SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,PRIMGEO_FLAG,FUNCSTAT,NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017
040,53,000,00000,00000,00000,0,A,Washington,Washington,6724540,6724545,6741386,6819155,6890899,6963410,7046931,7152818,7280934,7405743
162,53,000,00100,00000,00000,0,A,Aberdeen city,Washington,16896,16884,16880,16705,16534,16320,16219,16226,16291,16462
162,53,000,00905,00000,00000,0,A,Airway Heights city,Washington,6114,7540,7561,7734,7779,7848,7937,8053,8102,8166
162,53,000,01010,00000,00000,0,A,Albion town,Washington,579,586,585,589,595,595,590,594,603,608
162,53,000,01290,00000,00000,0,A,Algona city,Washington,3014,3014,3036,3068,3111,3133,3155,3169,3192,3185
162,53,000,01500,00000,00000,0,A,Almira town,Washington,284,284,284,280,276,273,271,272,272,276
162,53,000,01990,00000,00000,0,A,Anacortes city,Washington,15778,15767,15763,15850,15876,15954,16172,16361,16626,16953
162,53,000,02585,00000,00000,0,A,Arlington city,Washington,17926,17945,17988,18039,18279,18608,18742,18852,19064,19212
162,53,000,03075,00000,00000,0,A,Asotin city,Washington,1251,1244,1251,1265,1264,1277,1281,1278,1287,1295
162,53,000,03180,00000,00000,0,A,Auburn city,Washington,70180,70162,70388,71587,73335,74839,76005,77129,78327,80776
162,53,000,03736,00000,00000,0,A,Bainbridge Island city,Washington,23025,23025,23061,23161,23176,23027,23135,23611,24150,24522
162,53,000,04475,00000,00000,0,A,Battle Ground city,Washington,17571,17778,17834,17971,18074,18331,18920,19296,20043,20576
162,53,000,04895,00000,00000,0,A,Beaux Arts Village town,Washington,299,299,300,303,307,317,321,322,324,326
162,53,000,05210,00000,00000,0,A,Bellevue city,Washington,122363,127887,128294,130160,132086,133814,136179,139352,141249,144444
162,53,000,05280,00000,00000,0,A,Bellingham city,Washington,80885,81252,81334,81883,82347,82669,83401,84976,86926,89045
162,53,000,05560,00000,00000,0,A,Benton City city,Washington,3038,3032,3054,3110,3145,3171,3209,3255,3300,3369
162,53,000,06085,00000,00000,0,A,Bingen city,Washington,712,712,713,718,721,724,717,719,721,729
162,53,000,06330,00000,00000,0,A,Black Diamond city,Washington,4151,4151,4163,4214,4280,4325,4361,4400,4426,4436
162,53,000,06505,00000,00000,0,A,Blaine city,Washington,4684,4700,4715,4787,4829,4901,4969,5034,5137,5311
162,53,000,07170,00000,00000,0,A,Bonney Lake city,Washington,17374,17380,17402,17714,17940,18245,18733,19840,20274,20675
162,53,000,07380,00000,00000,0,A,Bothell city,Washington,33505,39870,39981,40666,41327,42489,43548,44195,44666,45533
162,53,000,07695,00000,00000,0,A,Bremerton city,Washington,37729,37795,37848,39201,39202,38204,38463,39855,40429,41041
162,53,000,07835,00000,00000,0,A,Brewster city,Washington,2370,2370,2373,2369,2359,2356,2357,2350,2342,2343
162,53,000,07870,00000,00000,0,A,Bridgeport city,Washington,2409,2409,2411,2405,2435,2437,2454,2476,2534,2555
162,53,000,07940,00000,00000,0,A,Brier city,Washington,6087,6268,6278,6299,6414,6502,6580,6694,6799,6884
162,53,000,08570,00000,00000,0,A,Buckley city,Washington,4354,4349,4349,4383,4412,4426,4490,4526,4662,4819
162,53,000,08605,00000,00000,0,A,Bucoda town,Washington,562,562,562,564,564,566,567,569,579,583
162,53,000,08850,00000,00000,0,A,Burien city,Washington,33313,48072,48191,48761,49503,49949,50254,50501,51177,51671
162,53,000,08920,00000,00000,0,A,Burlington city,Washington,8388,8377,8401,8429,8411,8404,8468,8563,8699,8783
162,53,000,09480,00000,00000,0,A,Camas city,Washington,19355,19823,19915,20466,20846,21155,21405,22023,22602,23331
162,53,000,09970,00000,00000,0,A,Carbonado town,Washington,610,608,607,610,612,612,624,629,666,701
162,53,000,10215,00000,00000,0,A,Carnation city,Washington,1786,1786,1790,1811,1832,1845,1853,1869,1996,2164
162,53,000,10495,00000,00000,0,A,Cashmere city,Washington,3063,3119,3127,3139,3142,3137,3120,3142,3154,3153
162,53,000,10565,00000,00000,0,A,Castle Rock city,Washington,1982,2117,2119,2130,2111,2122,2131,2173,2204,2234
162,53,000,10635,00000,00000,0,A,Cathlamet town,Washington,532,532,533,530,529,532,531,526,544,553
162,53,000,11160,00000,00000,0,A,Centralia city,Washington,16336,16619,16653,16798,16716,16614,16554,16631,16853,17216
162,53,000,11475,00000,00000,0,A,Chehalis city,Washington,7259,7266,7262,7265,7273,7215,7201,7301,7402,7533
162,53,000,11615,00000,00000,0,A,Chelan city,Washington,3890,3882,3896,3919,3919,3926,3940,4008,4070,4146
162,53,000,11825,00000,00000,0,A,Cheney city,Washington,10590,10592,10728,10669,10993,11188,11335,11466,12159,12446
162,53,000,12140,00000,00000,0,A,Chewelah city,Washington,2607,2600,2598,2592,2592,2570,2580,2581,2614,2637
162,53,000,12630,00000,00000,0,A,Clarkston city,Washington,7229,7220,7248,7311,7279,7340,7344,7309,7343,7396
162,53,000,12945,00000,00000,0,A,Cle Elum city,Washington,1872,1872,1872,1891,1889,1888,1889,1903,1961,1993
162,53,000,13365,00000,00000,0,A,Clyde Hill city,Washington,2984,2988,2995,3044,3109,3153,3197,3228,3274,3318
162,53,000,13785,00000,00000,0,A,Colfax city,Washington,2805,2790,2786,2803,2833,2839,2810,2842,2876,2900
162,53,000,13855,00000,00000,0,A,College Place city,Washington,8765,8775,8803,8844,8876,8938,8930,8975,9068,9258
162,53,000,13890,00000,00000,0,A,Colton town,Washington,418,429,431,437,441,441,438,449,459,467
162,53,000,14170,00000,00000,0,A,Colville city,Washington,4673,4693,4682,4675,4672,4638,4682,4687,4736,4765
162,53,000,14310,00000,00000,0,A,Conconully town,Washington,210,203,203,204,204,204,205,206,206,208
162,53,000,14380,00000,00000,0,A,Concrete town,Washington,705,705,704,707,705,702,707,713,723,729
162,53,000,14485,00000,00000,0,A,Connell city,Washington,4209,4210,4238,5213,5417,5404,5402,5460,5432,5535
162,53,000,14870,00000,00000,0,A,Cosmopolis city,Washington,1649,1656,1656,1641,1624,1605,1595,1598,1605,1624
162,53,000,15080,00000,00000,0,A,Coulee City town,Washington,562,562,564,571,573,571,573,572,569,567
162,53,000,15115,00000,00000,0,A,Coulee Dam town,Washington,1098,1098,1099,1098,1089,1084,1082,1080,1078,1079
162,53,000,15185,00000,00000,0,A,Coupeville town,Washington,1831,1831,1834,1863,1859,1842,1847,1871,1903,1928
162,53,000,15290,00000,00000,0,A,Covington city,Washington,17575,17565,17618,17955,18343,18858,19121,19972,20666,20916
162,53,000,15710,00000,00000,0,A,Creston town,Washington,236,236,236,233,230,226,223,223,223,226
162,53,000,16340,00000,00000,0,A,Cusick town,Washington,207,209,208,209,210,207,209,210,212,217
162,53,000,16690,00000,00000,0,A,Darrington town,Washington,1347,1347,1349,1355,1360,1369,1372,1381,1396,1406
162,53,000,16795,00000,00000,0,A,Davenport city,Washington,1734,1734,1736,1732,1721,1695,1675,1679,1678,1708
162,53,000,16970,00000,00000,0,A,Dayton city,Washington,2526,2535,2544,2487,2470,2483,2464,2447,2458,2485
162,53,000,17320,00000,00000,0,A,Deer Park city,Washington,3652,3661,3669,3675,3711,3783,3857,3939,3994,4080
162,53,000,17635,00000,00000,0,A,Des Moines city,Washington,29673,29655,29729,30067,30461,30697,31003,31187,31229,31238
162,53,000,18965,00000,00000,0,A,DuPont city,Washington,8199,8199,8256,8545,8764,9166,9212,9260,9405,9487
162,53,000,19035,00000,00000,0,A,Duvall city,Washington,6695,6713,6741,6868,7203,7479,7648,7679,7735,7813
162,53,000,20155,00000,00000,0,A,East Wenatchee city,Washington,13190,13179,13210,13209,13357,13368,13408,13542,13838,13983
162,53,000,20260,00000,00000,0,A,Eatonville town,Washington,2758,2756,2752,2782,2801,2803,2854,2894,2957,2991
162,53,000,20645,00000,00000,0,A,Edgewood city,Washington,9387,9379,9368,9434,9466,9524,9672,9760,10662,11213
162,53,000,20750,00000,00000,0,A,Edmonds city,Washington,39709,39744,39798,39923,40348,40574,40738,41164,41709,42209
162,53,000,21030,00000,00000,0,A,Electric City city,Washington,968,979,984,996,1002,1000,1010,1009,1004,1001
162,53,000,21240,00000,00000,0,A,Ellensburg city,Washington,18174,18397,18422,18605,18462,18524,18962,18993,19776,20326
162,53,000,21450,00000,00000,0,A,Elma city,Washington,3107,3111,3113,3091,3058,3028,3021,3031,3053,3092
162,53,000,21485,00000,00000,0,A,Elmer City town,Washington,238,251,251,253,251,249,249,247,247,247
162,53,000,21730,00000,00000,0,A,Endicott town,Washington,289,297,297,299,302,302,298,300,303,305
162,53,000,22010,00000,00000,0,A,Entiat city,Washington,1112,1112,1117,1134,1148,1156,1152,1181,1209,1223
162,53,000,22045,00000,00000,0,A,Enumclaw city,Washington,10669,11092,11123,11304,11462,11544,11597,11657,11744,11784
162,53,000,22080,00000,00000,0,A,Ephrata city,Washington,7664,7670,7708,7790,7877,7904,7964,8003,7994,8017
162,53,000,22640,00000,00000,0,A,Everett city,Washington,103019,103052,103255,103508,104516,105174,106522,107111,108974,110079
162,53,000,22745,00000,00000,0,A,Everson city,Washington,2481,2461,2466,2494,2521,2526,2535,2565,2617,2699
162,53,000,22990,00000,00000,0,A,Fairfield town,Washington,612,614,614,613,611,611,610,613,615,616
162,53,000,23340,00000,00000,0,A,Farmington town,Washington,146,150,150,151,152,152,150,152,153,154
162,53,000,23515,00000,00000,0,A,Federal Way city,Washington,89306,89302,89518,90644,91922,92716,93348,94970,96775,96690
162,53,000,23620,00000,00000,0,A,Ferndale city,Washington,11415,11397,11449,11710,11953,12342,12756,13119,13571,14026
162,53,000,23795,00000,00000,0,A,Fife city,Washington,9173,9178,9193,9287,9316,9378,9496,9919,10066,10154
162,53,000,23970,00000,00000,0,A,Fircrest city,Washington,6497,6495,6486,6538,6558,6562,6601,6637,6731,6794
162,53,000,24810,00000,00000,0,A,Forks city,Washington,3532,3548,3552,3619,3700,3702,3714,3743,3781,3832
162,53,000,25615,00000,00000,0,A,Friday Harbor town,Washington,2162,2166,2164,2269,2286,2282,2304,2331,2334,2407
162,53,000,26140,00000,00000,0,A,Garfield town,Washington,597,597,596,600,606,606,599,603,610,614
162,53,000,26455,00000,00000,0,A,George city,Washington,501,501,503,509,511,509,510,510,509,507
162,53,000,26735,00000,00000,0,A,Gig Harbor city,Washington,7126,7130,7120,7213,7530,7741,8302,8682,9039,9507
162,53,000,27365,00000,00000,0,A,Gold Bar city,Washington,2075,2153,2155,2161,2174,2184,2195,2210,2239,2301
162,53,000,27435,00000,00000,0,A,Goldendale city,Washington,3407,3407,3411,3446,3425,3443,3419,3419,3437,3485
162,53,000,27855,00000,00000,0,A,Grand Coulee city,Washington,988,1023,1028,1038,1045,1045,1052,1050,1047,1042
162,53,000,27925,00000,00000,0,A,Grandview city,Washington,10862,10854,10896,10926,10976,11094,11101,11122,11140,11129
162,53,000,27960,00000,00000,0,A,Granger city,Washington,3246,3258,3275,3289,3311,3365,3411,3708,3727,3772
162,53,000,27995,00000,00000,0,A,Granite Falls city,Washington,3364,3396,3400,3415,3442,3461,3485,3508,3552,3604
162,53,000,29255,00000,00000,0,A,Hamilton town,Washington,301,301,301,301,300,300,302,304,307,309
162,53,000,29710,00000,00000,0,A,Harrah town,Washington,625,624,626,626,634,632,631,633,634,636
162,53,000,29745,00000,00000,0,A,Harrington city,Washington,424,427,426,422,416,408,403,403,403,411
162,53,000,29920,00000,00000,0,A,Hartline town,Washington,151,151,152,153,155,154,156,156,155,154
162,53,000,30060,00000,00000,0,A,Hatton town,Washington,101,101,101,101,104,104,103,103,100,101
162,53,000,32300,00000,00000,0,A,Hoquiam city,Washington,8726,8726,8724,8635,8543,8432,8376,8383,8417,8500
162,53,000,32755,00000,00000,0,A,Hunts Point town,Washington,394,396,397,406,414,423,432,435,435,434
162,53,000,33000,00000,00000,0,A,Ilwaco city,Washington,936,936,933,928,908,897,903,915,926,945
162,53,000,33175,00000,00000,0,A,Index town,Washington,178,176,176,180,182,186,191,196,201,205
162,53,000,33560,00000,00000,0,A,Ione town,Washington,447,446,445,444,448,442,444,449,451,459
162,53,000,33805,00000,00000,0,A,Issaquah city,Washington,30434,30439,30539,31923,32609,33499,33976,35930,37233,37487
162,53,000,34575,00000,00000,0,A,Kahlotus city,Washington,193,193,194,196,198,196,196,196,197,199
162,53,000,34645,00000,00000,0,A,Kalama city,Washington,2344,2368,2365,2378,2366,2374,2406,2462,2553,2687
162,53,000,35065,00000,00000,0,A,Kelso city,Washington,11925,11914,11900,11865,11770,11724,11717,11808,11965,12130
162,53,000,35170,00000,00000,0,A,Kenmore city,Washington,20460,20469,20551,20969,21307,21646,21859,22030,22407,22867
162,53,000,35275,00000,00000,0,A,Kennewick city,Washington,73917,73990,74440,75573,75935,76601,77317,78704,80077,81607
162,53,000,35415,00000,00000,0,A,Kent city,Washington,92411,118614,119002,120859,123053,124511,125546,126804,127694,128458
162,53,000,35485,00000,00000,0,A,Kettle Falls city,Washington,1595,1582,1578,1575,1572,1558,1564,1567,1592,1611
162,53,000,35940,00000,00000,0,A,Kirkland city,Washington,48787,80585,80825,82014,83362,84532,85907,87055,87636,88630
162,53,000,36045,00000,00000,0,A,Kittitas city,Washington,1381,1358,1365,1403,1410,1409,1409,1421,1461,1491
162,53,000,36395,00000,00000,0,A,Krupp town,Washington,48,48,48,48,49,48,49,50,50,50
162,53,000,36710,00000,00000,0,A,La Center city,Washington,2800,2944,2953,2978,3024,3051,3079,3107,3141,3218
162,53,000,36745,00000,00000,0,A,Lacey city,Washington,42393,42572,42731,43442,43965,44797,45300,46131,47387,49748
162,53,000,36780,00000,00000,0,A,La Conner town,Washington,891,886,887,889,891,893,902,913,926,939
162,53,000,36850,00000,00000,0,A,LaCrosse town,Washington,313,313,312,317,320,320,316,318,321,324
162,53,000,37270,00000,00000,0,A,Lake Forest Park city,Washington,12598,12602,12632,12785,12992,13104,13192,13240,13296,13392
162,53,000,37900,00000,00000,0,A,Lake Stevens city,Washington,28069,28060,28253,28614,29022,29834,30161,30727,31584,32785
162,53,000,38038,00000,00000,0,A,Lakewood city,Washington,58163,57527,57585,57925,58095,58143,58567,58864,59738,60296
162,53,000,38215,00000,00000,0,A,Lamont town,Washington,70,70,70,70,71,71,72,72,73,74
162,53,000,38355,00000,00000,0,A,Langley city,Washington,1035,1015,1018,1018,1017,1012,1019,1040,1076,1124
162,53,000,38495,00000,00000,0,A,Latah town,Washington,183,180,180,181,183,185,185,186,186,187
162,53,000,38845,00000,00000,0,A,Leavenworth city,Washington,1965,1963,1970,1974,1976,1978,1960,1976,1982,1995
162,53,000,39335,00000,00000,0,A,Liberty Lake city,Washington,7591,7594,7616,7718,7850,8194,8535,8809,9118,9893
162,53,000,39510,00000,00000,0,A,Lind town,Washington,564,562,564,566,569,573,570,565,552,556
162,53,000,40070,00000,00000,0,A,Long Beach city,Washington,1392,1399,1395,1386,1360,1342,1349,1367,1386,1413
162,53,000,40245,00000,00000,0,A,Longview city,Washington,36648,36836,36795,36698,36398,36254,36248,36544,37013,37602
162,53,000,40770,00000,00000,0,A,Lyman town,Washington,438,438,438,441,439,441,450,456,459,468
162,53,000,40805,00000,00000,0,A,Lynden city,Washington,11951,11984,12016,12225,12552,12793,13053,13361,13800,14259
162,53,000,40840,00000,00000,0,A,Lynnwood city,Washington,35836,35881,35942,36028,36238,36408,36589,36866,38030,38273
162,53,000,40980,00000,00000,0,A,Mabton city,Washington,2286,2281,2292,2310,2303,2295,2288,2285,2288,2284
162,53,000,41225,00000,00000,0,A,McCleary city,Washington,1653,1652,1652,1637,1622,1611,1607,1614,1625,1691
162,53,000,42275,00000,00000,0,A,Malden town,Washington,203,203,203,204,206,206,203,205,207,209
162,53,000,42800,00000,00000,0,A,Mansfield town,Washington,320,320,320,323,328,332,332,336,337,339
162,53,000,43150,00000,00000,0,A,Maple Valley city,Washington,22684,22686,22803,23416,24154,24761,25082,25598,25674,25758
162,53,000,43395,00000,00000,0,A,Marcus town,Washington,183,183,183,182,181,180,180,180,182,183
162,53,000,43955,00000,00000,0,A,Marysville city,Washington,60020,60007,60180,61217,62283,63154,64904,66532,67565,68864
162,53,000,44165,00000,00000,0,A,Mattawa city,Washington,4437,4335,4355,4399,4420,4446,4533,4538,4528,4556
162,53,000,44690,00000,00000,0,A,Medical Lake city,Washington,5060,5059,5060,4905,4892,4896,4920,4914,4938,4957
162,53,000,44725,00000,00000,0,A,Medina city,Washington,2969,2967,2977,3019,3066,3122,3186,3221,3248,3267
162,53,000,45005,00000,00000,0,A,Mercer Island city,Washington,22699,22699,22758,23336,23687,24108,24331,25013,25163,25261
162,53,000,45180,00000,00000,0,A,Mesa city,Washington,489,489,492,501,506,501,501,501,503,503
162,53,000,45285,00000,00000,0,A,Metaline town,Washington,173,173,172,173,174,172,171,174,176,178
162,53,000,45320,00000,00000,0,A,Metaline Falls town,Washington,238,238,238,237,238,236,237,240,241,245
162,53,000,45865,00000,00000,0,A,Mill Creek city,Washington,18244,18198,18232,18355,18564,18659,19028,19825,20113,20832
162,53,000,45985,00000,00000,0,A,Millwood city,Washington,1786,1786,1785,1777,1768,1766,1764,1775,1783,1784
162,53,000,46020,00000,00000,0,A,Milton city,Washington,6968,7351,7344,7408,7433,7662,7774,7813,8163,8230
162,53,000,46685,00000,00000,0,A,Monroe city,Washington,17304,17343,17359,17408,17499,17687,17859,18029,18378,18789
162,53,000,46895,00000,00000,0,A,Montesano city,Washington,3976,3991,3992,3960,3921,3885,3866,3890,3912,3963
162,53,000,47175,00000,00000,0,A,Morton city,Washington,1126,1122,1123,1123,1119,1113,1111,1120,1137,1159
162,53,000,47245,00000,00000,0,A,Moses Lake city,Washington,20366,20380,20506,20874,21070,21201,21524,21782,22356,23328
162,53,000,47315,00000,00000,0,A,Mossyrock city,Washington,759,759,758,761,759,754,751,759,770,789
162,53,000,47490,00000,00000,0,A,Mountlake Terrace city,Washington,19909,19888,19910,19974,20137,20592,20723,20876,21118,21337
162,53,000,47560,00000,00000,0,A,Mount Vernon city,Washington,31743,31722,31754,32002,32168,32553,33194,33771,34385,35051
162,53,000,47665,00000,00000,0,A,Moxee city,Washington,3308,3454,3503,3604,3654,3740,3806,3843,3993,4032
162,53,000,47735,00000,00000,0,A,Mukilteo city,Washington,20254,20286,20323,20407,20551,20739,20876,21072,21337,21469
162,53,000,47805,00000,00000,0,A,Naches town,Washington,795,811,813,818,818,817,820,821,824,827
162,53,000,47980,00000,00000,0,A,Napavine city,Washington,1766,1791,1792,1786,1784,1793,1793,1800,1851,1893
162,53,000,48540,00000,00000,0,A,Nespelem town,Washington,236,232,232,235,233,234,246,254,280,313
162,53,000,48645,00000,00000,0,A,Newcastle city,Washington,10380,10368,10393,10538,10786,11035,11174,11324,11541,11681
162,53,000,48820,00000,00000,0,A,Newport city,Washington,2126,2142,2129,2122,2118,2098,2094,2115,2115,2140
162,53,000,49275,00000,00000,0,A,Nooksack city,Washington,1338,1337,1358,1370,1385,1411,1435,1466,1511,1560
162,53,000,49415,00000,00000,0,A,Normandy Park city,Washington,6335,6335,6350,6422,6515,6560,6618,6665,6666,6649
162,53,000,49485,00000,00000,0,A,North Bend city,Washington,5731,5846,5860,5950,6052,6270,6604,6697,6753,6821
162,53,000,49555,00000,00000,0,A,North Bonneville city,Washington,956,958,962,962,960,968,970,968,979,999
162,53,000,50045,00000,00000,0,A,Northport town,Washington,295,295,294,293,293,290,291,291,294,296
162,53,000,50325,00000,00000,0,A,Oakesdale town,Washington,422,424,423,426,435,435,430,435,440,442
162,53,000,50360,00000,00000,0,A,Oak Harbor city,Washington,22075,22167,22217,22242,22195,21989,22131,22447,22862,23187
162,53,000,50430,00000,00000,0,A,Oakville city,Washington,684,690,690,685,683,674,669,670,673,684
162,53,000,50570,00000,00000,0,A,Ocean Shores city,Washington,5569,5571,5590,5621,5611,5578,5595,5653,5778,5927
162,53,000,50745,00000,00000,0,A,Odessa town,Washington,910,912,911,901,888,872,860,861,861,876
162,53,000,50920,00000,00000,0,A,Okanogan city,Washington,2552,2609,2615,2608,2593,2578,2575,2567,2567,2571
162,53,000,51300,00000,00000,0,A,Olympia city,Washington,46478,46777,46950,47569,47965,48366,49219,49766,50660,51609
162,53,000,51340,00000,00000,0,A,Omak city,Washington,4845,4800,4809,4798,4761,4725,4792,4784,4774,4787
162,53,000,51970,00000,00000,0,A,Oroville city,Washington,1686,1704,1707,1703,1694,1682,1687,1679,1673,1674
162,53,000,52005,00000,00000,0,A,Orting city,Washington,6746,6737,6742,6795,6854,6991,7223,7416,7667,7983
162,53,000,52215,00000,00000,0,A,Othello city,Washington,7364,7350,7377,7438,7477,7564,7625,7683,7998,8132
162,53,000,52495,00000,00000,0,A,Pacific city,Washington,6606,6605,6620,6707,6846,7050,7088,7126,7145,7184
162,53,000,52950,00000,00000,0,A,Palouse city,Washington,998,994,995,1010,1020,1019,1014,1021,1045,1055
162,53,000,53545,00000,00000,0,A,Pasco city,Washington,59781,62166,62939,65588,67799,68527,69593,70403,71619,73013
162,53,000,53720,00000,00000,0,A,Pateros city,Washington,667,671,672,671,665,661,659,670,691,701
162,53,000,53930,00000,00000,0,A,Pe Ell town,Washington,632,632,631,631,630,626,626,630,642,653
162,53,000,55120,00000,00000,0,A,Pomeroy city,Washington,1425,1431,1427,1408,1389,1407,1381,1400,1417,1388
162,53,000,55365,00000,00000,0,A,Port Angeles city,Washington,19038,19040,19057,19130,19086,19112,19196,19360,19597,19872
162,53,000,55785,00000,00000,0,A,Port Orchard city,Washington,11144,12193,12235,12507,12605,12874,13179,13485,13828,13997
162,53,000,55855,00000,00000,0,A,Port Townsend city,Washington,9113,9113,9119,9104,9090,9153,9202,9270,9422,9551
162,53,000,55995,00000,00000,0,A,Poulsbo city,Washington,9200,9239,9278,9323,9359,9453,9637,9945,10303,10670
162,53,000,56240,00000,00000,0,A,Prescott city,Washington,318,306,306,308,306,303,300,299,298,304
162,53,000,56450,00000,00000,0,A,Prosser city,Washington,5714,5713,5747,5810,5806,5812,5824,5890,6057,6264
162,53,000,56625,00000,00000,0,A,Pullman city,Washington,29799,29825,29818,29885,31286,31441,31588,32582,32968,33354
162,53,000,56695,00000,00000,0,A,Puyallup city,Washington,37022,37241,37219,37649,38234,38507,38975,39361,40352,41001
162,53,000,57115,00000,00000,0,A,Quincy city,Washington,6750,6766,6813,6916,6995,7201,7299,7341,7369,7495
162,53,000,57220,00000,00000,0,A,Rainier city,Washington,1794,1799,1809,1868,1896,1934,1949,1986,2015,2126
162,53,000,57430,00000,00000,0,A,Raymond city,Washington,2882,2869,2863,2866,2828,2789,2797,2829,2865,2920
162,53,000,57465,00000,00000,0,A,Reardan town,Washington,571,571,570,568,564,559,558,562,566,582
162,53,000,57535,00000,00000,0,A,Redmond city,Washington,54144,54315,54504,55457,56539,57449,59160,60378,62359,64291
162,53,000,57745,00000,00000,0,A,Renton city,Washington,90927,91900,92295,94096,95940,97172,98509,100157,101142,101379
162,53,000,57850,00000,00000,0,A,Republic city,Washington,1073,1068,1065,1079,1086,1073,1070,1062,1060,1062
162,53,000,58235,00000,00000,0,A,Richland city,Washington,48058,48102,48483,50219,51377,52172,52838,54000,54690,56243
162,53,000,58410,00000,00000,0,A,Ridgefield city,Washington,4763,4795,4824,5071,5275,5630,6120,6454,7041,7959
162,53,000,58725,00000,00000,0,A,Ritzville city,Washington,1673,1680,1681,1681,1680,1687,1675,1664,1626,1637
162,53,000,58795,00000,00000,0,A,Riverside town,Washington,280,280,280,280,278,276,275,274,273,273
162,53,000,59145,00000,00000,0,A,Rockford town,Washington,470,473,473,473,473,473,473,475,476,477
162,53,000,59180,00000,00000,0,A,Rock Island city,Washington,788,875,876,877,882,888,891,911,957,1015
162,53,000,59775,00000,00000,0,A,Rosalia town,Washington,550,554,553,557,563,560,554,558,564,567
162,53,000,60055,00000,00000,0,A,Roslyn city,Washington,893,893,893,899,899,896,895,902,929,947
162,53,000,60160,00000,00000,0,A,Roy city,Washington,793,780,779,785,787,787,792,795,813,820
162,53,000,60230,00000,00000,0,A,Royal City city,Washington,2140,2142,2154,2175,2195,2188,2211,2225,2214,2205
162,53,000,60510,00000,00000,0,A,Ruston town,Washington,749,749,750,759,760,761,786,794,812,828
162,53,000,60860,00000,00000,0,A,St. John town,Washington,537,537,536,542,547,549,544,550,556,561
162,53,000,61115,00000,00000,0,A,Sammamish city,Washington,45780,57445,57622,58706,59973,61058,62127,63077,63580,64548
162,53,000,62288,00000,00000,0,A,SeaTac city,Washington,26909,26901,26983,27541,27963,28165,28329,28439,29044,29140
162,53,000,63000,00000,00000,0,A,Seattle city,Washington,608660,608664,610333,622532,635974,654176,669641,685447,707255,724745
162,53,000,63210,00000,00000,0,A,Sedro-Woolley city,Washington,10540,11074,11069,11092,11069,11057,11169,11274,11474,11838
