NTD_ID,MODE,SERVICE_ID,2005
1,DR,PT,675488.00
1,LR,DO,211571.00
1,MB,DO,58136140.00
1,MB,PT,7872045.00
1,TB,DO,17007997.00
1,VP,DO,5552340.00
2,DR,DO,140569.00
2,DR,PT,50562.00
2,MB,DO,5411522.00
2,VP,DO,244850.00
3,DR,DO,91973.00
3,DR,PT,158106.00
3,MB,DO,7203721.00
3,MB,PT,3113140.00
3,VP,DO,1642478.00
5,DR,DO,31865.00
5,MB,DO,1042125.00
6,DR,PT,69195.00
6,MB,DO,272478.00
6,VP,DO,110275.00
7,DR,PT,223319.00
7,MB,DO,4378336.00
7,VP,PT,12704.00
8,DR,PT,127756.00
8,LR,DO,23249374.00
8,MB,DO,37559384.00
11,DR,DO,60152.00
11,DR,PT,5040.00
11,MB,DO,577551.00
11,MB,PT,110939.00
12,DR,PT,776647.00
12,MB,DO,2867604.00
12,VP,PT,354035.00
16,DR,PT,6526.00
16,MB,DO,92209.00
18,DR,DO,139255.00
18,DR,PT,142014.00
18,MB,DO,668095.00
18,VP,DO,1204748.00
19,DR,DO,58810.00
19,MB,DO,1390997.00
19,VP,DO,620317.00
20,DR,DO,201298.00
20,FB,PT,195603.00
20,MB,DO,1897753.00
20,VP,DO,323923.00
21,DR,DO,105322.00
21,DR,PT,63.00
21,MB,DO,904048.00
22,DR,DO,111630.00
22,MB,DO,52155.00
23,MO,PT,2153805.00
24,DR,DO,158469.00
24,MB,DO,4606865.00
24,VP,DO,1107.00
25,DR,PT,343733.00
25,MB,DO,1879173.00
25,VP,PT,16520.00
28,FB,PT,1616163.00
29,DR,PT,140074.00
29,MB,DO,6214017.00
29,MB,PT,7108255.00
29,VP,DO,1364342.00
33,DR,DO,140074.00
34,DR,PT,136839.00
34,MB,DO,750969.00
35,FB,DO,58457439.00
40,CR,PT,3052863.00
40,LR,DO,0.00
40,MB,PT,13429855.00
41,AR,DO,1231778.00
43,DR,DO,37660.00
43,DR,PT,10907.00
43,MB,DO,276172.00
44,DR,DO,15537.00
44,MB,DO,94195.00
44,VP,DO,86656.00
45,DR,DO,26992.00
45,MB,DO,166352.00
46,DR,DO,0.00
46,MB,DO,0.00
1001,DR,DO,367856.00
1001,DR,PT,119428.00
1001,MB,DO,19504737.00
1002,DR,DO,15444.00
1002,MB,DO,469597.00
1003,CR,DO,98790037.00
1003,DR,PT,1766630.00
1003,FB,PT,5766927.00
1003,HR,DO,106478487.00
1003,LR,DO,53622488.00
1003,MB,DO,56905693.00
1003,MB,PT,2542717.00
1003,TB,DO,1707832.00
1004,DR,PT,808132.00
1004,MB,PT,2239562.00
1005,DR,PT,97461.00
1005,MB,DO,831688.00
1006,DR,PT,262468.00
1006,MB,PT,1487328.00
1007,MB,PT,483689.00
1008,DR,PT,573085.00
1008,MB,PT,4661553.00
1013,DR,PT,109773.00
1013,MB,PT,986436.00
1014,DR,DO,50905.00
1014,DR,PT,267278.00
1014,MB,DO,1699441.00
1016,MB,DO,1120592.00
1017,DR,PT,794746.00
1040,DR,PT,13133.00
1040,MB,DO,731005.00
1048,MB,DO,10683491.00
1049,DR,DO,131358.00
1049,MB,DO,0.00
1050,DR,PT,175145.00
1050,MB,DO,4254234.00
1051,DR,DO,38784.00
1051,MB,DO,633919.00
1053,DR,PT,19069.00
1053,MB,PT,178142.00
1055,MB,DO,6321171.00
1056,MB,DO,2689116.00
1057,DR,DO,89229.00
1057,DR,PT,92802.00
1057,MB,DO,1441147.00
1057,MB,PT,53615.00
1061,DR,PT,599111.00
1061,MB,PT,558430.00
1063,DR,PT,36809.00
1063,MB,PT,256271.00
1064,DR,PT,183131.00
1064,MB,PT,1352843.00
1066,DR,PT,65378.00
1066,MB,DO,1235450.00
1066,VP,DO,11676.00
1069,DR,DO,1628293.00
1086,DR,DO,3638.00
1086,MB,DO,118393.00
1086,MB,PT,15307.00
1087,DR,PT,42968.00
1087,MB,PT,176482.00
1088,FB,DO,1727649.00
1095,DR,DO,1391576.00
1095,MB,DO,236161.00
1096,DR,PT,541.00
1096,MB,DO,429241.00
1098,DR,DO,92964.00
1098,MB,DO,81403.00
1102,CR,PT,1234074.00
1102,DR,PT,236161.00
1102,MB,PT,2367550.00
1105,DR,PT,1475200.00
1105,MB,PT,1565954.00
1107,DR,DO,428687.00
1107,MB,DO,231171.00
1108,VP,DO,2698650.00
1115,CR,PT,3365584.00
1116,MB,DO,4347531.00
2002,DR,DO,0.00
2002,MB,DO,8927630.00
2002,MB,PT,506442.00
2003,DR,DO,58516.00
2003,DR,PT,220199.00
2003,MB,DO,1990449.00
2004,DR,DO,210515.00
2004,LR,DO,4188902.00
2004,MB,DO,18864974.00
2005,DR,PT,518791.00
2005,MB,PT,1736821.00
2007,DR,DO,1014094.00
2007,MB,DO,40103322.00
2008,DR,PT,6998010.00
2008,HR,DO,1856977863.00
2008,MB,DO,761838185.00
2009,MB,DO,227738.00
2010,DR,DO,241943.00
2010,MB,DO,307928.00
2018,DR,DO,176530.00
2018,DR,PT,21408.00
2018,MB,DO,7078983.00
2040,MB,DO,5582947.00
2071,DR,DO,14550.00
2071,MB,DO,174586.00
2072,DR,PT,542415.00
2072,MB,PT,7007430.00
2075,HR,DO,19092802.00
2076,DR,PT,589521.00
2076,MB,PT,30705734.00
2078,CR,DO,437673640.00
2078,FB,PT,112126.00
2078,MB,PT,265414.00
2080,CR,DO,297650671.00
2080,CR,PT,0.00
2080,DR,PT,1473185.00
2080,LR,DO,3437238.00
2080,LR,PT,8323507.00
2080,MB,DO,238586938.00
2080,MB,PT,11281722.00
2080,VP,PT,1523303.00
2082,FB,DO,0.00
2082,MB,PT,102666137.00
2084,MB,PT,2143932.00
2085,MB,DO,4.00
2086,DR,DO,58644.00
2089,MB,DO,25600.00
2096,DR,PT,26108.00
2096,MB,PT,139453.00
2098,FB,PT,6625125.00
2098,HR,DO,84767277.00
2099,HR,DO,4592359.00
2100,CR,DO,442300319.00
2113,DR,DO,259071.00
2113,MB,DO,13064679.00
2116,MB,DO,322188.00
2120,DR,DO,4034.00
2120,MB,DO,189084.00
2122,MB,DO,22145377.00
2126,MB,DO,27911424.00
2128,MB,DO,19922290.00
2132,MB,DO,7743367.00
2135,MB,DO,2440304.00
2136,MB,DO,4609277.00
2137,MB,DO,1635936.00
2145,DR,PT,36697.00
2145,MB,DO,2776050.00
2145,MB,PT,4858.00
2147,MB,PT,59925542.00
2148,DR,DO,6762.00
2148,MB,DO,160044.00
2149,MB,DO,18100113.00
2155,DR,DO,22133.00
2158,DR,PT,94931.00
2158,MB,PT,34626.00
2159,DR,DO,1276471.00
2160,MB,DO,3557320.00
2161,MB,DO,10626576.00
2163,MB,DO,10574824.00
2165,MB,DO,13598196.00
2166,MB,DO,14604254.00
2168,MB,DO,12549765.00
2169,MB,DO,10620433.00
2171,MB,PT,12813246.00
2172,MB,DO,406701.00
2173,DR,DO,1427017.00
2175,MB,PT,1444931.00
2177,MB,DO,8220946.00
2178,MB,DO,219811.00
2178,MB,PT,49111.00
2179,MB,DO,157688.00
2180,MB,DO,2493645.00
2182,DR,DO,2064.00
2183,DR,DO,16552.00
2188,MB,DO,43316547.00
3001,DR,DO,68615.00
3001,MB,DO,1510380.00
3002,DR,DO,43185.00
3002,MB,DO,320168.00
3006,DR,PT,476059.00
3006,MB,DO,8854657.00
3006,VP,PT,303398.00
3007,DR,PT,97522.00
3007,MB,DO,1312784.00
3008,DR,DO,33892.00
3008,MB,DO,768740.00
3009,DR,DO,8239.00
3009,MB,DO,342322.00
3010,DR,PT,543490.00
3010,MB,DO,2796598.00
3011,DR,DO,1228.00
3011,DR,PT,20563.00
3011,MB,DO,540034.00
3011,MB,PT,2223.00
3012,DR,DO,10888.00
3012,IP,DO,118995.00
3012,MB,DO,633414.00
3013,DR,DO,3515976.00
3013,MB,DO,1993899.00
3014,DR,DO,792086.00
3014,DR,PT,854314.00
3014,MB,DO,2052153.00
3014,MB,PT,511.00
3015,DR,PT,50946.00
3015,MB,DO,691310.00
3018,DR,PT,244657.00
3018,MB,DO,1747312.00
3019,CR,DO,90814743.00
3019,DR,PT,5229002.00
3019,HR,DO,72423846.00
3019,LR,DO,14943610.00
3019,MB,DO,147335348.00
3019,MB,PT,20000.00
3022,DR,PT,7143089.00
3022,IP,DO,548808.00
3022,IP,PT,460879.00
3022,LR,DO,6107979.00
3022,MB,DO,54981271.00
3023,DR,DO,569760.00
3023,MB,DO,851420.00
3024,DR,DO,308052.00
3024,DR,PT,94697.00
3024,MB,DO,2052982.00
3025,DR,PT,17139.00
3025,MB,DO,726808.00
3025,MB,PT,46452.00
3026,DR,PT,7322.00
3026,MB,DO,620992.00
3027,DR,DO,2064704.00
3027,DR,PT,745.00
3027,MB,DO,1603444.00
3030,DR,PT,2825930.00
3030,HR,DO,373329768.00
3030,MB,DO,101691022.00
3034,CR,PT,28949516.00
3034,DR,DO,96367.00
3034,DR,PT,895099.00
3034,HR,DO,12496243.00
3034,LR,DO,4743475.00
3034,MB,DO,57797284.00
3034,MB,PT,10375286.00
3035,DR,DO,7272.00
3035,MB,DO,286704.00
3036,DR,PT,94886.00
3036,MB,DO,402765.00
3040,MB,DO,721621.00
3042,DR,DO,16314.00
3042,MB,DO,226006.00
3044,DR,PT,14046.00
3044,MB,PT,362144.00
3048,DR,PT,69070.00
3048,MB,PT,359934.00
3050,DR,DO,937540.00
3050,MB,DO,81162.00
3051,DR,PT,328055.00
3051,MB,DO,8526565.00
3051,MB,PT,1086805.00
3054,DR,PT,96461.00
3054,MB,DO,3289363.00
3055,DR,DO,74155.00
3055,MB,DO,25485.00
3057,CR,PT,2733935.00
3058,MB,DO,447023.00
3061,DR,PT,67.00
3061,MB,PT,567829.00
3067,DR,PT,7143089.00
3068,MB,PT,4554929.00
3069,DR,DO,41401.00
3069,MB,DO,188882.00
3070,MB,PT,5093832.00
3071,MB,DO,1887473.00
3072,DR,DO,275765.00
3072,MB,DO,477340.00
3073,CR,PT,19439464.00
3074,DR,DO,43964.00
3074,MB,DO,150133.00
3075,CR,PT,2280941.00
3075,DR,DO,1019280.00
3075,DR,PT,22361.00
3075,MB,DO,5315462.00
3075,MB,PT,224360.00
3076,DR,DO,11257.00
3076,MB,DO,435337.00
3078,VP,PT,398552.00
3079,MB,DO,45830.00
3081,MB,PT,1861611.00
3083,DR,PT,355718.00
3083,FB,PT,268987.00
3083,MB,DO,13975951.00
3083,VP,DO,0.00
3085,DR,DO,31567.00
3085,MB,PT,754474.00
3087,DR,DO,7241.00
3087,DR,PT,30477.00
3087,MB,PT,51254.00
3088,DR,PT,14311.00
3088,MB,PT,201172.00
3089,DR,DO,1326.00
3089,MB,DO,102166.00
3091,DR,DO,8862.00
3091,MB,DO,1763732.00
3092,DR,PT,257322.00
3092,MB,PT,18487.00
3094,DR,DO,31895.00
3094,DR,PT,176.00
3094,MB,DO,808261.00
4001,DR,DO,100277.00
4001,DR,PT,24000.00
4001,IP,DO,1736730.00
4001,MB,DO,1319001.00
4002,DR,DO,76815.00
4002,MB,DO,877453.00
4003,DR,DO,300173.00
4003,LR,DO,553137.00
4003,MB,DO,7309454.00
4004,DR,DO,359779.00
4004,MB,DO,6839028.00
4005,DR,PT,33930.00
4005,MB,DO,658909.00
4006,DR,DO,2421.00
4006,MB,DO,753194.00
4007,DR,DO,37819.00
4007,MB,DO,1699610.00
4008,DR,DO,180945.00
4008,LR,DO,194980.00
4008,MB,DO,10031021.00
4008,MB,PT,48630.00
4008,VP,DO,314379.00
4009,DR,DO,37960.00
4009,MB,DO,417289.00
4011,DR,DO,36176.00
4011,DR,PT,32764.00
4011,MB,DO,375477.00
4012,DR,DO,608451.00
4012,MB,DO,1550827.00
4014,DR,DO,335068.00
4014,MB,DO,352864.00
4015,DR,DO,35819.00
4015,MB,DO,348686.00
4017,DR,PT,159168.00
4017,MB,DO,1110297.00
4018,DR,DO,6197704.00
4018,DR,PT,640396.00
4018,MB,DO,34854.00
4018,MB,PT,16596.00
4019,DR,DO,68064.00
4019,MB,DO,3207880.00
4021,DR,DO,33568.00
4021,MB,DO,344119.00
4022,DR,DO,475707.00
4022,HR,DO,42744908.00
4022,MB,DO,50605075.00
4023,DR,DO,37667.00
4023,MB,DO,640042.00
4024,DR,DO,37774.00
4024,MB,DO,731531.00
4025,DR,PT,51840.00
4025,FB,DO,0.00
4025,MB,DO,3186967.00
4026,DR,DO,103267.00
4026,MB,DO,492031.00
4026,VP,DO,1070.00
4027,DR,PT,640134.00
4027,MB,DO,8280703.00
4027,MB,PT,18682.00
4028,DR,DO,139260.00
4028,DR,PT,77754.00
4028,MB,DO,1630709.00
4028,VP,PT,30093.00
4029,DR,PT,1113950.00
4029,FB,PT,1797350.00
4029,MB,DO,18098014.00
4029,MB,PT,115506.00
4030,DR,PT,0.00
4030,MB,DO,7193151.00
4031,DR,DO,108383.00
4031,MB,DO,540888.00
4031,MB,PT,0.00
4032,DR,DO,2344859.00
4032,DR,PT,296180.00
4032,MB,DO,1676125.00
4032,MB,PT,31590.00
4032,VP,DO,203708.00
4034,AG,DO,0.00
4034,DR,PT,3669910.00
4034,HR,DO,11432839.00
4034,MB,DO,73220122.00
4035,DR,PT,767588.00
4035,MB,DO,16461962.00
4035,MB,PT,31590.00
4035,VP,PT,195105.00
4036,DR,DO,98193.00
4036,DR,PT,14340.00
4036,MB,DO,2974741.00
4037,DR,PT,935804.00
4037,MB,DO,6522578.00
4037,MB,PT,31817.00
4038,DR,PT,147121.00
4038,MB,DO,979401.00
4040,AG,DO,301552.00
4040,DR,PT,12400535.00
4040,MB,DO,7391258.00
4041,DR,DO,135997.00
4041,LR,DO,451903.00
4041,MB,DO,8453598.00
4041,VP,PT,138383.00
4042,DR,DO,116544.00
4042,DR,PT,33592.00
4042,MB,DO,2059845.00
4043,DR,DO,101072.00
4043,MB,DO,703836.00
4044,DR,DO,79026.00
4044,MB,DO,384981.00
4045,DR,DO,76045.00
4045,MB,DO,174076.00
4046,DR,DO,116286.00
4046,DR,PT,76798.00
4046,MB,DO,607804.00
4047,DR,DO,17900.00
4047,MB,DO,640597.00
4051,DR,DO,2963.00
4051,MB,DO,5354889.00
4053,DR,DO,495863.00
4053,MB,DO,16356.00
4054,DR,DO,49366.00
4054,MB,DO,97554.00
4056,DR,DO,3874687.00
4056,MB,DO,23287.00
4057,DR,DO,191365.00
4057,MB,DO,230952.00
4058,DR,DO,76328.00
4058,MB,DO,847257.00
4063,DR,DO,249218.00
4063,DR,PT,881880.00
4063,MB,DO,324972.00
4063,VP,PT,360922.00
4068,DR,DO,39083.00
4070,FB,DO,2040521.00
4071,DR,DO,138156.00
4071,DR,PT,0.00
4071,MB,DO,142793.00
4073,DR,DO,264499.00
4073,MB,DO,23845.00
4074,DR,DO,14202.00
4074,DR,PT,22409.00
4074,MB,DO,308765.00
4077,CR,PT,6089370.00
4077,MB,PT,0.00
4078,DR,PT,111840.00
4078,MB,PT,3001918.00
4082,VP,DO,190620.00
4085,MB,DO,140660.00
4086,DR,DO,132635.00
4086,MB,DO,6445612.00
4087,DR,PT,64921.00
4087,MB,PT,2117577.00
4088,DR,PT,739445.00
4092,DR,DO,66572.00
4092,MB,DO,324276.00
4093,DR,PT,132347.00
4093,MB,PT,1188401.00
4094,HR,PT,599051.00
4094,MB,PT,2426159.00
4097,DR,DO,34482.00
4097,MB,DO,19325.00
4100,DR,DO,25199.00
4100,MB,DO,114902.00
4101,MB,DO,232436.00
4102,DR,DO,35314.00
4102,MB,DO,536287.00
4103,DR,DO,385160.00
4105,PB,PT,42230866.00
4108,DR,DO,135541.00
4108,MB,DO,622416.00
4108,VP,DO,491228.00
4110,DR,PT,110540.00
4110,MB,PT,868752.00
4111,DR,DO,0.00
4113,DR,DO,99928.00
4113,MB,DO,2380.00
4120,DR,PT,9327.00
4120,MB,PT,175707.00
4127,DR,DO,19665.00
4127,DR,PT,80455.00
4127,MB,DO,54180.00
4127,MB,PT,117168.00
4128,DR,PT,583977.00
4128,MB,PT,23426.00
4129,DR,PT,115467.00
4130,MB,DO,888866.00
4133,DR,PT,40500.00
4134,DR,PT,3669910.00
4135,DR,PT,22026.00
4135,MB,PT,2270585.00
4135,VP,DO,330118.00
4138,DR,PT,5788.00
4138,MB,PT,2545657.00
4140,DR,PT,170747.00
4140,MB,PT,484449.00
4141,DR,PT,132071.00
4141,MB,PT,1914685.00
4142,MB,DO,0.00
4143,DR,PT,111682.00
4146,DR,PT,1490.00
4146,MB,PT,35794.00
4147,MB,PT,2051924.00
4148,DR,DO,1162951.00
4148,DR,PT,97693.00
4152,VP,DO,834038.00
4153,VP,DO,18605.00
5001,DR,PT,283601.00
5001,MB,DO,603582.00
5001,MB,PT,0.00
5002,DR,PT,289272.00
5002,MB,DO,764601.00
5003,DR,PT,27507.00
5003,LR,DO,11522.00
5003,MB,DO,490969.00
5004,DR,PT,411378.00
5004,MB,DO,418466.00
5005,DR,DO,107382.00
5005,DR,PT,205052.00
5005,MB,DO,7348403.00
5006,DR,PT,25188.00
5006,MB,DO,859917.00
5008,DR,PT,3273429.00
5008,MB,DO,39550607.00
5008,MB,PT,425030.00
5008,VP,DO,109299.00
5009,DR,PT,186147.00
5009,MB,DO,281643.00
