NTD_ID,MODE,SERVICE_ID,2005
5009,MB,PT,21158.00
5010,DR,DO,572591.00
5010,DR,PT,74074.00
5010,MB,DO,2941705.00
5011,DR,DO,220836.00
5011,MB,DO,814558.00
5012,DR,PT,465043.00
5012,MB,DO,22740562.00
5015,DR,DO,196679.00
5015,DR,PT,74475.00
5015,HR,DO,4389306.00
5015,LR,DO,1814778.00
5015,MB,DO,32030930.00
5016,DR,PT,309066.00
5016,MB,DO,11447404.00
5017,DR,DO,949035.00
5017,MB,DO,5374481.00
5017,TB,DO,1462080.00
5019,DR,DO,17940.00
5019,MB,DO,87846.00
5020,DR,DO,42295.00
5020,MB,DO,137609.00
5021,DR,DO,68383.00
5021,MB,DO,81175.00
5022,DR,PT,122942.00
5022,MB,DO,5078573.00
5024,DR,DO,13289.00
5024,MB,DO,819078.00
5025,DR,PT,36858.00
5025,MB,DO,1667891.00
5026,DR,PT,20928.00
5026,MB,PT,160951.00
5027,LR,DO,7060690.00
5027,MB,DO,57316145.00
5028,DR,DO,222141.00
5028,MB,DO,705255.00
5029,DR,DO,55335.00
5029,MB,DO,568708.00
5030,DR,DO,37948.00
5030,MB,DO,294929.00
5031,DR,DO,491826.00
5031,DR,PT,481546.00
5031,MB,DO,8892207.00
5031,MB,PT,39738.00
5032,DR,DO,668189.00
5032,MB,DO,1834211.00
5033,DR,PT,565865.00
5033,MB,DO,3009709.00
5033,VP,PT,0.00
5034,DR,DO,159194.00
5034,MB,DO,241506.00
5035,DR,DO,718.00
5035,DR,PT,423348.00
5035,MB,DO,1233902.00
5035,VP,DO,0.00
5036,DR,DO,419562.00
5036,DR,PT,261562.00
5036,MB,DO,3081883.00
5037,DR,DO,19373.00
5037,MB,DO,217337.00
5037,MB,PT,1150.00
5038,DR,PT,118783.00
5039,DR,DO,76526.00
5039,MB,DO,432690.00
5040,DR,DO,2647.00
5040,DR,PT,346836.00
5040,MB,DO,2488755.00
5041,DR,DO,50360.00
5041,MB,DO,104733.00
5043,DR,DO,105953.00
5043,MB,DO,777818.00
5044,DR,DO,88256.00
5044,MB,DO,917858.00
5045,DR,DO,20978.00
5045,MB,DO,980474.00
5047,DR,DO,24990.00
5047,MB,DO,660119.00
5048,DR,DO,611846.00
5050,DR,DO,319828.00
5050,DR,PT,164912.00
5050,MB,DO,7220799.00
5051,DR,DO,38999.00
5051,MB,DO,1613040.00
5052,DR,DO,50518.00
5052,MB,DO,1145681.00
5053,DR,DO,14842.00
5053,MB,DO,91169.00
5054,DR,DO,50506.00
5054,MB,DO,169991.00
5056,DR,PT,288077.00
5056,MB,DO,1308727.00
5057,DR,DO,8296.00
5057,DR,PT,16777.00
5057,MB,DO,1132447.00
5057,VP,DO,12159.00
5058,DR,DO,190053.00
5058,DR,PT,16492.00
5058,MB,DO,742966.00
5059,DR,DO,84865.00
5059,MB,DO,585401.00
5060,DR,DO,24477.00
5060,DR,PT,189788.00
5060,MB,DO,3894135.00
5061,DR,DO,23706.00
5061,DR,PT,46998.00
5061,MB,DO,370263.00
5066,DR,PT,2855561.00
5066,HR,DO,168117479.00
5066,MB,DO,247645516.00
5088,DR,PT,88306.00
5088,MB,DO,401729.00
5090,DR,PT,59487.00
5090,MB,PT,152927.00
5091,DR,PT,82064.00
5091,MB,DO,366357.00
5092,DR,PT,101994.00
5092,MB,PT,1449482.00
5095,DR,PT,111809.00
5095,MB,PT,463827.00
5096,DR,DO,54447.00
5096,DR,PT,56216.00
5096,MB,DO,495086.00
5096,MB,PT,805760.00
5099,DR,PT,139408.00
5099,MB,DO,502424.00
5102,DR,PT,16265.00
5102,MB,PT,395121.00
5103,DR,DO,0.00
5104,CR,DO,15739769.00
5108,DR,PT,8084.00
5108,MB,DO,343710.00
5109,DR,PT,5098.00
5109,MB,DO,151053.00
5110,DR,PT,52689.00
5110,MB,DO,990883.00
5113,DR,DO,8311993.00
5113,DR,PT,2762418.00
5113,MB,DO,27765640.00
5113,MB,PT,4654171.00
5113,VP,DO,2694295.00
5117,DR,DO,388069.00
5117,DR,PT,2114.00
5117,MB,DO,528265.00
5118,CR,DO,198493912.00
5119,DR,PT,275820.00
5119,MB,DO,21543133.00
5131,DR,DO,438905.00
5132,DR,DO,214855.00
5132,MB,DO,6713.00
5133,DR,PT,107782.00
5138,DR,PT,343831.00
5141,AG,DO,443669.00
5143,MB,PT,8415.00
5145,DR,DO,12729.00
5145,DR,PT,261364.00
5146,DR,PT,170530.00
5146,MB,PT,968281.00
5146,VP,PT,750619.00
5147,DR,PT,102739.00
5147,MB,PT,58391.00
5148,DR,DO,479634.00
5148,DR,PT,1401082.00
5148,MB,DO,68975.00
5149,DR,PT,480668.00
5149,MB,PT,93202.00
5154,DR,PT,1471226.00
5154,MB,PT,8466126.00
5154,VP,PT,380156.00
5155,DR,PT,3644815.00
5157,DR,DO,24168.00
5157,MB,DO,9288.00
5157,MB,PT,394585.00
5158,MB,DO,1293641.00
5158,MB,PT,0.00
5160,DR,PT,126642.00
5160,MB,PT,203934.00
5161,DR,PT,168657.00
5161,MB,PT,191079.00
5163,DR,PT,654783.00
5163,MB,PT,9777.00
5164,DR,PT,124689.00
5165,DR,PT,1534618.00
5166,DR,DO,396030.00
5166,DR,PT,0.00
5166,MB,PT,142784.00
5168,DR,DO,160337.00
5169,DR,PT,151962.00
5171,DR,PT,93879.00
5171,MB,DO,84743.00
5171,MB,PT,5503.00
5174,DR,PT,9057.00
5174,MB,DO,130275.00
6001,DR,DO,45003.00
6001,MB,DO,137747.00
6006,DR,DO,282975.00
6006,DR,PT,7301.00
6006,MB,DO,6413847.00
6007,CR,PT,802310.00
6007,DR,DO,698750.00
6007,DR,PT,36395.00
6007,MB,DO,2804862.00
6007,MB,PT,0.00
6007,VP,PT,648053.00
6008,DR,PT,1257553.00
6008,LR,DO,1962151.00
6008,MB,DO,38504080.00
6008,MB,PT,8632659.00
6008,VP,PT,965703.00
6009,DR,DO,32242.00
6009,MB,DO,2484051.00
6010,DR,DO,215936.00
6010,MB,DO,2505507.00
6011,DR,DO,594165.00
6011,DR,PT,582545.00
6011,MB,DO,14214143.00
6012,DR,DO,49453.00
6012,MB,DO,384342.00
6013,DR,DO,32818.00
6013,MB,DO,82170.00
6014,DR,DO,48529.00
6014,MB,DO,1123639.00
6015,DR,DO,11657.00
6015,LR,DO,20899.00
6015,MB,DO,197257.00
6016,DR,DO,63518.00
6016,MB,DO,519148.00
6017,DR,DO,50956.00
6017,DR,PT,168411.00
6017,MB,DO,1485459.00
6017,MB,PT,13937.00
6018,DR,PT,419043.00
6018,MB,DO,1423524.00
6018,MB,PT,15594.00
6019,DR,DO,330744.00
6019,MB,DO,3024632.00
6020,FB,DO,0.00
6022,DR,PT,58671.00
6022,MB,DO,3562007.00
6024,DR,PT,67363.00
6024,MB,DO,1916252.00
6025,DR,DO,6478.00
6025,MB,DO,278575.00
6026,DR,DO,413746.00
6026,MB,DO,10038.00
6033,DR,DO,136277.00
6033,LR,DO,61754.00
6033,MB,DO,1498782.00
6037,DR,DO,32572.00
6037,MB,DO,92704.00
6038,DR,PT,16900.00
6038,MB,DO,265739.00
6038,MB,PT,26414.00
6040,DR,DO,201802.00
6040,MB,DO,213965.00
6041,DR,DO,84152.00
6041,DR,PT,74625.00
6048,DR,DO,272398.00
6048,DR,PT,0.00
6048,MB,DO,4123458.00
6048,MB,PT,151443.00
6048,VP,DO,259206.00
6049,DR,DO,37289.00
6049,MB,DO,187999.00
6051,DR,PT,79989.00
6051,FB,PT,55141.00
6051,MB,DO,950505.00
6051,MB,PT,111560.00
6053,DR,PT,61633.00
6053,MB,PT,16880.00
6056,CR,PT,1036069.00
6056,DR,PT,1614844.00
6056,LR,DO,8433902.00
6056,MB,DO,25751755.00
6056,VP,DO,295014.00
6059,DR,DO,39344.00
6059,MB,DO,139288.00
6059,MB,PT,1303477.00
6062,DR,DO,0.00
6062,MB,DO,0.00
6068,DR,DO,3926.00
6070,DR,DO,20961.00
6072,DR,DO,67890.00
6072,MB,DO,1385.00
6074,DR,PT,13363.00
6076,DR,PT,26327.00
6076,MB,PT,58692.00
6077,DR,PT,138956.00
6077,MB,DO,233834.00
6082,DR,DO,23371.00
6082,DR,PT,0.00
6084,VP,DO,409127.00
6086,DR,DO,29683.00
6086,MB,DO,99375.00
6088,DR,PT,136721.00
6088,MB,PT,3573306.00
6090,DR,DO,13589.00
6090,MB,DO,21570.00
6091,DR,DO,53378.00
6091,MB,DO,190478.00
6092,DR,DO,1504636.00
6094,DR,DO,11237.00
6094,MB,DO,137825.00
6095,DR,DO,6148.00
6095,MB,DO,34843.00
6096,DR,DO,27789.00
6096,MB,DO,176139.00
6097,DR,DO,12540.00
6097,MB,DO,180467.00
7001,DR,DO,59899.00
7001,DR,PT,37058.00
7001,MB,DO,1037869.00
7002,DR,DO,123870.00
7002,MB,DO,3876813.00
7003,DR,DO,23966.00
7003,MB,DO,513434.00
7005,DR,DO,66739.00
7005,DR,PT,405689.00
7005,MB,DO,7076589.00
7005,VP,DO,164391.00
7006,DR,DO,913976.00
7006,LR,DO,10955146.00
7006,MB,DO,24053728.00
7007,DR,PT,5235.00
7007,MB,DO,33718.00
7007,MB,PT,1216.00
7008,DR,PT,253765.00
7008,MB,DO,623336.00
7009,DR,PT,31959.00
7009,MB,DO,332048.00
7010,DR,DO,1684476.00
7010,DR,PT,0.00
7010,MB,DO,2943147.00
7010,VP,DO,452633.00
7011,DR,DO,186426.00
7011,MB,DO,124950.00
7012,DR,PT,126009.00
7012,MB,DO,426806.00
7013,DR,DO,229781.00
7013,DR,PT,39164.00
7013,MB,DO,336336.00
7014,DR,DO,124736.00
7014,DR,PT,66574.00
7014,MB,DO,595868.00
7015,DR,DO,179966.00
7015,DR,PT,507350.00
7015,MB,DO,1121178.00
7016,DR,DO,23978.00
7016,MB,DO,172212.00
7018,DR,PT,35765.00
7018,MB,DO,843767.00
7019,DR,DO,0.00
7019,MB,DO,0.00
7030,DR,PT,0.00
7030,MB,DO,287449.00
7032,MB,DO,98458.00
7033,DR,PT,49507.00
7033,MB,PT,115516.00
7035,DR,PT,324766.00
7035,MB,PT,356166.00
7036,MB,PT,0.00
7041,DR,PT,11150.00
7041,MB,DO,200539.00
7043,DR,DO,28688.00
7043,MB,DO,287680.00
8001,DR,DO,1540472.00
8001,DR,PT,488832.00
8001,LR,DO,6669260.00
8001,MB,DO,12122819.00
8001,VP,DO,919625.00
8002,DR,DO,227693.00
8002,MB,DO,377470.00
8003,DR,PT,181307.00
8003,MB,PT,306861.00
8004,DR,DO,281987.00
8004,MB,DO,184610.00
8005,DR,PT,282829.00
8005,MB,PT,1713947.00
8006,DR,DO,5392.00
8006,DR,PT,1151288.00
8006,LR,DO,8187376.00
8006,MB,DO,40544696.00
8006,MB,PT,8561734.00
8006,VP,PT,0.00
8007,DR,PT,61807.00
8007,MB,DO,474135.00
8008,DR,DO,9703.00
8008,DR,PT,107656.00
8008,MB,DO,131730.00
8009,DR,DO,82745.00
8009,MB,DO,323275.00
8010,DR,DO,54982.00
8010,MB,DO,206659.00
8011,DR,DO,211068.00
8011,DR,PT,6708.00
8011,MB,DO,725584.00
8011,VP,PT,70057.00
8012,DR,DO,41456.00
8012,MB,DO,150575.00
8013,DR,DO,62291.00
8013,MB,DO,5147.00
8014,DR,DO,136973.00
8014,MB,DO,114753.00
8016,DR,PT,17070.00
8016,MB,PT,190830.00
8019,DR,PT,373242.00
8019,MB,PT,40640.00
8020,DR,DO,31311.00
8020,MB,DO,80513.00
8021,DR,PT,0.00
8021,MB,PT,0.00
8025,DR,DO,34818.00
8025,MB,DO,36639.00
9001,DR,PT,418431.00
9001,MB,DO,6263832.00
9002,DR,DO,1405931.00
9002,DR,PT,31112.00
9002,MB,DO,39925419.00
9003,DR,PT,541303.00
9003,HR,DO,233110124.00
9004,DR,DO,78902.00
9004,MB,DO,3645708.00
9006,DR,DO,170691.00
9006,DR,PT,73021.00
9006,MB,DO,6463791.00
9007,DR,PT,161378.00
9007,MB,PT,1819135.00
9008,DR,PT,410.00
9008,MB,DO,9185108.00
9009,DR,PT,534356.00
9009,MB,DO,9989517.00
9009,MB,PT,4364490.00
9010,DR,PT,132311.00
9010,MB,DO,2187818.00
9010,MB,PT,78517.00
9012,DR,DO,123203.00
9012,DR,PT,7232.00
9012,MB,DO,4207403.00
9013,DR,PT,2514064.00
9013,LR,DO,5863120.00
9013,MB,DO,26197933.00
9013,MB,PT,0.00
9014,DR,PT,1204837.00
9014,MB,DO,43406092.00
9014,MB,PT,129011.00
9015,CC,DO,16227670.00
9015,DR,PT,1374728.00
9015,LR,DO,23180796.00
9015,MB,DO,43688273.00
9015,TB,DO,37116910.00
9016,DR,PT,234773.00
9016,FB,DO,7569980.00
9016,MB,DO,14513503.00
9016,MB,PT,479597.00
9017,DR,PT,69228.00
9017,MB,DO,1481720.00
9019,DR,PT,870787.00
9019,LR,DO,8656091.00
9019,MB,DO,12445036.00
9020,DR,PT,47512.00
9020,MB,DO,6560969.00
9020,MB,PT,91696.00
9022,DR,DO,9269.00
9022,DR,PT,58170.00
9022,MB,DO,983368.00
9023,DR,PT,67792.00
9023,MB,DO,12670660.00
9024,DR,PT,56726.00
9026,MB,DO,21383098.00
9027,DR,PT,102608.00
9027,MB,DO,7666439.00
9028,DR,PT,38869.00
9028,FB,PT,4694314.00
9028,MB,PT,3342838.00
9029,DR,PT,1101037.00
9029,MB,DO,10086273.00
9029,MB,PT,650565.00
9030,CR,PT,5774132.00
9030,DR,PT,353435.00
9030,MB,DO,9037175.00
9031,DR,PT,277591.00
9031,MB,DO,4889049.00
9031,MB,PT,838168.00
9032,DR,PT,629559.00
9032,MB,PT,24679184.00
9033,DR,DO,340957.00
9033,MB,DO,7644164.00
9034,DR,DO,110168.00
9034,MB,DO,74472.00
9034,MB,PT,1118713.00
9035,DR,PT,184070.00
9035,MB,DO,2275562.00
9036,DR,PT,3570694.00
9036,MB,DO,42683342.00
9036,MB,PT,344157.00
9039,MB,DO,2546908.00
9041,DR,DO,11236.00
9041,MB,DO,5155054.00
9041,MB,PT,68805.00
9042,DR,PT,15489.00
9042,MB,DO,1938027.00
9043,DR,DO,0.00
9043,MB,DO,0.00
9044,DR,PT,89785.00
9045,DR,PT,972144.00
9045,MB,PT,37917548.00
9050,DR,DO,86996.00
9050,MB,DO,313133.00
9052,DR,PT,84716.00
9052,MB,PT,105732.00
9054,LR,DO,25855242.00
9061,DR,PT,92761.00
9061,MB,PT,569815.00
9062,DR,PT,81992.00
9062,MB,DO,4605953.00
9062,MB,PT,98628.00
9078,DR,PT,395493.00
9078,MB,DO,3900817.00
9079,DR,DO,202782.00
9079,MB,DO,2471363.00
9086,DR,DO,199961.00
9087,DR,PT,9872.00
9087,MB,PT,334635.00
9088,DR,PT,74289.00
9088,MB,PT,587513.00
9089,DR,PT,100309.00
9089,MB,PT,1587277.00
9090,DR,PT,30694.00
9090,MB,PT,1191481.00
9091,DR,PT,71114.00
9091,MB,PT,521499.00
9092,DR,PT,70077.00
9092,MB,PT,861369.00
9093,DR,PT,98221.00
9093,MB,PT,442598.00
9095,VP,PT,4927376.00
9119,JT,DO,110000.00
9119,MB,DO,31641.00
9121,DR,PT,92680.00
9121,MB,PT,3286995.00
9127,DR,PT,69204.00
9127,MB,PT,431071.00
9132,DR,DO,0.00
9134,CR,PT,21968325.00
9134,MB,PT,1171490.00
9135,DR,DO,152571.00
9136,DR,PT,352621.00
9136,MB,PT,5886995.00
9136,VP,PT,1791450.00
9137,DR,DO,9953.00
9140,DR,DO,35171.00
9142,MB,DO,204003.00
9144,DR,PT,108908.00
9144,MB,PT,1621867.00
9146,MB,PT,13526456.00
9147,DR,PT,789476.00
9147,MB,PT,7207421.00
9148,DR,PT,245051.00
9148,MB,PT,935511.00
9149,DR,PT,31186.00
9149,MB,PT,348795.00
9150,FB,PT,2040974.00
9151,CR,PT,47807862.00
9154,HR,DO,16298468.00
9154,LR,DO,19912785.00
9154,MB,DO,225640092.00
9154,MB,PT,7387626.00
9156,MB,PT,436174.00
9157,DR,PT,3749604.00
9159,DR,PT,57908.00
9159,MB,PT,1033100.00
9161,DR,PT,31914.00
9161,MB,PT,300147.00
9162,DR,PT,183775.00
9162,MB,PT,1884848.00
9164,DR,PT,145516.00
9164,MB,PT,475183.00
9165,DR,PT,59468.00
9165,MB,PT,100452.00
9166,DR,PT,823867.00
9166,MB,PT,2539222.00
9168,DR,PT,81403.00
9168,MB,PT,434405.00
9169,VP,DO,1315623.00
9170,DR,PT,1746140.00
9171,DR,PT,36150.00
9171,MB,PT,2860481.00
9172,DR,PT,68047.00
9172,MB,PT,5043915.00
9173,DR,PT,139863.00
9173,MB,PT,637153.00
9175,DR,PT,112362.00
9175,MB,PT,165677.00
9176,VP,DO,1254174.00
9180,DR,DO,29061.00
9180,MB,DO,265904.00
9182,CR,PT,2992847.00
9185,DR,PT,1441527.00
9185,MB,PT,15122879.00
9186,DR,PT,1374728.00
9189,MB,PT,1213757.00
9192,DR,PT,39306.00
9192,MB,PT,95145.00
9193,MB,PT,2425531.00
9196,DR,PT,18335.00
9196,MB,DO,559016.00
9196,MB,PT,78237.00
9196,VP,PT,75238.00
9198,DR,PT,90945.00
9198,MB,PT,171979.00