5 digit NTD ID,4 digit NTD ID,Agency,HQ City,HQ State,UZA,UZA Name,UZA Area SQ Miles,UZA Population,Service Area SQ Miles,Service Area Population
1,1,King County Department of Transportation - Metro Transit Division,Seattle,WA,14,"Seattle, WA","1,010","3,059,393","2,134","2,117,125"
2,2,Spokane Transit Authority,Spokane,WA,96,"Spokane, WA",164,"387,847",248,"409,271"
3,3,Pierce County Transportation Benefit Area Authority,Tacoma,WA,14,"Seattle, WA","1,010","3,059,393",292,"547,975"
5,5,Everett Transit,Everett,WA,14,"Seattle, WA","1,010","3,059,393",34,"106,736"
6,6,Yakima Transit,Yakima,WA,248,"Yakima, WA",60,"129,534",33,"100,715"
7,7,Lane Transit District,Eugene,OR,151,"Eugene, OR",87,"247,421",482,"302,200"
8,8,Tri-County Metropolitan Transportation District of Oregon,Portland,OR,24,"Portland, OR-WA",524,"1,849,898",534,"1,560,803"
11,11,Valley Regional Transit,Meridian,ID,108,"Boise City, ID",134,"349,684",66,"338,759"
12,12,Municipality of Anchorage - Public Transportation Department,Anchorage,AK,149,"Anchorage, AK",85,"251,243",77,"299,037"
16,16,RiverCities Transit,Longview,WA,431,"Longview, WA-OR",33,"63,952",23,"49,200"
18,18,Ben Franklin Transit,Richland,WA,171,"Kennewick-Pasco, WA",102,"210,975",616,"251,151"
19,19,Intercity Transit,Olympia,WA,195,"Olympia-Lacey, WA",106,"176,617",101,"178,328"
20,20,Kitsap Transit,Bremerton,WA,180,"Bremerton, WA",136,"198,979",396,"254,183"
21,21,Whatcom Transportation Authority,Bellingham,WA,275,"Bellingham, WA",48,"114,473",776,"212,357"
22,22,City of Pocatello,Pocatello,ID,395,"Pocatello, ID",31,"69,809",27,"81,730"
23,23,City of Seattle - Seattle Center Monorail Transit,Seattle,WA,14,"Seattle, WA","1,010","3,059,393",83,"495,500"
24,24,Clark County Public Transportation Benefit Area Authority,Vancouver,WA,24,"Portland, OR-WA",524,"1,849,898",142,"390,611"
25,25,Salem Area Mass Transit District,Salem,OR,156,"Salem, OR",76,"236,632",76,"236,632"
28,28,Pierce County Ferry Operations,Tacoma,WA,14,"Seattle, WA","1,010","3,059,393",233,"844,490"
29,29,Snohomish County Public Transportation Benefit Area Corporation,Everett,WA,14,"Seattle, WA","1,010","3,059,393",261,"737,745"
33,0R03-021,Senior Services of Snohomish County,Seattle,WA,14,"Seattle, WA",,,,
34,34,Rogue Valley Transportation District,Medford,OR,213,"Medford, OR",65,"154,081",50,"132,022"
35,35,Washington State Ferries,Seattle,WA,14,"Seattle, WA","1,010","3,059,393","1,945","3,919,300"
40,40,Central Puget Sound Regional Transit Authority,Seattle,WA,14,"Seattle, WA","1,010","3,059,393","1,087","2,988,000"
41,41,Alaska Railroad Corporation,Anchorage,AK,149,"Anchorage, AK",85,"251,243",266,"352,701"
42,42,Targhee Regional Public Transit Authority,Idaho Falls,ID,321,"Idaho Falls, ID",45,"90,733",552,"127,290"
43,43,Link Transit,Wenatchee,WA,412,"Wenatchee, WA",31,"67,227",197,"108,660"
44,44,Skagit Transit,Burlington,WA,435,"Mount Vernon, WA",34,"62,966",760,"109,198"
45,45,Fairbanks North Star Borough Transit,Fairbanks,AK,425,"Fairbanks, AK",55,"64,513","7,444","97,581"
46,46,South Metro Area Regional Transit,Wilsonville,OR,24,"Portland, OR-WA",524,"1,849,898",80,"22,729"
47,47,City of Corvallis,Corvallis,OR,436,"Corvallis, OR",21,"62,433",14,"59,046"
49,49,"vRide, Inc. - Anchorage",Anchorage,AK,149,"Anchorage, AK",85,"251,243",77,"218,145"
50,50,"City of Bend, Bend Area Transit",Bend,OR,344,"Bend, OR",40,"83,794",32,"82,280"
52,52,Metro,Portland,OR,24,"Portland, OR-WA",524,"1,849,898","6,817","2,241,913"
53,53,Coeur d'Alene Tribe dba Citylink Transit,Coeur d'Alene,ID,304,"Coeur d'Alene, ID",,,,
54,54,King County Ferry District,Seattle,WA,14,"Seattle, WA","1,010","3,059,393","2,116","1,931,249"
57,57,Central Oregon Intergovernmental Council,Bend,OR,344,"Bend, OR",40,"83,794",75,"127,940"
58,58,City of Portland,Portland,OR,24,"Portland, OR-WA",524,"1,849,898",11,"72,832"
376,0R02-022,"Ride Connection, Inc.",Portland,OR,24,"Portland, OR-WA",524,"1,849,898","1,192","1,364,620"
415,,Ada County Highway District Commuteride,Boise,ID,108,"Boise City, ID",134,"349,684","15,134","814,966"
10001,1001,Rhode Island Public Transit Authority,Providence,RI,39,"Providence, RI-MA",545,"1,190,956","1,436","1,048,319"
10002,1002,Manchester Transit Authority,Manchester,NH,209,"Manchester, NH",86,"158,377",63,"135,366"
10003,1003,Massachusetts Bay Transportation Authority,Boston,MA,10,"Boston, MA-NH-RI","1,873","4,181,019","3,244","3,109,308"
10004,1004,Brockton Area Transit Authority,Brockton,MA,10,"Boston, MA-NH-RI","1,873","4,181,019",86,"254,648"
10005,1005,Lowell Regional Transit Authority,Lowell,MA,10,"Boston, MA-NH-RI","1,873","4,181,019",282,"338,186"
10006,1006,Southeastern Regional Transit Authority,New Bedford,MA,219,"New Bedford, MA",55,"149,443",47,"186,731"
10007,1007,Berkshire Regional Transit Authority,Pittsfield,MA,448,"Pittsfield, MA",34,"59,124",384,"127,500"
10008,1008,Pioneer Valley Transit Authority,Springfield,MA,65,"Springfield, MA-CT",349,"621,300",302,"551,543"
10013,1013,Merrimack Valley Regional Transit Authority,Haverhill,MA,10,"Boston, MA-NH-RI","1,873","4,181,019",225,"306,339"
10014,1014,Worcester Regional Transit Authority,Worcester,MA,81,"Worcester, MA-CT",304,"486,514",866,"479,329"
10015,1015,Lewiston-Auburn Transit Committee,Auburn,ME,446,"Lewiston, ME",35,"59,397",19,"46,052"
10016,1016,Greater Portland Transit District,Portland,ME,177,"Portland, ME",136,"203,914",58,"100,001"
10017,1017,Greater Hartford Transit District,Hartford,CT,47,"Hartford, CT",516,"924,859",620,"1,248,287"
10040,1040,Southeast Area Transit,Preston,CT,174,"Norwich-New London, CT-RI",152,"209,190",305,"158,629"
10042,1042,Valley Transit District,Derby,CT,48,"Bridgeport-Stamford, CT-NY",466,"923,311",58,"88,364"
10045,1045,Connecticut Department of Transportation - CTTransit New Britain -Dattco.,New Britain,CT,47,"Hartford, CT",516,"924,859",13,"73,941"
10047,1047,"New Britain Transportation Company, Inc.",Berlin,CT,46,"Hartford, CT",469,"851,535",81,"203,562"
10048,1048,Connecticut Department of Transportation - CTTRANSIT - Hartford Division,Hartford,CT,47,"Hartford, CT",516,"924,859",664,"851,535"
10049,1049,The Greater New Haven Transit District,Hamden,CT,72,"New Haven, CT",306,"562,839",197,"451,486"
10050,1050,Greater Bridgeport Transit Authority,Bridgeport,CT,48,"Bridgeport-Stamford, CT-NY",466,"923,311",104,"349,751"
10051,1051,Housatonic Area Regional Transit,Danbury,CT,201,"Danbury, CT-NY",132,"168,136",124,"154,855"
10052,1052,"New Britain Transportation Company, Inc.",Berlin,CT,46,"Hartford, CT",469,"851,535",27,"60,062"
10053,1053,Cape Ann Transportation Authority,Gloucester,MA,10,"Boston, MA-NH-RI","1,873","4,181,019",80,"54,099"
10055,1055,Connecticut Department of Transportation - CTTRANSIT New Haven Division,Hartford,CT,72,"New Haven, CT",306,"562,839",456,"531,314"
10056,1056,Connecticut Department of Transportation - CTTRANSIT Stamford Division,Hartford,CT,48,"Bridgeport-Stamford, CT-NY",466,"923,311",133,"281,327"
10057,1057,Norwalk Transit District,Norwalk,CT,48,"Bridgeport-Stamford, CT-NY",466,"923,311",45,"108,700"
10061,1061,Montachusett Regional Transit Authority,Fitchburg,MA,269,"Leominster-Fitchburg, MA",65,"116,960",624,"228,778"
10063,1063,Middletown Transit District,Middletown,CT,47,"Hartford, CT",516,"924,859",193,"90,320"
10064,1064,Greater Attleboro-Taunton Regional Transit Authority,Taunton,MA,39,"Providence, RI-MA",545,"1,190,956",835,"572,140"
10066,1066,Chittenden County Transportation Authority,Burlington,VT,285,"Burlington, VT",62,"108,740",61,"93,656"
10069,1069,"Regional Transportation Program, Inc.",Portland,ME,177,"Portland, ME",136,"203,914",53,"265,612"
10086,1086,Cooperative Alliance for Seacoast Transportation,Dover,NH,331,"Dover-Rochester, NH-ME",66,"88,087",368,"166,975"
10087,1087,Nashua Transit System,Nashua,NH,160,"Nashua, NH-MA",182,"226,400",32,"86,933"
10088,1088,Casco Bay Island Transit District,Portland,ME,177,"Portland, ME",136,"203,914",111,"66,765"
10089,1089,Transit Express,Springfield,MA,57,"Springfield, MA-CT",302,"532,747",302,"551,543"
10095,1095,"Northeast Transportation Company, Inc.",Waterbury,CT,162,"Waterbury, CT",98,"189,026",58,"189,026"
10096,1096,City of Bangor - BAT Community Connector,Bangor,ME,441,"Bangor, ME",43,"61,210",29,"55,500"
10098,1098,"Western Maine Transportation Services, Inc.",Auburn,ME,446,"Lewiston, ME",35,"59,397","4,247","188,015"
10102,1102,Connecticut Department of Transportation,Newington,CT,47,"Hartford, CT",516,"924,859",171,"448,608"
10105,1105,Cape Cod Regional Transit Authority,Hyannis,MA,152,"Barnstable Town, MA",277,"246,695",394,"221,049"
10107,1107,Milford Transit District,Milford,CT,48,"Bridgeport-Stamford, CT-NY",466,"923,311",24,"52,759"
10108,1108,Greater Hartford Ridesharing Corporation - The Rideshare Company,Bloomfield,CT,47,"Hartford, CT",516,"924,859","4,909","3,708,000"
10110,1110,"2Plus Partners in Transportation, Inc",Rocky Hill,CT,41,"Bridgeport-Stamford, CT-NY",465,"888,890",465,"888,890"
10115,1115,Northern New England Passenger Rail Authority,Portland,ME,177,"Portland, ME",136,"203,914","3,706","1,431,087"
10116,1116,Bonanza,Providence,RI,35,"Providence, RI-MA",504,"1,174,548","2,239","5,207,032"
10117,1117,Plymouth & Brockton Street Railway Company,Plymouth,MA,10,"Boston, MA-NH-RI","1,873","4,181,019","1,057","718,439"
10118,1118,MetroWest Regional Transit Authority,Framingham,MA,10,"Boston, MA-NH-RI","1,873","4,181,019",267,"322,241"
10119,1119,University Of New Hampshire - University Transportation Services,Durham,NH,331,"Dover-Rochester, NH-ME",66,"88,087",68,"111,590"
10122,1122,"Jalbert Leasing, Inc. dba C&J",Portsmouth,NH,329,"Portsmouth, NH-ME",93,"88,200","2,449","536,001"
10126,1126,Worcester Regional Transit Authority COA,Worcester,MA,81,"Worcester, MA-CT",304,"486,514",231,"169,643"
10128,1128,Connecticut Department of Transportation- CTTransit Waterbury- NET,Waterbury,CT,185,"Waterbury, CT",90,"194,535",116,"238,853"
10129,1129,Massachusetts Department of Transportation,Boston,MA,10,"Boston, MA-NH-RI","1,873","4,181,019","7,800","4,181,019"
10130,1130,Connecticut Department of Transportation -CTTRANSIT New Britain,Berlin,CT,47,"Hartford, CT",516,"924,859",81,"203,562"
10183,,"Woods Hole, Martha's Vineyard and Nantucket Steamship Authority",Woods Hole,MA,152,"Barnstable Town, MA",277,"246,695","2,100","242,595"
11147,,Rhode Island Department of Transportation,Providence,RI,39,"Providence, RI-MA",545,"1,190,956",10,"78,813"
11154,1135,"Flight Line, Inc.",Salem,NH,209,"Manchester, NH",86,"158,377",517,"290,127"
20002,2002,Capital District Transportation Authority,Albany,NY,67,"Albany-Schenectady, NY",296,"594,962",207,"511,949"
20003,2003,Broome County Department of Public Transportation,Vestal,NY,210,"Binghamton, NY-PA",74,"158,084",712,"200,600"
20004,2004,Niagara Frontier Transportation Authority,Buffalo,NY,46,"Buffalo, NY",380,"935,906",407,"981,771"
20005,2005,C-TRAN,Elmira,NY,407,"Elmira, NY",38,"67,983",408,"95,195"
20006,2006,City of Long Beach,Long Beach,NY,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",13,"33,275"
20007,2007,"Metropolitan Suburban Bus Authority, dba: MTA Long Island Bus",Garden City,NY,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",285,"1,344,436"
20008,2008,MTA New York City Transit,New York,NY,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",321,"8,550,405"
20009,2009,City of Poughkeepsie,Poughkeepsie,NY,89,"Poughkeepsie-Newburgh, NY-NJ",327,"423,566",5,"28,844"
20010,2010,Dutchess County Division of Mass Transportation,Poughkeepsie,NY,89,"Poughkeepsie-Newburgh, NY-NJ",327,"423,566",175,"351,997"
20018,2018,"CNY Centro, Inc.",Syracuse,NY,90,"Syracuse, NY",195,"412,317",510,"641,357"
20021,2021,Utica Transit Authority,Utica,NY,233,"Utica, NY",55,"113,409",46,"113,409"
20040,2040,"New York Bus Tours, Inc., dba: New York Bus Service",Bronx,NY,1,"New York-Newark, NY-NJ-CT","3,353","17,799,861",322,"8,008,278"
20071,2071,Huntington Area Rapid Transit,Huntington Station,NY,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",93,"204,240"
20072,2072,Suffolk County Department of Public Works - Transportation Division,Yaphank,NY,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",912,"1,501,587"
20075,2075,Port Authority Transit Corporation,Lindenwold,NJ,5,"Philadelphia, PA-NJ-DE-MD","1,981","5,441,567",16,"159,726"
20076,2076,Westchester County Bee-Line System,Mount Vernon,NY,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",450,"949,113"
20078,2078,"Metro-North Commuter Railroad Company, dba: MTA Metro-North Railroad",New York,NY,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",527,"6,503,894"
20079,2079,"Liberty Lines Transit, Inc.",Yonkers,NY,1,"New York-Newark, NY-NJ-CT","3,353","17,799,861",434,"940,302"
20080,2080,New Jersey Transit Corporation,Newark,NJ,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295","5,325","10,594,013"
20082,2082,New York City Department of Transportation,New York,NY,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",372,"8,537,673"
20084,2084,Transport of Rockland,Pomona,NY,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",176,"326,780"
20085,2085,Clarkstown Mini-Trans,Nanuet,NY,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",179,"300,173"
20086,2086,Transportation Resources Intra-County for Physically Handicapped and Senior Citizens,New York,CT,1,"New York-Newark, NY-NJ-CT",,,,
20089,2089,Village of Spring Valley Bus,Spring Valley,NY,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",2,"32,603"
20096,2096,Putnam County Transit,Carmel,NY,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",120,"70,291"
20098,2098,Port Authority Trans-Hudson Corporation,Jersey City,NJ,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",226,"3,116,788"
20099,2099,"Staten Island Rapid Transit Operating Authority, dba: MTA Staten Island Railway",Staten Island,NY,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",59,"476,015"
20100,2100,MTA Long Island Rail Road,Jamaica,NY,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295","2,967","11,391,756"
20113,2113,"Regional Transit Service, Inc. and Lift Line, Inc.",Rochester,NY,60,"Rochester, NY",324,"720,572",293,"694,394"
20116,2116,"Centro of Cayuga, Inc.",Syracuse,NY,90,"Syracuse, NY",195,"412,317",74,"57,608"
20117,2117,"Liberty Lines Express, Inc.",Yonkers,NY,1,"New York-Newark, NY-NJ-CT","3,353","17,799,861",42,"1,332,650"
20120,2120,Greater Glens Falls Transit System,Queensbury,NY,419,"Glens Falls, NY",42,"65,443",57,"61,090"
20122,2122,"Academy Lines, Inc.",Hoboken,NJ,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",468,"1,455,245"
20126,2126,"Hudson Transit Lines, Inc.",Mahwah,NJ,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",90,"187,257"
20128,2128,Suburban Transit Corporation,New Brunswick,NJ,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",202,"514,162"
20132,2132,New Jersey Transit Corporation-45,Newark,NJ,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295","2,898","5,443,000"
20135,2135,Monsey New Square Trails Corporation,Spring Valley,NY,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",176,"286,573"
20136,2136,Queens Surface Corporation,Flushing,NY,1,"New York-Newark, NY-NJ-CT","3,353","17,799,861",112,"1,952,000"
20137,2137,Monroe Bus Corporation,Brooklyn,NY,89,"Poughkeepsie-Newburgh, NY-NJ",327,"423,566",265,"351,982"
20145,2145,Tompkins Consolidated Area Transit,Ithaca,NY,473,"Ithaca, NY",25,"53,661",476,"103,617"
20147,2147,GTJC,Lynbrook,NY,1,"New York-Newark, NY-NJ-CT","3,353","17,799,861",322,"8,008,278"
20148,2148,Newburgh Beacon Bus Corporation,New Windsor,NY,89,"Poughkeepsie-Newburgh, NY-NJ",327,"423,566",132,"249,175"
20149,2149,"Rockland Coaches, Inc.",Westwood,NJ,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295","2,898","1,246,231"
20154,2154,New York Waterway,Weehawken,NJ,1,"New York-Newark, NY-NJ-CT","3,353","17,799,861",0,0
20155,2155,Cumberland County Office on Aging,Bridgeton,NJ,290,"Vineland, NJ",62,"88,724",489,"146,438"
20158,2158,Tioga County,Owego,NY,210,"Binghamton, NY-PA",74,"158,084",65,"52,337"
20159,2159,"Atlantic Paratrans of NYC, Inc.",New York,CT,1,"New York-Newark, NY-NJ-CT",,,,
20160,2160,"Community Transit, Inc.",Paramus,NJ,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",89,"324,278"
20161,2161,DeCamp Bus Lines,Montclair,NJ,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",74,"892,714"
20162,2162,Lafeyette-Greenville IBOA,Jersey City,NJ,1,"New York-Newark, NY-NJ-CT","3,353","17,799,861","2,898","5,443,000"
20163,2163,"Lakeland Bus Lines, Inc.",Dover,NJ,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",250,"527,906"
20164,2164,Leisure Line,Paramus,NJ,1,"New York-Newark, NY-NJ-CT","3,353","17,799,861","2,898","5,443,000"
20165,2165,"Olympia Trails Bus Company, Inc.",Elizabeth,NJ,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",27,"16,953"
20166,2166,"Orange-Newark-Elizabeth, Inc.",Elizabeth,NJ,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",42,"573,383"
20167,2167,"South Orange Avenue IBOA, c/o: NJ Transit, Carrier Admin.",Newark,NJ,1,"New York-Newark, NY-NJ-CT","3,353","17,799,861","2,898","5,443"
20168,2168,Trans-Hudson Express,Elizabeth,NJ,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295","2,898","5,443,000"
20169,2169,"Trans-Bridge Lines, Inc.",Bethlehem,PA,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",353,"194,009"
20170,2170,"Vanpool of New Jersey, Inc.",Newark,NJ,1,"New York City, Newark, NY-NJ","2,967","16,044,012","2,898","5,443"
20171,2171,"Private One of New York, LLC, dba: New York Airport Service",Brooklyn,NY,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295","2,898","5,443,000"
20172,2172,"Centro of Oswego, Inc.",Syracuse,NY,90,"Syracuse, NY",195,"412,317",92,"89,591"
20175,2175,Private Transportation Corporation,Brooklyn,NY,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",71,"2,465,326"
20177,2177,"Adirondack Transit Lines, Inc,",Hurley,NY,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295","10,702","9,428,015"
20178,2178,Ulster County Area Transit,Kingston,NY,89,"Poughkeepsie-Newburgh, NY-NJ",327,"423,566","1,124","181,670"
20179,2179,"Hendrick Hudson Bus Lines, Inc.",Newburgh,NY,89,"Poughkeepsie-Newburgh, NY-NJ",327,"423,566",132,"249,175"
20180,2180,Atlantic Express,Staten Island,NY,1,"New York-Newark, NY-NJ-CT","3,353","17,799,861",840,"459,737"
20182,2182,Town of Highlands Dial-A-Bus,Highland Falls,NY,89,"Poughkeepsie-Newburgh, NY-NJ",327,"423,566",36,"7,000"
20183,2183,Town of Monroe Dial-A-Bus,Monroe,NY,89,"Poughkeepsie-Newburgh, NY-NJ",327,"423,566",24,"39,912"
20185,2185,"Centro of Oneida, Inc.",Syracuse,NY,268,"Utica, NY",62,"117,328",73,"154,159"
20187,2187,Village of Kiryas Joel,Monroe,NY,89,"Poughkeepsie-Newburgh, NY-NJ",327,"423,566",1,"22,246"
20188,2188,MTA Bus Company,New York,NY,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",244,"7,706,403"
20189,2189,"BillyBey Ferry Company, LLC",New York,NY,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",70,"2,131,266"
20190,2190,Port Imperial Ferry Corporation dba NY Waterway,Weehawken,NJ,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",776,"3,658,455"
20192,2192,Bergen County Community Transportation,Lodi,NJ,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",247,"905,116"
20193,2193,Cumberland Area Transit System,Bridgeton,NJ,310,"Vineland, NJ",62,"95,259",484,"156,898"
20195,2195,Gloucester County Division of Transportation Services,West Deptford,NJ,5,"Philadelphia, PA-NJ-DE-MD","1,981","5,441,567",329,"290,265"
20196,2196,Middlesex County Area Transit,New Brunswick,NJ,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",310,"805,001"
20197,2197,"Meadowlands Transportation Brokerage Corporation, dba Meadowlink",Wood Ridge,NJ,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295","1,167","4,103,469"
20198,2198,"TransOptions, Inc.",Cedar Knolls,NJ,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",112,"53,945"
20199,2199,County of Atlantic,Northfield,NJ,150,"Atlantic City, NJ",125,"248,402",567,"274,219"
20200,2200,South Jersey Transportation Authority,Camden,NJ,150,"Atlantic City, NJ",125,"248,402","1,898","1,525,228"
20201,2201,County of Cumberland,Bridgeton,NJ,5,"Philadelphia, PA-NJ-DE-MD","1,981","5,441,567",678,"156,898"
20202,2202,Essex County Division of Training and Employment,East Orange,NJ,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",126,"797,434"
20203,2203,Cape May County Fare Free Transportation,Cape May Court House,NJ,489,"Villas, NJ",34,"51,291",251,"94,727"
20204,2204,"Senior Citizens United Community Services of Camden County, Inc.",Audubon,NJ,5,"Philadelphia, PA-NJ-DE-MD","1,981","5,441,567",222,"508,932"
20206,2206,Nassau Inter County Express,Garden City,NY,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",285,"1,339,532"
20209,2209,Somerset County Transportation,Somerville,NJ,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",305,"324,194"
20212,2212,County of Hunterdon,Flemington,NJ,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",438,"126,250"
20217,2217,"Hampton Jitney, Inc.",Southampton,NY,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295","1,215","9,908,805"
22930,,New York City Economic Development Corporation,New York,NY,1,"New York-Newark, NY-NJ-CT","3,450","18,351,295",6,"154,841"
30001,3001,Kanawha Valley Regional Transportation Authority,Charleston,WV,214,"Charleston, WV",98,"153,199",902,"191,275"
30002,3002,The Tri-State Transit Authority,Huntington,WV,178,"Huntington, WV-KY-OH",130,"202,637",92,"144,339"
30003,3003,Mid-Ohio Valley Transit Authority,Parkersburg,WV,411,"Parkersburg, WV-OH",42,"67,229",14,"39,587"
30006,3006,Greater Richmond Transit Company,Richmond,VA,45,"Richmond, VA",492,"953,556",227,"449,572"
30007,3007,Greater Roanoke Transit Company,Roanoke,VA,172,"Roanoke, VA",124,"210,111",43,"97,032"
