5 digit NTD ID,4 digit NTD ID,Agency,HQ City,HQ State,UZA,UZA Name,UZA Area SQ Miles,UZA Population,Service Area SQ Miles,Service Area Population
40222,4R06-094,Wake County DSS,Raleigh,NC,50,"Raleigh, NC",518,"884,891",861,"1,024,198"
40224,4224,Buncombe County,Asheville ,NC,133,"Asheville, NC",265,"280,648",657,"238,318"
40228,4228,Mecklenburg County DSS,Charlotte,NC,38,"Charlotte, NC-SC",741,"1,249,442",31,"1,034,070"
40230,4230,City of Atlanta - Department of Public Works - Transit Division,Atlanta,GA,9,"Atlanta, GA","2,645","4,515,419",132,"472,522"
40232,4232,Central Florida Commuter Rail,Sanford,FL,32,"Orlando, FL",598,"1,510,516",110,"255,483"
40244,,"Spartanburg Regional Health Services, Inc.",Spartanburg,SC,192,"Spartanburg, SC",190,"180,786",811,"293,514"
40245,,"Clay County Council on Aging, Inc., dba Clay Transit",Green Cove Springs,FL,40,"Jacksonville, FL",530,"1,065,219",881,"210,000"
40258,,"The Looper Group, Inc.",St. Petersburg,FL,17,"Tampa-St. Petersburg, FL",957,"2,441,770",3,"15,882"
40259,,"Jolley Trolley Transportation of Clearwater, Inc.",Clearwater,FL,17,"Tampa-St. Petersburg, FL",957,"2,441,770",5,"9,165"
40264,,Georgia State Road and Tollway Authority,Atlanta,GA,9,"Atlanta, GA",,,,
40265,,North Central Alabama Regional Council of Governments,Decatur,AL,392,"Decatur, AL",58,"70,436","1,316","152,680"
40928,4R01-005,Baldwin County Commission,Bay Minette ,AL,458,"Daphne-Fairhope, AL",55,"57,383","2,027","210,000"
41068,4R02-028,Flagler Co. Public Transportation,Bunnell,FL,109,"Palm Coast-Daytona Beach-Port Orange, FL",179,"349,064",571,"105,157"
41105,4R04-020,"Audubon Area Community Services, Inc.",Owensboro,KY,391,"Owensboro, KY",34,"70,543","2,693","216,306"
44929,,City of Fort Lauderdale,Fort Lauderdale,FL,4,"Miami, FL","1,239","5,502,379",19,"87,887"
50001,5001,City of Appleton - Valley Transit,Appleton,WI,165,"Appleton, WI",104,"216,154",117,"216,154"
50002,5002,Green Bay Metro,Green Bay,WI,176,"Green Bay, WI",105,"206,520",90,"175,748"
50003,5003,Kenosha Transit,Kenosha,WI,256,"Kenosha, WI-IL",51,"124,064",27,"99,894"
50004,5004,LaCrosse Municipal Transit Utility,La Crosse,WI,298,"La Crosse, WI-MN",51,"100,868",36,"71,201"
50005,5005,Metro Transit System,Madison,WI,92,"Madison, WI",151,"401,661",72,"256,150"
50006,5006,Belle Urban System - Racine,Racine,WI,239,"Racine, WI",49,"133,700",27,"112,100"
50008,5008,Milwaukee County Transit System,Milwaukee,WI,35,"Milwaukee, WI",546,"1,376,476",237,"957,735"
50009,5009,GO Transit,Oshkosh,WI,376,"Oshkosh, WI",31,"74,495",25,"66,083"
50010,5010,METRO Regional Transit Authority,Akron,OH,71,"Akron, OH",325,"569,499",420,"541,968"
50011,5011,Stark Area Regional Transit Authority,Canton,OH,135,"Canton, OH",166,"279,245",581,"375,586"
50012,5012,Southwest Ohio Regional Transit Authority,Cincinnati,OH,30,"Cincinnati, OH-KY-IN",788,"1,624,827",262,"845,303"
50015,5015,The Greater Cleveland Regional Transit Authority,Cleveland,OH,25,"Cleveland, OH",772,"1,780,673",458,"1,412,140"
50016,5016,Central Ohio Transit Authority,Columbus,OH,36,"Columbus, OH",510,"1,368,035",323,"1,059,314"
50017,5017,Greater Dayton Regional Transit Authority,Dayton,OH,59,"Dayton, OH",351,"724,091",274,"559,062"
50019,5019,City of Middletown - Middletown Transit System,Middletown,OH,308,"Middletown, OH",56,"97,503",20,"49,490"
50020,5020,Springfield City Area Transit,Springfield,OH,337,"Springfield, OH",49,"85,256",25,"59,680"
50021,5021,Portage Area Regional Transportation Authority,Kent,OH,71,"Akron, OH",325,"569,499",492,"161,494"
50022,5022,Toledo Area Regional Transit Authority,Toledo,OH,80,"Toledo, OH-MI",240,"507,643",140,"366,314"
50024,5024,Western Reserve Transit Authority,Youngstown,OH,97,"Youngstown, OH-PA",241,"387,550",216,"238,823"
50025,5025,Duluth Transit Authority,Duluth,MN,260,"Duluth, MN-WI",70,"120,378",72,"116,566"
50026,5026,"City of Moorhead, DBA: Metropolitan Area Transit",Moorhead,MN,194,"Fargo, ND-MN",70,"176,676",26,"46,339"
50027,5027,Metro Transit,Minneapolis,MN,16,"Minneapolis-St. Paul, MN-WI","1,022","2,650,890",653,"1,837,223"
50028,5028,St. Cloud Metropolitan Transit Commission,St. Cloud,MN,281,"St. Cloud, MN",50,"110,621",29,"103,018"
50029,5029,Bay Metropolitan Transit Authority,Bay City,MI,390,"Bay City, MI",40,"70,585",442,"106,832"
50030,5030,Battle Creek Transit,Battle Creek,MI,363,"Battle Creek, MI",53,"78,393",73,"87,735"
50031,5031,Suburban Mobility Authority for Regional Transportation,Detroit,MI,11,"Detroit, MI","1,337","3,734,090","1,074","3,424,477"
50032,5032,Mass Transportation Authority,Flint,MI,106,"Flint, MI",236,"356,218",640,"418,408"
50033,5033,Interurban Transit Partnership,Grand Rapids,MI,70,"Grand Rapids, MI",281,"569,935",155,"417,978"
50034,5034,City of Jackson Transportation Authority,Jackson,MI,324,"Jackson, MI",58,"90,057",724,"160,248"
50035,5035,Kalamazoo Metro Transit System,Kalamazoo,MI,173,"Kalamazoo, MI",132,"209,703",69,"209,555"
50036,5036,Capital Area Transportation Authority,Lansing,MI,118,"Lansing, MI",158,"313,532",136,"289,629"
50037,5037,Muskegon Area Transit System,Muskegon Heights,MI,207,"Muskegon, MI",112,"161,280",499,"172,188"
50038,5038,Niles Dial-A-Ride,Niles,MI,136,"South Bend, IN-MI",161,"278,165",120,"237,932"
50039,5039,Saginaw Transit Authority Regional Service,Saginaw,MI,253,"Saginaw, MI",71,"126,265",63,"200,169"
50040,5040,Ann Arbor Area Transportation Authority,Ann Arbor,MI,125,"Ann Arbor, MI",160,"306,022",110,"224,916"
50041,5041,City of Anderson Transportation System,Anderson,IN,330,"Anderson, IN",66,"88,133",45,"55,305"
50042,5042,East Chicago Transit,East Chicago,IN,3,"Chicago, IL-IN","2,443","8,608,208",11,"29,698"
50043,5043,Metropolitan Evansville Transit System,Evansville,IN,159,"Evansville, IN-KY",119,"229,351",45,"122,961"
50044,5044,Fort Wayne Public Transportation Corporation,Fort Wayne,IN,119,"Fort Wayne, IN",172,"313,492",111,"268,485"
50045,5045,Gary Public Transportation Corporation,Gary,IN,3,"Chicago, IL-IN","2,443","8,608,208",38,"102,746"
50047,5047,Bloomington-Normal Public Transit System,Normal,IL,243,"Bloomington-Normal, IL",49,"132,600",46,"129,107"
50048,5048,Northwest Indiana Community Action Corporation,Crown Point,IN,3,"Chicago, IL-IN","2,123","8,307,904",919,"848,604"
50050,5050,Indianapolis and Marion County Public Transportation,Indianapolis,IN,33,"Indianapolis, IN",706,"1,487,483",396,"928,281"
50051,5051,Greater Lafayette Public Transportation Corporation,Lafayette,IN,223,"Lafayette, IN",64,"147,725",74,"134,333"
50052,5052,South Bend Public Transportation Corporation,South Bend,IN,136,"South Bend, IN-MI",161,"278,165",68,"154,346"
50053,5053,Terre Haute Transit Utility,Terre Haute,IN,316,"Terre Haute, IN",53,"92,742",18,"59,614"
50054,5054,Muncie Indiana Transit System,Muncie,IN,322,"Muncie, IN",47,"90,580",27,"70,085"
50056,5056,Greater Peoria Mass Transit District,Peoria,IL,139,"Peoria, IL",144,"266,921",105,"209,896"
50057,5057,Rock Island County Metropolitan Mass Transit District,Moline ,IL,134,"Davenport, IA-IL",138,"280,051",46,"120,378"
50058,5058,Rockford Mass Transit District,Rockford,IL,127,"Rockford, IL",153,"296,863",155,"227,502"
50059,5059,Springfield Mass Transit District,Springfield,IL,206,"Springfield, IL",92,"161,316",65,"123,682"
50060,5060,Champaign-Urbana Mass Transit District,Urbana,IL,224,"Champaign, IL",47,"145,361",40,"136,828"
50061,5061,Decatur Public Transit System,Decatur,IL,313,"Decatur, IL",59,"93,863",53,"82,155"
50066,5066,Chicago Transit Authority,Chicago,IL,3,"Chicago, IL-IN","2,443","8,608,208",309,"3,272,295"
50088,5088,Shoreline Metro,Sheboygan,WI,388,"Sheboygan, WI",33,"71,313",23,"59,490"
50090,5090,Richland County Transit,Mansfield,OH,372,"Mansfield, OH",50,"75,250",74,"70,556"
50091,5091,Wausau Area Transit System,Wausau,WI,375,"Wausau, WI",47,"74,632",19,"39,302"
50092,5092,City of Rochester Public Transportation,Rochester,MN,288,"Rochester, MN",51,"107,677",51,"104,230"
50093,5093,Lima Allen County Regional Transit Authority,Lima,OH,381,"Lima, OH",52,"72,852",407,"106,094"
50094,5094,WAUKESHA COUNTY TRANSIT SYSTEM,Waukesha,WI,32,"Milwaukee, WI",487,"1,308,913",314,"537,500"
50095,5095,Lorain County Transit,Elyria,OH,191,"Lorain-Elyria, OH",100,"180,956",49,"127,025"
50096,5096,City of Waukesha Transit Commission,Waukesha,WI,35,"Milwaukee, WI",546,"1,376,476",43,"141,642"
50099,5099,Eau Claire Transit,Eau Claire,WI,297,"Eau Claire, WI",69,"102,852",28,"74,601"
50102,5102,Hammond Transit System,Hammond,IN,3,"Chicago, IL-IN","2,123","8,307,904",25,"83,048"
50103,5103,North Township of Lake County Dial-A-Ride,Hammond,IN,3,"Chicago, IL-IN","2,443","8,608,208",51,"162,855"
50104,5104,Northern Indiana Commuter Transportation District,Chesterton,IN,3,"Chicago, IL-IN","2,443","8,608,208","1,970","958,644"
50108,5108,Janesville Transit System,Janesville,WI,396,"Janesville, WI",31,"69,658",28,"63,600"
50109,5109,City of Beloit Transit System,Beloit,WI,432,"Beloit, WI-IL",34,"63,835",16,"35,871"
50110,5110,Bloomington Public Transportation Corporation,Bloomington,IN,286,"Bloomington, IN",45,"108,657",21,"80,405"
50113,5113,Pace - Suburban Bus Division,Arlington Heights,IL,3,"Chicago, IL-IN","2,443","8,608,208","3,519","5,630,238"
50117,5117,Laketran,Grand River,OH,25,"Cleveland, OH",772,"1,780,673",227,"229,230"
50118,5118,Northeast Illinois Regional Commuter Railroad Corporation dba: Metra Rail,Chicago,IL,3,"Chicago, IL-IN","2,443","8,608,208","1,940","7,261,176"
50119,5119,City of Detroit Department of Transportation,Detroit,MI,11,"Detroit, MI","1,337","3,734,090",144,"713,777"
50131,5131,"Opportunity Enterprises, Inc.",Valparaiso,IN,3,"Chicago, IL-IN","2,443","8,608,208",590,"160,105"
50132,5132,Twin Cities Area Transportation Authority,Benton Harbor,MI,443,"Benton Harbor-St. Joseph-Fair Plain, MI",47,"61,022",14,"27,000"
50133,5133,Chippewa Falls General Public Shared-Ride Taxi System,Chippewa Falls,WI,297,"Eau Claire, WI",69,"102,852",11,"13,718"
50138,5138,City of Newark Transit Operations,Newark,OH,369,"Newark, OH",42,"76,068",32,"57,883"
50141,5141,Detroit Transportation Corporation,Detroit,MI,11,"Detroit, MI","1,337","3,734,090",3,"92,477"
50143,5143,Brunswick Transit Alternative,Brunswick,OH,25,"Cleveland, OH",772,"1,780,673",37,"46,638"
50145,5145,City of Kokomo,Kokomo,IN,437,"Kokomo, IN",36,"62,182",80,"56,842"
50146,5146,Madison County Transit District,Granite City,IL,20,"St. Louis, MO-IL",924,"2,150,706",189,"232,298"
50147,5147,City of Holland Macatawa Area Express,Holland,MI,278,"Holland, MI",,,,
50148,5148,Blue Water Area Transportation Commission,Port Huron,MI,336,"Port Huron, MI",60,"87,106",700,"159,587"
50149,5149,Michiana Area Council of Governments,South Bend,IN,227,"Elkhart, IN-MI",92,"143,592",90,"142,692"
50154,5154,Metropolitan Council,St. Paul,MN,16,"Minneapolis-St. Paul, MN-WI","1,022","2,650,890","2,975","2,849,712"
50155,5155,Metro Mobility,St. Paul,MN,16,"Minneapolis-St. Paul, MN-WI","1,022","2,650,890","1,111","2,314,701"
50157,5157,Butler County Regional Transit Authority,Hamilton,OH,30,"Cincinnati, OH-KY-IN",788,"1,624,827",53,"368,130"
50158,5158,University of Michigan Parking and Transportation Services,Ann Arbor,MI,125,"Ann Arbor, MI",160,"306,022",12,"66,641"
50159,5159,River Valley Metro Mass Transit District,Bourbonnais,IL,350,"Kankakee, IL",37,"81,926",27,"66,386"
50160,5160,Washington County Transit,West Bend,WI,35,"Milwaukee, WI",546,"1,376,476",435,"134,137"
50161,5161,Ozaukee County Transit Services,Port Washington,WI,35,"Milwaukee, WI",546,"1,376,476",235,"86,389"
50163,5163,Licking County Transit Board,Newark,OH,369,"Newark, OH",42,"76,068",683,"166,492"
50164,5R05-082,Sandusky Transit System,Sandusky,OH,0,Non-UZA,,0,28,"45,144"
50165,5165,Greene County Transit Board,Xenia,OH,59,"Dayton, OH",351,"724,091",425,"147,886"
50166,5166,Clermont Transportation Connection,Batavia,OH,30,"Cincinnati, OH-KY-IN",788,"1,624,827",452,"203,022"
50167,5167,"South Lake County Community Services, Inc.",Crown Point,IN,3,"Chicago, IL-IN","2,443","8,608,208",550,"220,752"
50168,5168,Clinton Area Transit System,St. Johns,MI,105,"Lansing, MI",137,"300,032",576,"74,753"
50169,5169,Miami County Public Transit,Troy,OH,59,"Dayton, OH",351,"724,091",410,"101,256"
50171,5171,Fond du Lac Area Transit,Fond du Lac,WI,468,"Fond du Lac, WI",29,"54,901",19,"49,167"
50174,5174,City of Danville/Danville Mass Transit,Danville,IL,492,"Danville, IL-IN",30,"50,996",34,"88,517"
50175,5175,Niles Trumbull Transit,Niles,OH,97,"Youngstown, OH-PA",241,"387,550",625,"210,312"
50176,5176,City of DeKalb,DeKalb,IL,404,"DeKalb, IL",26,"68,545",26,"68,545"
50179,5179,"Porter County Aging and Community Services, Inc.",Valparaiso,IN,3,"Chicago, IL-IN","2,443","8,608,208",522,"164,343"
50180,5180,Livingston Essential Transportation Service,Howell,MI,262,"South Lyon-Howell, MI",103,"119,509",568,"188,806"
50181,5181,City of Grand Haven Harbor Transit,Grand Haven,MI,207,"Muskegon, MI",112,"161,280",11,"16,722"
50182,5182,"Pace-Suburban Bus Division, ADA Paratransit Services",Arlington Heights,IL,3,"Chicago, IL-IN","2,443","8,608,208","1,333","6,632,399"
50183,5183,City of Valparaiso,Valparaiso,IN,3,"Chicago, IL-IN","2,443","8,608,208",16,"31,730"
50184,5184,Macatawa Area Express Transportation Authority,Holland,MI,299,"Holland, MI",59,"99,941",42,"71,572"
50186,5186,Lawrence County Port Authority,Ironton,OH,178,"Huntington, WV-KY-OH",130,"202,637",67,"113,532"
50189,5189,Michigan Department of Transportation,Lansing,MI,11,"Detroit, MI","1,337","3,734,090","97,990","10,003,422"
50190,5190,City of Chicago Department of Transportation,Chicago,IL,3,"Chicago, IL-IN","2,443","8,608,208",2,"2,853,114"
50191,5191,Mid-Ohio Regional Planning Commission,Columbus,OH,36,"Columbus, OH",510,"1,368,035",518,"2,253,450"
50192,5192,NWI Regional Bus Authority,Portage,IN,3,"Chicago, IL-IN","2,443","8,608,208",44,"142,459"
50193,5193,"VRide, Inc. - Michigan",Farmington Hills,MI,11,"Detroit, MI","1,337","3,734,090","2,544","10,003,422"
50197,5197,Trumbull County Transit Board,Warren,OH,97,"Youngstown, OH-PA",241,"387,550",625,"210,312"
50198,5198,Medina County Public Transit,Medina,OH,25,"Cleveland, OH",772,"1,780,673",425,"174,091"
50199,5199,Delaware County Transit Board,Delaware,OH,36,"Columbus, OH",510,"1,368,035",459,"184,979"
50204,5204,Jackson County Mass Transit District,Carbondale,IL,408,"Carbondale, IL",49,"67,821",584,"59,677"
50209,5209,Central Indiana Regional Transportation Authority ,Indianapolis,IN,33,"Indianapolis, IN",706,"1,487,483","3,906","2,053,107"
50211,5211,Rides Mass Transit District,Harrisburg,IL,408,"Carbondale, IL",49,"67,821","7,379","306,981"
50213,5213,M-1 Rail,Detroit,MI,11,"Detroit, MI","1,337","3,734,090",,
50515,5218,University of Minnesota Transit,Minneapolis,MN,16,"Minneapolis-St. Paul, MN-WI","1,022","2,650,890",5,"65,425"
50516,5219,City of Plymouth,City of Plymouth,MN,16,"Minneapolis-St. Paul, MN-WI","1,022","2,650,890",35,"74,592"
50517,5220,City of Maple Grove,Maple Grove,MN,16,"Minneapolis-St. Paul, MN-WI","1,022","2,650,890",36,"69,249"
50518,5221,SouthWest Transit,Eden Prairie,MN,16,"Minneapolis-St. Paul, MN-WI","1,022","2,650,890",81,"112,518"
50519,5222,Minnesota Valley Transit Authority,Burnsville,MN,16,"Minneapolis-St. Paul, MN-WI","1,022","2,650,890",139,"288,219"
50521,,Chicago Water Taxi (Wendella),Chicago,IL,3,"Chicago, IL-IN","2,443","8,608,208",89,"69,764"
50522,,Lake Erie Transit,Monroe,MI,11,"Detroit, MI","1,337","3,734,090",153,"91,876"
60001,6001,Amarillo City Transit,Amarillo,TX,182,"Amarillo, TX",81,"196,651",74,"190,695"
60006,6006,Mass Transit Department - City of El Paso,El Paso,TX,53,"El Paso, TX-NM",251,"803,086",251,"803,086"
60007,6007,Fort Worth Transportation Authority,Fort Worth,TX,6,"Dallas-Fort Worth-Arlington, TX","1,779","5,121,892",350,"824,984"
60008,6008,"Metropolitan Transit Authority of Harris County, Texas",Houston,TX,7,"Houston, TX","1,660","4,944,332","1,306","4,298,000"
60009,6009,"Laredo Transit Management, Inc.",Laredo,TX,157,"Laredo, TX",66,"235,730",59,"236,091"
60010,6010,"City Transit Management Company, Inc.",Lubbock,TX,155,"Lubbock, TX",96,"237,356",50,"160,250"
60011,6011,VIA Metropolitan Transit,San Antonio,TX,26,"San Antonio, TX",597,"1,758,210","1,213","1,825,502"
60012,6012,"Waco Transit System, Inc.",Waco,TX,196,"Waco, TX",90,"172,378",99,"173,192"
60013,6013,Port Arthur Transit,Port Arthur,TX,215,"Port Arthur, TX",106,"153,150",39,"57,755"
60014,6014,City of Brownsville - Brownsville Metro,Brownsville,TX,164,"Brownsville, TX",82,"217,585",164,"181,860"
60015,6015,Island Transit,Galveston,TX,0,Texas Non-UZA,0,0,32,"47,743"
60016,6016,Beaumont Municipal Transit System,Beaumont,TX,222,"Beaumont, TX",92,"147,922",41,"82,731"
60017,6017,Central Oklahoma Transportation and Parking Authority,Oklahoma City,OK,51,"Oklahoma City, OK",411,"861,505",244,"650,221"
60018,6018,Metropolitan Tulsa Transit Authority,Tulsa,OK,62,"Tulsa, OK",336,"655,479",257,"519,664"
60019,6019,City of Albuquerque Transit Department,Albuquerque,NM,56,"Albuquerque, NM",251,"741,318",235,"661,629"
60020,6020,Louisiana Department of Transportation & Development,Baton Rouge,LA,49,"New Orleans, LA",251,"899,703",251,"899,703"
60022,6022,Capital Area Transit System,Baton Rouge,LA,68,"Baton Rouge, LA",367,"594,309",211,"367,124"
60024,6024,Shreveport Area Transit System,Shreveport,LA,126,"Shreveport, LA",185,"298,317",61,"275,213"
60025,6025,City of Alexandria,Alexandria,LA,346,"Alexandria, LA",66,"82,804",28,"62,924"
60026,6026,City of Monroe Transit System,Monroe,LA,272,"Monroe, LA",82,"116,533",31,"49,601"
60032,6032,New Orleans Regional Transit Authority,New Orleans,LA,49,"New Orleans, LA",251,"899,703",75,"369,250"
60033,6033,Central Arkansas Transit Authority,North Little Rock,AR,88,"Little Rock, AR",258,"431,388",100,"165,255"
60037,6037,City of San Angelo,San Angelo,TX,300,"San Angelo, TX",46,"87,969",46,"87,969"
60038,6038,Lafayette Transit System,Lafayette,LA,148,"Lafayette, LA",179,"252,720",49,"221,578"
60040,6040,CityLink Transit,Abilene,TX,282,"Abilene, TX",55,"110,421",110,"120,099"
60041,6041,Handitran Special Transit Division - City of Arlington,Arlington,TX,6,"Dallas-Fort Worth-Arlington, TX","1,779","5,121,892",199,"383,204"
60048,6048,Capital Metropolitan Transportation Authority,Austin,TX,37,"Austin, TX",523,"1,362,416",535,"1,163,204"
60049,6049,Las Cruces Area Transit,Las Cruces,NM,250,"Las Cruces, NM",65,"128,600",55,"107,419"
60051,6051,Corpus Christi Regional Transportation Authority,Corpus Christi,TX,116,"Corpus Christi, TX",120,"320,069",841,"348,892"
60053,6053,Texoma Council of Governments Transportation Department,Sherman,TX,407,"Sherman, TX",,,,
60056,6056,Dallas Area Rapid Transit,Dallas,TX,6,"Dallas-Fort Worth-Arlington, TX","1,779","5,121,892",698,"2,380,530"
60059,6059,Brazos Transit District,Bryan,TX,197,"College Station-Bryan, TX",71,"171,345",74,"132,500"
60062,6062,"University of Arkansas, Fayetteville",Fayetteville,AR,129,"Fayetteville-Springdale-Rogers, AR-MO",188,"295,083",18,"80,621"
60068,6068,City of Grand Prairie Transportation Services Department,Grand Prairie,TX,6,"Dallas-Fort Worth-Arlington, TX","1,779","5,121,892",81,"190,682"
60070,6070,City of Mesquite,Mesquite,TX,6,"Dallas-Fort Worth-Arlington, TX","1,779","5,121,892",,
60072,6072,Ozark Regional Transit,Springdale,AR,129,"Fayetteville-Springdale-Rogers, AR-MO",188,"295,083","3,253","467,570"
60077,6077,Santa Fe Trails - City of Santa Fe,Santa Fe,NM,326,"Santa Fe, NM",53,"89,284",41,"67,947"
60080,6080,Terrebonne Parish Consolidated Government,Houma,LA,226,"Houma, LA",91,"144,875",57,"82,803"
60082,6082,The Gulf Coast Center,Texas City,TX,293,"Texas City, TX",76,"106,383","1,792","557,437"
60084,6084,"Ft.Worth - vRide, Inc.",Arlington,TX,6,"Dallas-Fort Worth-Arlington, TX","1,779","5,121,892",294,"504,350"
60085,6085,"Houston - VPSI, Inc.",Houston,TX,10,"Houston, TX","1,295","3,822,509","1,178","2,901,851"
60086,6086,Fort Smith Transit,Fort Smith,AR,257,"Fort Smith, AR-OK",71,"122,947",65,"86,209"
60088,6088,Jefferson Parish Department of Transit Administration,Gretna,LA,49,"New Orleans, LA",251,"899,703",94,"431,019"
60090,6090,Lower Rio Grande Valley Development Council,Weslaco,TX,57,"McAllen, TX",358,"728,825","4,645","1,162,453"
60091,6091,Hill Country Transit District,San Saba,TX,163,"Killeen, TX",85,"217,630","8,426","395,300"
60092,6092,ATC / Vancom,Dallas,TX,6,"Dallas-Fort Worth-Arlington, TX",,,,
60093,6093,Texarkana Urban Transit District,Texarkana,TX,365,"Texarkana-Texarkana, TX-AR",64,"78,162",36,"76,027"
60094,6094,The Lawton Area Transit System,Lawton,OK,312,"Lawton, OK",44,"94,457",42,"70,177"
60095,6095,Golden Crescent Regional Planning Commission,Victoria,TX,434,"Victoria, TX",29,"63,683",30,"60,603"
60096,6096,Cleveland Area Rapid Transit, Norman,OK,296,"Norman, OK",45,"103,898",178,"96,782"
60097,6097,Midland-Odessa Urban Transit District,Midland,TX,252,"Odessa, TX",59,"126,405",37,"99,940"
60099,6099,City of McAllen - McAllen Express Transit,McAllen,TX,57,"McAllen, TX",358,"728,825",49,"129,877"
60101,6101,Denton County Transportation Authority,Lewisville,TX,104,"Denton-Lewisville, TX",145,"366,174",157,"241,750"
60102,6102,Concho Valley Transit District,San Angelo,TX,315,"San Angelo, TX",47,"92,984","15,355","158,745"
60103,6103,Fort Bend County Public Transportation,Sugar Land,TX,7,"Houston, TX","1,660","4,944,332",861,"685,345"
60104,6104,Jonesboro Economical Transportation System,Jonesboro,AR,420,"Jonesboro, AR",47,"65,419",39,"51,804"
60107,6107,"Texoma Area Paratransit System, Inc",Sherman,TX,438,"Sherman, TX",36,"61,900","5,754","285,394"
60108,6108,"Harris County Community Services Department, Office of Transit Services",Houston,TX,7,"Houston, TX","1,660","4,944,332","1,703","4,356,362"
