5 digit NTD ID,4 digit NTD ID,Agency,HQ City,HQ State,UZA,UZA Name,UZA Area SQ Miles,UZA Population,Service Area SQ Miles,Service Area Population
60110,6110,Collin County Committee on Aging,McKinney,TX,198,"McKinney, TX",74,"170,030",20,"121,211"
60111,6111,Rio Metro Regional Transit District,Albuquerque,NM,56,"Albuquerque, NM",251,"741,318",915,"929,543"
60113,6113,City of Cleburne,Cleburne,TX,6,"Dallas-Fort Worth-Arlington, TX","1,779","5,121,892",725,"163,274"
60114,6114,STAR Transit,Terrell,TX,6,"Dallas-Fort Worth-Arlington, TX","1,779","5,121,892",981,"391,443"
60115,6115,Public Transit Services,Mineral Wells,TX,6,"Dallas-Fort Worth-Arlington, TX","1,779","5,121,892","1,855","157,494"
60116,6116,Special Programs for Aging Needs,Denton,TX,104,"Denton-Lewisville, TX",145,"366,174",878,"806,180"
60124,6124,"vRide, Inc. - El Paso",El Paso,TX,53,"El Paso, TX-NM",,,,
60127,6127,Plaquemines Parish Government,Belle Chasse,LA,49,"New Orleans, LA",251,"899,703",4,"23,628"
60130,6130,Alamo Area Council of Governments,San Antonio ,TX,26,"San Antonio, TX",597,"1,758,210","10,185","534,238"
60133,6133,McKinney Avenue Transit Authority,Dallas,TX,6,"Dallas-Fort Worth-Arlington, TX","1,779","5,121,892",5,"18,911"
60134,6134,The Woodlands Township,The Woodlands,TX,154,"Conroe-The Woodlands, TX",133,"239,938",454,"604,068"
60269,,Texas State University,San Marcos,TX,479,"San Marcos, TX",27,"52,826",27,"48,644"
70001,7001,StarTran,Lincoln,NE,145,"Lincoln, NE",88,"258,719",93,"272,996"
70002,7002,Transit Authority of Omaha,Omaha,NE,58,"Omaha, NE-IA",271,"725,008",178,"561,920"
70003,7003,City Utilities of Springfield,Springfield,MO,138,"Springfield, MO",142,"273,724",95,"189,257"
70005,7005,Kansas City Area Transportation Authority,Kansas City,MO,31,"Kansas City, MO-KS",678,"1,519,417",456,"788,748"
70006,7006,"Bi-State Development Agency of the Missouri-Illinois Metropolitan District, d.b.a.(St. Louis) Metro",St. Louis,MO,20,"St. Louis, MO-IL",924,"2,150,706",558,"1,566,004"
70007,7007,Bettendorf Transit System,Bettendorf,IA,134,"Davenport, IA-IL",138,"280,051",22,"33,217"
70008,7008,Cedar Rapids Transit,Cedar Rapids,IA,193,"Cedar Rapids, IA",83,"177,844",78,"158,890"
70009,7009,Davenport Public Transit,Davenport,IA,134,"Davenport, IA-IL",138,"280,051",26,"99,685"
70010,7010,Des Moines Area Regional Transit Authority,Des Moines,IA,85,"Des Moines, IA",201,"450,070",163,"374,910"
70011,7011,City of Dubuque,Dubuque,IA,409,"Dubuque, IA-IL",34,"67,818",26,"60,140"
70012,7012,Sioux City Transit System,Sioux City,IA,292,"Sioux City, IA-NE-SD",54,"106,494",53,"122,128"
70013,7013,Metropolitan Transit Authority of Black Hawk County,Waterloo,IA,278,"Waterloo, IA",62,"113,418",51,"108,519"
70014,7014,Topeka Metropolitan Transit Authority,Topeka,KS,217,"Topeka, KS",80,"150,003",58,"127,473"
70015,7015,Wichita Transit,Wichita,KS,83,"Wichita, KS",215,"472,870",159,"382,386"
70016,7016,City of Columbia,Columbia,MO,255,"Columbia, MO",62,"124,748",65,"121,351"
70018,7018,Iowa City Transit,Iowa City,IA,290,"Iowa City, IA",46,"106,621",25,"74,220"
70019,7019,University of Iowa,Iowa City,IA,290,"Iowa City, IA",46,"106,621",30,"71,372"
70030,7030,Coralville Transit System,Coralville,IA,290,"Iowa City, IA",46,"106,621",12,"20,092"
70032,7032,St. Joseph Transit,St. Joseph,MO,354,"St. Joseph, MO-KS",42,"81,176",39,"78,004"
70033,7033,City of Lawrence - Lawrence Transit System,Lawrence,KS,318,"Lawrence, KS",23,"79,647",30,"90,000"
70035,7035,"Johnson County Kansas, aka: Johnson County Transit",Olathe,KS,31,"Kansas City, MO-KS",678,"1,519,417",140,"399,037"
70036,7036,Missouri State University,Springfield,MO,140,"Springfield, MO",114,"215,004",8,"18,732"
70041,7041,Ames Transit Agency dba CyRide,Ames,IA,445,"Ames, IA",23,"60,438",15,"58,100"
70043,7043,City of Jefferson,Jefferson City,MO,452,"Jefferson City, MO",40,"58,533",38,"43,186"
70044,7044,Parking & Transit Department,Lawrence,KS,332,"Lawrence, KS",30,"88,053",15,"87,643"
70045,7045,Johnson County SEATS,Iowa City,IA,290,"Iowa City, IA",46,"106,621",614,"130,882"
70047,7047,Unified Government Transit Department,Kansas City,KS,31,"Kansas City, MO-KS",678,"1,519,417",156,"155,085"
70048,7048,City of Lawrence,Lawrence,KS,332,"Lawrence, KS",30,"88,053",29,"92,084"
70049,7049,River Bend Transit,Davenport,IA,134,"Davenport, IA-IL",138,"280,051","2,172","539,775"
70271,,"Kansas City, City of Missouri",Kansas City,MO,31,"Kansas City, MO-KS",678,"1,519,417",,
80001,8001,Utah Transit Authority,Salt Lake City,UT,42,"Salt Lake City-West Valley City, UT",278,"1,021,243",737,"1,883,504"
80002,8002,Su Tran LLC dba: Sioux Area Metro,Sioux Falls,SD,212,"Sioux Falls, SD",64,"156,777",51,"130,390"
80003,8003,"City of Fargo, DBA:  Metropolitan Area Transit",Fargo,ND,194,"Fargo, ND-MN",70,"176,676",45,"134,149"
80004,8004,Billings Metropolitan Transit,Billings,MT,273,"Billings, MT",53,"114,773",34,"109,869"
80005,8005,Mountain Metropolitan Transit,Colorado Springs,CO,73,"Colorado Springs, CO",188,"559,409",257,"527,294"
80006,8006,Denver Regional Transportation District,Denver,CO,18,"Denver-Aurora, CO",668,"2,374,203","2,342","2,920,000"
80007,8007,Pueblo Transit System,Pueblo,CO,236,"Pueblo, CO",74,"136,550",39,"108,249"
80008,8008,Cities Area Transit,Grand Forks,ND,440,"Grand Forks, ND-MN",24,"61,270",26,"61,298"
80009,8009,Missoula Urban Transportation District,Missoula,MT,348,"Missoula, MT",45,"82,157",70,"72,087"
80010,8010,City of Greeley - Transit Services,Greeley,CO,264,"Greeley, CO",41,"117,825",33,"119,069"
80011,8011,Transfort,Fort Collins,CO,141,"Fort Collins, CO",110,"264,465",54,"143,986"
80012,8012,Great Falls Transit District,Great Falls,MT,422,"Great Falls, MT",31,"65,207",20,"64,010"
80013,8013,City of Casper,Casper,WY,424,"Casper, WY",30,"64,548",93,"57,561"
80014,8014,Rapid Transit System,Rapid City,SD,352,"Rapid City, SD",42,"81,251",42,"67,956"
80016,8016,Mesa County,Grand Junction,CO,251,"Grand Junction, CO",79,"128,124",66,"101,846"
80019,8019,Bis-Man Transit Board,Bismarck,ND,349,"Bismarck, ND",39,"81,955",137,"94,719"
80020,8020,The City of Cheyenne Transit Program,Cheyenne,WY,377,"Cheyenne, WY",35,"73,588",18,"59,466"
80021,8021,"City of Logan, dba: The Logan Transit District",Logan,UT,318,"Logan, UT",38,"76,187",33,"73,453"
80025,8025,City of Loveland Transit,Loveland,CO,141,"Fort Collins, CO",110,"264,465",26,"66,859"
80028,8028,Cache Valley Transit District,Logan,UT,311,"Logan, UT",44,"94,983",33,"95,500"
80106,8106,North Front Range Metropolitan Planning Organization,Fort Collins,CO,141,"Fort Collins, CO",110,"264,465",56,"143,986"
80107,8107,The University of Montana - ASUM Transportation,Missoula,MT,348,"Missoula, MT",45,"82,157",10,"40,948"
80108,8108,Denver Regional Council of Governments,Denver,CO,21,"Denver-Aurora, CO",499,"1,984,889",717,"2,803,394"
80109,8109,"vRide, Inc. - Denver",Denver,CO,18,"Denver-Aurora, CO",668,"2,374,203",668,"2,803,394"
90001,9001,Regional Transportation Commission of Washoe County,Reno,NV,94,"Reno, NV-CA",164,"392,141",136,"313,150"
90002,9002,City and County of Honolulu Department of Transportation Services,Honolulu,HI,54,"Urban Honolulu, HI",170,"802,459",277,"953,207"
90003,9003,San Francisco Bay Area Rapid Transit District,Oakland,CA,13,"San Francisco-Oakland, CA",524,"3,281,212",93,"833,762"
90004,9004,Golden Empire Transit District,Bakersfield,CA,79,"Bakersfield, CA",138,"523,994",111,"495,019"
90006,9006,Santa Cruz Metropolitan Transit District,Santa Cruz,CA,204,"Santa Cruz, CA",58,"163,703",446,"274,146"
90007,9007,Modesto Area Express,Modesto,CA,105,"Modesto, CA",92,"358,172",59,"253,607"
90008,9008,Santa Monica's Big Blue Bus,Santa Monica,CA,2,"Los Angeles-Long Beach-Anaheim, CA","1,736","12,150,996",59,"855,918"
90009,9009,San Mateo County Transit District,San Carlos,CA,13,"San Francisco-Oakland, CA",524,"3,281,212",97,"737,100"
90010,9010,Torrance Transit System,Torrance,CA,2,"Los Angeles-Long Beach-Anaheim, CA","1,736","12,150,996",103,"606,847"
90012,9012,San Joaquin Regional Transit District,Stockton,CA,102,"Stockton, CA",93,"370,583","1,426","729,753"
90013,9013,Santa Clara Valley Transportation Authority,San Jose,CA,29,"San Jose, CA",286,"1,664,496",346,"1,938,180"
90014,9014,Alameda-Contra Costa Transit District,Oakland,CA,13,"San Francisco-Oakland, CA",524,"3,281,212",364,"1,425,275"
90015,9015,San Francisco Municipal Railway,San Francisco,CA,13,"San Francisco-Oakland, CA",524,"3,281,212",49,"874,228"
90016,9016,"Golden Gate Bridge, Highway and Transportation District",San Francisco,CA,13,"San Francisco-Oakland, CA",524,"3,281,212",145,"887,386"
90017,9017,City of Santa Rosa,Santa Rosa,CA,123,"Santa Rosa, CA",98,"308,231",51,"174,972"
90019,9019,Sacramento Regional Transit District,Sacramento,CA,28,"Sacramento, CA",471,"1,723,634",226,"1,031,946"
90020,9020,Santa Barbara Metropolitan Transit District,Santa Barbara,CA,184,"Santa Barbara, CA",56,"195,861",52,"199,668"
90022,9022,Norwalk Transit System,Norwalk,CA,2,"Los Angeles-Long Beach-Anaheim, CA","1,736","12,150,996",37,"637,365"
90023,9023,Long Beach Transit,Long Beach,CA,2,"Los Angeles-Long Beach-Anaheim, CA","1,736","12,150,996",98,"796,609"
90024,9024,City of La Mirada Transit,La Mirada,CA,2,"Los Angeles-Long Beach-Anaheim, CA","1,736","12,150,996",8,"49,527"
90026,9026,San Diego Metropolitan Transit System,San Diego,CA,15,"San Diego, CA",732,"2,956,746",720,"2,462,707"
90027,9027,Fresno Area Express,Fresno,CA,63,"Fresno, CA",171,"654,628",133,"515,609"
90028,9028,City of Vallejo Transportation Program,Vallejo,CA,203,"Vallejo, CA",42,"165,074",48,"210,000"
90029,9029,Omnitrans,San Bernardino,CA,22,"Riverside-San Bernardino, CA",545,"1,932,666",466,"1,487,235"
90030,9030,North County Transit District,Oceanside,CA,15,"San Diego, CA",732,"2,956,746",403,"849,420"
90031,9031,Riverside Transit Agency,Riverside,CA,22,"Riverside-San Bernardino, CA",545,"1,932,666","2,725","2,018,724"
90032,9032,City of Phoenix Public Transit Department dba Valley Metro,Phoenix,AZ,12,"Phoenix-Mesa, AZ","1,147","3,629,114",462,"1,984,490"
90033,9033,City of Tucson,Tucson   ,AZ,52,"Tucson, AZ",353,"843,168",239,"636,499"
90034,9034,City of Glendale Transit,Glendale,AZ,12,"Phoenix-Mesa, AZ","1,147","3,629,114",59,"226,721"
90035,9035,Gold Coast Transit,Oxnard,CA,103,"Oxnard, CA",84,"367,260",84,"367,260"
90036,9036,Orange County Transportation Authority,Orange,CA,2,"Los Angeles-Long Beach-Anaheim, CA","1,736","12,150,996",435,"2,856,307"
90039,9039,Culver City Municipal Bus Lines,Culver City,CA,2,"Los Angeles-Long Beach-Anaheim, CA","1,736","12,150,996",33,"341,718"
90041,9041,Montebello Bus Lines,Montebello,CA,2,"Los Angeles-Long Beach-Anaheim, CA","1,736","12,150,996",151,"315,074"
90042,9042,City of Gardena Transportation Department,Gardena,CA,2,"Los Angeles-Long Beach-Anaheim, CA","1,736","12,150,996",40,"463,968"
90043,9043,City of Commerce Municipal Buslines,Commerce,CA,2,"Los Angeles-Long Beach-Anaheim, CA","1,736","12,150,996",11,"12,997"
90044,9044,City of Arcadia Transit,Arcadia,CA,2,"Los Angeles-Long Beach-Anaheim, CA","1,736","12,150,996",11,"56,364"
90045,9045,Regional Transportation Commission of Southern Nevada,Las Vegas,NV,23,"Las Vegas-Henderson, NV",417,"1,886,011",280,"2,008,655"
90050,9050,Simi Valley Transit,Simi Valley,CA,254,"Simi Valley, CA",31,"125,206",47,"126,788"
90052,9052,City of Corona,Corona,CA,22,"Riverside-San Bernardino, CA",545,"1,932,666",41,"166,785"
90054,9054,"San Diego Trolley, Inc.",San Diego,CA,15,"San Diego, CA",,,,
90061,9061,Yuba-Sutter Transit Authority,Marysville,CA,270,"Yuba City, CA",39,"116,719",813,"141,986"
90062,9062,Monterey-Salinas Transit,Monterey,CA,276,"Seaside-Monterey, CA",39,"114,237",294,"435,232"
90078,9078,Central Contra Costa Transit Authority,Concord,CA,66,"Concord, CA",204,"615,968",143,"540,067"
90079,9079,SunLine Transit Agency,Thousand Palms,CA,111,"Indio-Cathedral City, CA",144,"345,580","1,120","432,416"
90086,9086,City of Riverside Special Transportation,Riverside,CA,22,"Riverside-San Bernardino, CA",545,"1,932,666",82,"313,041"
90087,9087,Santa Maria Area Transit,Santa Maria,CA,246,"Santa Maria, CA",29,"130,447",34,"120,097"
90088,9088,Napa Valley Transportation Authority,Napa,CA,342,"Napa, CA",26,"83,913",45,"138,000"
90089,9089,Sonoma County Transit,Santa Rosa,CA,123,"Santa Rosa, CA",98,"308,231",395,"500,225"
90090,9090,Yolo County Transportation District,Woodland,CA,28,"Sacramento, CA",471,"1,723,634",109,"528,880"
90091,9091,City of Visalia - Visalia City Coach,Visalia,CA,162,"Visalia, CA",63,"219,454",40,"133,151"
90092,9092,City of Fairfield - Fairfield and Suisun Transit,Fairfield,CA,240,"Fairfield, CA",39,"133,683",129,"505,849"
90093,9093,Redding Area Bus Authority,Redding,CA,267,"Redding, CA",71,"117,731",100,"117,478"
90095,9095,San Diego Association of Governments,San Diego,CA,15,"San Diego, CA",732,"2,956,746","11,173","4,997,084"
90119,9119,Laguna Beach Municipal Transit,Laguna Beach,CA,69,"Mission Viejo-Lake Forest-San Clemente, CA",151,"583,681",9,"22,723"
90121,9121,Antelope Valley Transit Authority,Lancaster,CA,112,"Lancaster-Palmdale, CA",116,"341,219","1,200","349,050"
90127,9127,Chico Area Transit System City of Chico,Chico,CA,296,"Chico, CA",35,"89,221",33,"87,581"
90129,9129,City of Mesa,Mesa,AZ,13,"Phoenix-Mesa, AZ",799,"2,907,049",120,"425,000"
90131,9131,City of Scottsdale - Scottsdale Trolley,Scottsdale,AZ,12,"Phoenix-Mesa, AZ","1,147","3,629,114",48,"96,389"
90132,9132,Maricopa County Special Transportation Services,Phoenix,AZ,13,"Phoenix-Mesa, AZ",799,"2,907,049",416,"3,072,149"
90134,9134,Peninsula Corridor Joint Powers Board dba: Caltrain,San Carlos,CA,13,"San Francisco-Oakland, CA",524,"3,281,212",425,"3,690,367"
90135,9135,"Sun Cities Area Transit System, Inc.",Sun City,AZ,13,"Phoenix-Mesa, AZ",799,"2,907,049",28,"65,500"
90136,9136,"Regional Public Transportation Authority, dba: Valley Metro",Phoenix,AZ,12,"Phoenix-Mesa, AZ","1,147","3,629,114",495,"2,196,442"
90137,9137,Surprise Dial-A-Ride Transit System,Surprise,AZ,12,"Phoenix-Mesa, AZ","1,147","3,629,114",94,"125,000"
90140,9140,Peoria Transit,Peoria,AZ,12,"Phoenix-Mesa, AZ","1,147","3,629,114",175,"126,911"
90142,9142,Unitrans - City of Davis/ASUCD,Davis,CA,382,"Davis, CA",14,"72,794",13,"72,611"
90144,9144,Livermore / Amador Valley Transit Authority,Livermore,CA,66,"Concord, CA",204,"615,968",40,"225,250"
90146,9146,Foothill Transit,West Covina,CA,2,"Los Angeles-Long Beach-Anaheim, CA","1,736","12,150,996",327,"1,515,836"
90147,9147,City of Los Angeles Department of Transportation,Los Angeles,CA,2,"Los Angeles-Long Beach-Anaheim, CA","1,736","12,150,996",465,"4,849,476"
90148,9148,Victor Valley Transit Authority,Hesperia,CA,114,"Victorville-Hesperia, CA",167,"328,454",950,"429,481"
90149,9149,City of Lompoc - Lompoc Transit,Lompoc,CA,485,"Lompoc, CA",11,"51,509",40,"55,666"
90150,9150,City of Alameda Ferry Services,Alameda,CA,12,"San Francisco-Oakland, CA",527,"3,228,605",22,"72,500"
90151,9151,Southern California Regional Rail Authority dba: Metrolink,Los Angeles,CA,2,"Los Angeles-Long Beach-Anaheim, CA","1,736","12,150,996","2,291","8,341,002"
90154,9154,Los Angeles County Metropolitan Transportation Authority dba: Metro,Los Angeles,CA,2,"Los Angeles-Long Beach-Anaheim, CA","1,736","12,150,996","1,419","8,360,358"
90155,9155,City of Vacaville,Vacaville,CA,314,"Vacaville, CA",27,"93,141",27,"93,141"
90156,9156,City of San Luis Obispo,San Luis Obispo,CA,447,"San Luis Obispo, CA",20,"59,219",22,"52,576"
90157,9157,Access Services,El Monte,CA,2,"Los Angeles-Long Beach-Anaheim, CA","1,736","12,150,996","1,621","11,638,106"
90159,9159,Western Contra Costa Transit Authority,Pinole,CA,13,"San Francisco-Oakland, CA",524,"3,281,212",20,"64,925"
90161,9161,City of Union City Transit Division,Union City,CA,13,"San Francisco-Oakland, CA",524,"3,281,212",18,"73,452"
90162,9162,The Eastern Contra Costa Transit Authority,Antioch,CA,137,"Antioch, CA",81,"277,634",225,"306,000"
90164,9164,Ventura Intercity Service Transit Authority,Ventura,CA,103,"Oxnard, CA",84,"367,260",28,"199,943"
90165,9165,Thousand Oaks Transit,Thousand Oaks,CA,168,"Thousand Oaks, CA",86,"214,811",138,"419,630"
90166,9166,LACMTA - Small Operators,Los Angeles,CA,2,"Los Angeles-Long Beach-Anaheim, CA","1,736","12,150,996",565,"3,555,163"
90168,9168,Roseville Transit,Roseville,CA,28,"Sacramento, CA",471,"1,723,634",43,"135,888"
90169,9169,"vRide, Inc. - Valley Metro",Phoenix,AZ,12,"Phoenix-Mesa, AZ","1,147","3,629,114",741,"2,700,000"
90170,9170,ATC / Vancom,San Francisco,CA,12,"San Francisco-Oakland, CA",,,,
90171,9171,Santa Clarita Transit,Santa Clarita,CA,146,"Santa Clarita, CA",77,"258,653",78,"252,271"
90172,9172,City of Tempe Transit Division - dba Valley Metro,Tempe,AZ,12,"Phoenix-Mesa, AZ","1,147","3,629,114",40,"161,719"
90173,9173,Transit Joint Powers Authority for Merced County,Merced,CA,235,"Merced, CA",48,"136,969",310,"136,957"
90174,9174,City of Benicia,Benicia,CA,203,"Vallejo, CA",42,"165,074",14,"27,916"
90175,9175,City of Lodi - Transit Division,Lodi,CA,403,"Lodi, CA",16,"68,738",16,"64,058"
90176,9176,"Honolulu - VPSI, Inc.",Honolulu,HI,54,"Urban Honolulu, HI",170,"802,459",139,"632,603"
90178,9178,Laidlaw Transit Services,El Monte,CA,2,"Los Angeles, CA","1,966","11,402,946",293,"1,344,166"
90179,9179,Ryder/ATE,West Covina,CA,2,"Los Angeles, CA","1,966","11,402,946",293,"1,344,166"
90180,9180,Coconino County Transportation Services,Flagstaff,AZ,403,"Flagstaff, AZ",,,,
90182,9182,Altamont Corridor Express,Stockton,CA,102,"Stockton, CA",93,"370,583",28,"4,094,704"
90185,9185,MTS Contract Services,San Diego,CA,15,"San Diego, CA",,,,
90186,9186,San Francisco Paratransit,San Francisco,CA,12,"San Francisco-Oakland, CA",527,"3,228,605",47,"744,041"
90188,9188,County of San Diego Transit System,San Diego,CA,15,"San Diego, CA",782,"2,674,436",570,"2,041,128"
90189,9189,National City Transit,National City,CA,15,"San Diego, CA",782,"2,674,436",16,"131,703"
90192,9192,Yuma Metropolitan Planning Organization,Yuma,AZ,238,"Yuma, AZ-CA",59,"135,267",78,"195,751"
90193,9193,Chula Vista Transit,Chula Vista,CA,15,"San Diego, CA",732,"2,956,746",41,"243,916"
90196,9196,Placer County Department of Public Works and Facilities,Auburn,CA,28,"Sacramento, CA",471,"1,723,634",471,"357,463"
90198,9198,City of Porterville,Porterville,CA,394,"Porterville, CA",21,"70,272",49,"75,691"
90200,9200,Kings County Area Public Transit Agency,Hanford,CA,333,"Hanford, CA",28,"87,941",13,"70,267"
90201,9201,City of Turlock,Turlock,CA,300,"Turlock, CA",26,"99,904",22,"87,867"
90205,9205,City of Elk Grove,Elk Grove,CA,28,"Sacramento, CA",471,"1,723,634",42,"171,059"
90206,9206,San Luis Obispo Regional Transit Authority,San Luis Obispo,CA,447,"San Luis Obispo, CA",20,"59,219",130,"206,008"
90208,9208,Butte County Association of Governments,Chico,CA,306,"Chico, CA",34,"98,176",202,"185,545"
90209,9209,"Valley Metro Rail, Inc.",Phoenix,AZ,12,"Phoenix-Mesa, AZ","1,147","3,629,114",40,"306,719"
90211,9211,Anaheim Transportation Network,Anaheim,CA,2,"Los Angeles-Long Beach-Anaheim, CA","1,736","12,150,996",50,"358,000"
90212,9212,Imperial Valley Transit,El Centro,CA,440,"El Centro, CA",17,"52,954","4,598","166,874"
90213,9213,City of Petaluma,Petaluma,CA,428,"Petaluma, CA",21,"64,078",12,"60,438"
90214,9214,City of Redondo Beach - Beach Cities Transit,Redondo Beach,CA,2,"Los Angeles-Long Beach-Anaheim, CA","1,736","12,150,996",13,"67,233"
90216,9R02-109,County of Sacramento Municipal Services Agency Department of Transportation,Sacramento,CA,0,Non-UZA,,0,53,"25,000"
90219,9219,Northern Arizona Intergovernmental Public Transportation Authority,Flagstaff,AZ,384,"Flagstaff, AZ",35,"71,957",29,"65,760"
90220,9220,City of Folsom,Folsom,CA,28,"Sacramento, CA",471,"1,723,634",24,"77,271"
90222,9222,Pima Association of Governments,Tucson,AZ,52,"Tucson, AZ",353,"843,168","9,189","843,746"
90223,9223,"Paratransit, Inc.",Sacramento,CA,28,"Sacramento, CA",471,"1,723,634",231,"1,035,779"
90224,9224,"Paratransit, Inc. CTSA",Sacramento,CA,28,"Sacramento, CA",,,,
90225,9225,San Francisco Bay Area Water Emergency Transportation Authority,San Francisco,CA,13,"San Francisco-Oakland, CA",524,"3,281,212",127,"281,832"
90226,9226,Imperial County Transportation Commission,El Centro,CA,289,"El Centro-Calexico, CA",30,"107,672",425,"174,610"
90228,9228,"vRide, Inc. - Tucson",Tucson,AZ,52,"Tucson, AZ",353,"843,168",353,"843,168"
90229,9229,El Dorado County Transit Authority,Diamond Springs,CA,28,"Sacramento, CA",471,"1,723,634","1,551","162,943"
90230,9230,California Vanpool Authority,Hanford,CA,333,"Hanford, CA",28,"87,941","1,636","5,893,986"
90232,9232,Solano County Transit,Vallejo,CA,203,"Vallejo, CA",42,"165,074",57,"234,127"
90233,9233,Yuma County Intergovernmental Public Transportation Authority,Yuma,AZ,238,"Yuma, AZ-CA",59,"135,267",78,"195,751"
90234,9234,Marin County Transit District,San Rafael,CA,13,"San Francisco-Oakland, CA",524,"3,281,212",520,"258,365"
90238,9238,City of Delano,Delano,CA,471,"Delano, CA",10,"54,372",50,"53,041"
90241,9241,County of Maui - Dept. of Transportation,Wailuku,HI,463,"Kahului, HI",17,"55,934",727,"78,110"
90242,9242,Las Vegas Monorail Company,Las Vegas,NV,23,"Las Vegas-Henderson, NV",417,"1,886,011",280,"1,785,303"
90244,9244,City of Tulare,Tulare,CA,162,"Visalia, CA",63,"219,454",21,"63,515"
90296,9296,Claremont Dial-a-Ride,La Verne,CA,2,"Los Angeles-Long Beach-Anaheim, CA","1,736","12,150,996",13,"36,700"
90299,,Sonoma-Marin Area Rail Transit District,Petaluma,CA,13,"San Francisco-Oakland, CA",524,"3,281,212",,
91092,9R02-137,Tahoe Transportation District,Zephyr Cove,NV,601,"Lake Tahoe, CA-NV",37,"210,000",73,"83,925"
99423,,City of Glendale,Glendale,CA,2,"Los Angeles-Long Beach-Anaheim, CA","1,736","12,150,996",39,"214,813"
99425,,Pomona Valley Transportation Authority,La Verne,CA,2,"Los Angeles-Long Beach-Anaheim, CA","1,736","12,150,996",61,"252,880"
