CBSA_ID,cbsa_name,year,month,popestimate
10020,"Abbeville, LA",2010,6.5,58098
10100,"Aberdeen, SD",2010,6.5,40717
10140,"Aberdeen, WA",2010,6.5,72843
10180,"Abilene, TX",2010,6.5,165583
10220,"Ada, OK",2010,6.5,37599
10300,"Adrian, MI",2010,6.5,99635
10420,"Akron, OH",2010,6.5,703035
10460,"Alamogordo, NM",2010,6.5,64399
10500,"Albany, GA",2010,6.5,157589
10540,"Albany-Lebanon, OR",2010,6.5,116887
10580,"Albany-Schenectady-Troy, NY",2010,6.5,871080
10620,"Albemarle, NC",2010,6.5,60576
10660,"Albert Lea, MN",2010,6.5,31204
10700,"Albertville, AL",2010,6.5,93124
10740,"Albuquerque, NM",2010,6.5,889574
10760,"Alexander City, AL",2010,6.5,53258
10780,"Alexandria, LA",2010,6.5,154092
10820,"Alexandria, MN",2010,6.5,35987
10860,"Alice, TX",2010,6.5,40885
10880,"Allegan, MI",2010,6.5,111528
10900,"Allentown-Bethlehem-Easton, PA-NJ",2010,6.5,821914
10940,"Alma, MI",2010,6.5,42431
10980,"Alpena, MI",2010,6.5,29517
11020,"Altoona, PA",2010,6.5,127043
11060,"Altus, OK",2010,6.5,26483
11100,"Amarillo, TX",2010,6.5,250627
11140,"Americus, GA",2010,6.5,37700
11180,"Ames, IA",2010,6.5,89654
11220,"Amsterdam, NY",2010,6.5,50300
11260,"Anchorage, AK",2010,6.5,383045
11300,"Anderson, IN",2010,6.5,131619
11340,"Anderson, SC",2010,6.5,187109
11380,"Andrews, TX",2010,6.5,14849
11420,"Angola, IN",2010,6.5,34136
11460,"Ann Arbor, MI",2010,6.5,345658
11500,"Anniston-Oxford, AL",2010,6.5,118477
11540,"Appleton, WI",2010,6.5,225944
11580,"Arcadia, FL",2010,6.5,34933
11620,"Ardmore, OK",2010,6.5,57220
11660,"Arkadelphia, AR",2010,6.5,22927
11700,"Asheville, NC",2010,6.5,425338
11740,"Ashland, OH",2010,6.5,53323
11780,"Ashtabula, OH",2010,6.5,101402
11820,"Astoria, OR",2010,6.5,37086
11860,"Atchison, KS",2010,6.5,16857
11900,"Athens, OH",2010,6.5,65175
11940,"Athens, TN",2010,6.5,52169
11980,"Athens, TX",2010,6.5,78622
12020,"Athens-Clarke County, GA",2010,6.5,193435
12060,"Atlanta-Sandy Springs-Marietta, GA",2010,6.5,5284809
12100,"Atlantic City-Hammonton, NJ",2010,6.5,274649
12140,"Auburn, IN",2010,6.5,42309
12180,"Auburn, NY",2010,6.5,79901
12220,"Auburn-Opelika, AL",2010,6.5,140806
12260,"Augusta-Richmond County, GA-SC",2010,6.5,558522
12300,"Augusta-Waterville, ME",2010,6.5,122076
12380,"Austin, MN",2010,6.5,39206
12420,"Austin-Round Rock-San Marcos, TX",2010,6.5,1727528
12460,"Bainbridge, GA",2010,6.5,27814
12540,"Bakersfield-Delano, CA",2010,6.5,841072
12580,"Baltimore-Towson, MD",2010,6.5,2715726
12620,"Bangor, ME",2010,6.5,153860
12660,"Baraboo, WI",2010,6.5,62061
12700,"Barnstable Town, MA",2010,6.5,215893
12740,"Barre, VT",2010,6.5,59569
12780,"Bartlesville, OK",2010,6.5,51065
12820,"Bastrop, LA",2010,6.5,27872
12860,"Batavia, NY",2010,6.5,59940
12900,"Batesville, AR",2010,6.5,36810
12940,"Baton Rouge, LA",2010,6.5,804298
12980,"Battle Creek, MI",2010,6.5,135952
13020,"Bay City, MI",2010,6.5,107681
13060,"Bay City, TX",2010,6.5,36708
13100,"Beatrice, NE",2010,6.5,22269
13140,"Beaumont-Port Arthur, TX",2010,6.5,389259
13180,"Beaver Dam, WI",2010,6.5,88738
13220,"Beckley, WV",2010,6.5,78916
13260,"Bedford, IN",2010,6.5,46102
13300,"Beeville, TX",2010,6.5,31863
13340,"Bellefontaine, OH",2010,6.5,45746
13380,"Bellingham, WA",2010,6.5,201547
13420,"Bemidji, MN",2010,6.5,44572
13460,"Bend, OR",2010,6.5,157743
13500,"Bennettsville, SC",2010,6.5,28917
13540,"Bennington, VT",2010,6.5,37083
13620,"Berlin, NH-VT",2010,6.5,39287
13660,"Big Rapids, MI",2010,6.5,42852
13700,"Big Spring, TX",2010,6.5,34992
13740,"Billings, MT",2010,6.5,158451
13780,"Binghamton, NY",2010,6.5,251489
13820,"Birmingham-Hoover, AL",2010,6.5,1128714
13860,"Bishop, CA",2010,6.5,18512
13900,"Bismarck, ND",2010,6.5,109270
13940,"Blackfoot, ID",2010,6.5,45767
13980,"Blacksburg-Christiansburg-Radford, VA",2010,6.5,163135
14020,"Bloomington, IN",2010,6.5,193335
14060,"Bloomington-Normal, IL",2010,6.5,169810
14100,"Bloomsburg-Berwick, PA",2010,6.5,85662
14140,"Bluefield, WV-VA",2010,6.5,107464
14180,"Blytheville, AR",2010,6.5,46394
14220,"Bogalusa, LA",2010,6.5,47088
14260,"Boise City-Nampa, ID",2010,6.5,617869
14300,"Bonham, TX",2010,6.5,33919
14340,"Boone, IA",2010,6.5,26274
14380,"Boone, NC",2010,6.5,50967
14420,"Borger, TX",2010,6.5,22212
14460,"Boston-Cambridge-Quincy, MA-NH",2010,6.5,4566449
14500,"Boulder, CO",2010,6.5,295774
14540,"Bowling Green, KY",2010,6.5,126553
14580,"Bozeman, MT",2010,6.5,89651
14620,"Bradford, PA",2010,6.5,43343
14660,"Brainerd, MN",2010,6.5,91262
14700,"Branson, MO",2010,6.5,84148
14740,"Bremerton-Silverdale, WA",2010,6.5,251676
14780,"Brenham, TX",2010,6.5,33703
14820,"Brevard, NC",2010,6.5,33087
14860,"Bridgeport-Stamford-Norwalk, CT",2010,6.5,919330
14940,"Brigham City, UT",2010,6.5,50170
15020,"Brookhaven, MS",2010,6.5,34901
15060,"Brookings, OR",2010,6.5,22378
15100,"Brookings, SD",2010,6.5,31995
15140,"Brownsville, TN",2010,6.5,18812
15180,"Brownsville-Harlingen, TX",2010,6.5,407654
15220,"Brownwood, TX",2010,6.5,38078
15260,"Brunswick, GA",2010,6.5,112516
15340,"Bucyrus, OH",2010,6.5,43754
15380,"Buffalo-Niagara Falls, NY",2010,6.5,1135622
15420,"Burley, ID",2010,6.5,43162
15460,"Burlington, IA-IL",2010,6.5,47584
15500,"Burlington, NC",2010,6.5,151440
15540,"Burlington-South Burlington, VT",2010,6.5,211534
15580,"Butte-Silver Bow, MT",2010,6.5,34233
15620,"Cadillac, MI",2010,6.5,47557
15660,"Calhoun, GA",2010,6.5,55222
15700,"Cambridge, MD",2010,6.5,32688
15740,"Cambridge, OH",2010,6.5,40142
15780,"Camden, AR",2010,6.5,31409
15820,"Campbellsville, KY",2010,6.5,24664
15860,"Cañon City, CO",2010,6.5,46835
15900,"Canton, IL",2010,6.5,37074
15940,"Canton-Massillon, OH",2010,6.5,404212
15980,"Cape Coral-Fort Myers, FL",2010,6.5,620454
16020,"Cape Girardeau-Jackson, MO-IL",2010,6.5,96449
16060,"Carbondale, IL",2010,6.5,60376
16100,"Carlsbad-Artesia, NM",2010,6.5,53901
16180,"Carson City, NV",2010,6.5,54986
16220,"Casper, WY",2010,6.5,75469
16260,"Cedar City, UT",2010,6.5,46263
16300,"Cedar Rapids, IA",2010,6.5,258432
16340,"Cedartown, GA",2010,6.5,41530
16380,"Celina, OH",2010,6.5,40786
16420,"Central City, KY",2010,6.5,31658
16460,"Centralia, IL",2010,6.5,39419
16500,"Centralia, WA",2010,6.5,75505
16540,"Chambersburg, PA",2010,6.5,149915
16580,"Champaign-Urbana, IL",2010,6.5,232331
16620,"Charleston, WV",2010,6.5,304190
16660,"Charleston-Mattoon, IL",2010,6.5,64921
16700,"Charleston-North Charleston-Summerville, SC",2010,6.5,667440
16740,"Charlotte-Gastonia-Rock Hill, NC-SC",2010,6.5,1763725
16820,"Charlottesville, VA",2010,6.5,201887
16860,"Chattanooga, TN-GA",2010,6.5,529154
16900,"Chester, SC",2010,6.5,33153
16940,"Cheyenne, WY",2010,6.5,92235
16980,"Chicago-Joliet-Naperville, IL-IN-WI",2010,6.5,9470880
17020,"Chico, CA",2010,6.5,219945
17060,"Chillicothe, OH",2010,6.5,78102
17140,"Cincinnati-Middletown, OH-KY-IN",2010,6.5,2133198
17200,"Claremont, NH",2010,6.5,43760
17220,"Clarksburg, WV",2010,6.5,94346
17260,"Clarksdale, MS",2010,6.5,26106
17300,"Clarksville, TN-KY",2010,6.5,274958
17340,"Clearlake, CA",2010,6.5,64735
17380,"Cleveland, MS",2010,6.5,34105
17420,"Cleveland, TN",2010,6.5,115901
17460,"Cleveland-Elyria-Mentor, OH",2010,6.5,2075481
17500,"Clewiston, FL",2010,6.5,39013
17540,"Clinton, IA",2010,6.5,49097
17580,"Clovis, NM",2010,6.5,48963
17660,"Coeur d'Alene, ID",2010,6.5,138852
17700,"Coffeyville, KS",2010,6.5,35353
17740,"Coldwater, MI",2010,6.5,45180
17780,"College Station-Bryan, TX",2010,6.5,229453
17820,"Colorado Springs, CO",2010,6.5,650373
17860,"Columbia, MO",2010,6.5,173338
17900,"Columbia, SC",2010,6.5,769647
17940,"Columbia, TN",2010,6.5,81171
17980,"Columbus, GA-AL",2010,6.5,296495
18020,"Columbus, IN",2010,6.5,76820
18060,"Columbus, MS",2010,6.5,59796
18100,"Columbus, NE",2010,6.5,32305
18140,"Columbus, OH",2010,6.5,1840840
18180,"Concord, NH",2010,6.5,146394
18220,"Connersville, IN",2010,6.5,24326
18260,"Cookeville, TN",2010,6.5,106270
18300,"Coos Bay, OR",2010,6.5,63011
18340,"Corbin, KY",2010,6.5,35718
18380,"Cordele, GA",2010,6.5,23429
18420,"Corinth, MS",2010,6.5,37106
18460,"Cornelia, GA",2010,6.5,43064
18500,"Corning, NY",2010,6.5,99012
18580,"Corpus Christi, TX",2010,6.5,427864
18620,"Corsicana, TX",2010,6.5,47872
18660,"Cortland, NY",2010,6.5,49283
18700,"Corvallis, OR",2010,6.5,85574
18740,"Coshocton, OH",2010,6.5,36936
18820,"Crawfordsville, IN",2010,6.5,38097
18860,"Crescent City, CA",2010,6.5,28568
18880,"Crestview-Fort Walton Beach-Destin, FL",2010,6.5,180715
18900,"Crossville, TN",2010,6.5,56197
18940,"Crowley, LA",2010,6.5,61875
18980,"Cullman, AL",2010,6.5,80454
19020,"Culpeper, VA",2010,6.5,46839
19060,"Cumberland, MD-WV",2010,6.5,103145
19100,"Dallas-Fort Worth-Arlington, TX",2010,6.5,6397500
19140,"Dalton, GA",2010,6.5,142274
19180,"Danville, IL",2010,6.5,81639
19220,"Danville, KY",2010,6.5,53389
19260,"Danville, VA",2010,6.5,106513
19300,"Daphne-Fairhope-Foley, AL",2010,6.5,183111
19340,"Davenport-Moline-Rock Island, IA-IL",2010,6.5,379753
19380,"Dayton, OH",2010,6.5,841837
19460,"Decatur, AL",2010,6.5,153948
19500,"Decatur, IL",2010,6.5,110784
19540,"Decatur, IN",2010,6.5,34451
19580,"Defiance, OH",2010,6.5,39086
19620,"Del Rio, TX",2010,6.5,48980
19660,"Deltona-Daytona Beach-Ormond Beach, FL",2010,6.5,494445
19700,"Deming, NM",2010,6.5,25082
19740,"Denver-Aurora-Broomfield, CO",2010,6.5,2554816
19760,"DeRidder, LA",2010,6.5,35834
19780,"Des Moines-West Des Moines, IA",2010,6.5,572125
19820,"Detroit-Warren-Livonia, MI",2010,6.5,4291593
19860,"Dickinson, ND",2010,6.5,25143
19900,"Dillon, SC",2010,6.5,32077
19940,"Dixon, IL",2010,6.5,35976
19980,"Dodge City, KS",2010,6.5,34009
20020,"Dothan, AL",2010,6.5,145870
20060,"Douglas, GA",2010,6.5,51101
20100,"Dover, DE",2010,6.5,162955
20140,"Dublin, GA",2010,6.5,58383
20180,"DuBois, PA",2010,6.5,81553
20220,"Dubuque, IA",2010,6.5,93927
20260,"Duluth, MN-WI",2010,6.5,279690
20300,"Dumas, TX",2010,6.5,22007
20340,"Duncan, OK",2010,6.5,45103
20380,"Dunn, NC",2010,6.5,115742
20420,"Durango, CO",2010,6.5,51343
20460,"Durant, OK",2010,6.5,42583
20500,"Durham-Chapel Hill, NC",2010,6.5,508593
20540,"Dyersburg, TN",2010,6.5,38316
20580,"Eagle Pass, TX",2010,6.5,54448
20620,"East Liverpool-Salem, OH",2010,6.5,107891
20660,"Easton, MD",2010,6.5,37874
20700,"East Stroudsburg, PA",2010,6.5,169843
20740,"Eau Claire, WI",2010,6.5,161654
20780,"Edwards, CO",2010,6.5,59368
20820,"Effingham, IL",2010,6.5,34223
20900,"El Campo, TX",2010,6.5,41281
20940,"El Centro, CA",2010,6.5,174730
20980,"El Dorado, AR",2010,6.5,41573
21020,"Elizabeth City, NC",2010,6.5,64119
21060,"Elizabethtown, KY",2010,6.5,121133
21120,"Elk City, OK",2010,6.5,22060
21140,"Elkhart-Goshen, IN",2010,6.5,197444
21220,"Elko, NV",2010,6.5,51075
21260,"Ellensburg, WA",2010,6.5,40989
21300,"Elmira, NY",2010,6.5,88898
21340,"El Paso, TX",2010,6.5,803655
21380,"Emporia, KS",2010,6.5,36432
21420,"Enid, OK",2010,6.5,60736
21460,"Enterprise-Ozark, AL",2010,6.5,100595
21500,"Erie, PA",2010,6.5,280797
21540,"Escanaba, MI",2010,6.5,37049
21580,"Espanola, NM",2010,6.5,40289
21640,"Eufaula, AL-GA",2010,6.5,29843
21660,"Eugene-Springfield, OR",2010,6.5,351923
21700,"Eureka-Arcata-Fortuna, CA",2010,6.5,135000
21740,"Evanston, WY",2010,6.5,21089
21780,"Evansville, IN-KY",2010,6.5,358926
21820,"Fairbanks, AK",2010,6.5,98260
21860,"Fairmont, MN",2010,6.5,20804
21900,"Fairmont, WV",2010,6.5,56533
21980,"Fallon, NV",2010,6.5,24819
22020,"Fargo, ND-MN",2010,6.5,209450
22060,"Faribault-Northfield, MN",2010,6.5,64242
22100,"Farmington, MO",2010,6.5,65529
22140,"Farmington, NM",2010,6.5,130202
22180,"Fayetteville, NC",2010,6.5,374691
22220,"Fayetteville-Springdale-Rogers, AR-MO",2010,6.5,465374
22260,"Fergus Falls, MN",2010,6.5,57294
22280,"Fernley, NV",2010,6.5,52043
22300,"Findlay, OH",2010,6.5,74690
22340,"Fitzgerald, GA",2010,6.5,27217
22380,"Flagstaff, AZ",2010,6.5,134618
22420,"Flint, MI",2010,6.5,424951
22500,"Florence, SC",2010,6.5,205661
22520,"Florence-Muscle Shoals, AL",2010,6.5,147261
22540,"Fond du Lac, WI",2010,6.5,101581
22580,"Forest City, NC",2010,6.5,67737
22620,"Forrest City, AR",2010,6.5,28195
22660,"Fort Collins-Loveland, CO",2010,6.5,300450
22700,"Fort Dodge, IA",2010,6.5,37884
22780,"Fort Leonard Wood, MO",2010,6.5,52850
22800,"Fort Madison-Keokuk, IA-MO",2010,6.5,42984
22820,"Fort Morgan, CO",2010,6.5,28243
22840,"Fort Payne, AL",2010,6.5,71159
22860,"Fort Polk South, LA",2010,6.5,52714
22900,"Fort Smith, AR-OK",2010,6.5,298833
22980,"Fort Valley, GA",2010,6.5,27738
23060,"Fort Wayne, IN",2010,6.5,416976
23140,"Frankfort, IN",2010,6.5,33221
23180,"Frankfort, KY",2010,6.5,70723
23240,"Fredericksburg, TX",2010,6.5,24887
23300,"Freeport, IL",2010,6.5,47607
23340,"Fremont, NE",2010,6.5,36672
23380,"Fremont, OH",2010,6.5,60886
23420,"Fresno, CA",2010,6.5,932063
23460,"Gadsden, AL",2010,6.5,104455
23500,"Gaffney, SC",2010,6.5,55535
23540,"Gainesville, FL",2010,6.5,264612
23580,"Gainesville, GA",2010,6.5,180040
23620,"Gainesville, TX",2010,6.5,38474
23660,"Galesburg, IL",2010,6.5,70632
23700,"Gallup, NM",2010,6.5,71672
23780,"Garden City, KS",2010,6.5,36953
23820,"Gardnerville Ranchos, NV",2010,6.5,47034
23860,"Georgetown, SC",2010,6.5,60347
23900,"Gettysburg, PA",2010,6.5,101473
23940,"Gillette, WY",2010,6.5,46245
23980,"Glasgow, KY",2010,6.5,52260
24020,"Glens Falls, NY",2010,6.5,129013
24100,"Gloversville, NY",2010,6.5,55462
24140,"Goldsboro, NC",2010,6.5,122900
24180,"Granbury, TX",2010,6.5,59769
24220,"Grand Forks, ND-MN",2010,6.5,98631
24260,"Grand Island, NE",2010,6.5,72927
24300,"Grand Junction, CO",2010,6.5,146361
24340,"Grand Rapids-Wyoming, MI",2010,6.5,774295
24380,"Grants, NM",2010,6.5,27320
24420,"Grants Pass, OR",2010,6.5,82875
24460,"Great Bend, KS",2010,6.5,27674
24500,"Great Falls, MT",2010,6.5,81501
24540,"Greeley, CO",2010,6.5,254198
24580,"Green Bay, WI",2010,6.5,306758
24620,"Greeneville, TN",2010,6.5,68833
24660,"Greensboro-High Point, NC",2010,6.5,725233
24700,"Greensburg, IN",2010,6.5,25798
24740,"Greenville, MS",2010,6.5,51096
24780,"Greenville, NC",2010,6.5,190112
24820,"Greenville, OH",2010,6.5,52965
24860,"Greenville-Mauldin-Easley, SC",2010,6.5,638520
24900,"Greenwood, MS",2010,6.5,43020
24940,"Greenwood, SC",2010,6.5,69788
24980,"Grenada, MS",2010,6.5,21841
25060,"Gulfport-Biloxi, MS",2010,6.5,249836
25100,"Guymon, OK",2010,6.5,20813
25180,"Hagerstown-Martinsburg, MD-WV",2010,6.5,269831
25220,"Hammond, LA",2010,6.5,121482
25260,"Hanford-Corcoran, CA",2010,6.5,152381
25300,"Hannibal, MO",2010,6.5,38970
25340,"Harriman, TN",2010,6.5,54160
25380,"Harrisburg, IL",2010,6.5,24901
25420,"Harrisburg-Carlisle, PA",2010,6.5,550102
25460,"Harrison, AR",2010,6.5,45198
25500,"Harrisonburg, VA",2010,6.5,125398
25540,"Hartford-West Hartford-East Hartford, CT",2010,6.5,1214064
25580,"Hastings, NE",2010,6.5,37864
25620,"Hattiesburg, MS",2010,6.5,143283
25660,"Havre, MT",2010,6.5,16153
25700,"Hays, KS",2010,6.5,28424
25720,"Heber, UT",2010,6.5,23644
25740,"Helena, MT",2010,6.5,74983
25760,"Helena-West Helena, AR",2010,6.5,21676
25780,"Henderson, NC",2010,6.5,45301
25820,"Hereford, TX",2010,6.5,19465
25860,"Hickory-Lenoir-Morganton, NC",2010,6.5,365597
25900,"Hilo, HI",2010,6.5,185358
25940,"Hilton Head Island-Beaufort, SC",2010,6.5,187777
25980,"Hinesville-Fort Stewart, GA",2010,6.5,77324
26020,"Hobbs, NM",2010,6.5,64599
26100,"Holland-Grand Haven, MI",2010,6.5,264123
26140,"Homosassa Springs, FL",2010,6.5,141171
26180,"Honolulu, HI",2010,6.5,956296
26220,"Hood River, OR",2010,6.5,22445
26260,"Hope, AR",2010,6.5,31595
26300,"Hot Springs, AR",2010,6.5,96069
26340,"Houghton, MI",2010,6.5,38899
26380,"Houma-Bayou Cane-Thibodaux, LA",2010,6.5,208246
26420,"Houston-Sugar Land-Baytown, TX",2010,6.5,5973883
26460,"Hudson, NY",2010,6.5,63026
26480,"Humboldt, TN",2010,6.5,49730
26500,"Huntingdon, PA",2010,6.5,46003
26540,"Huntington, IN",2010,6.5,37117
26580,"Huntington-Ashland, WV-KY-OH",2010,6.5,287686
26620,"Huntsville, AL",2010,6.5,419266
26660,"Huntsville, TX",2010,6.5,68243
26700,"Huron, SD",2010,6.5,17406
26740,"Hutchinson, KS",2010,6.5,64548
26780,"Hutchinson, MN",2010,6.5,36590
26820,"Idaho Falls, ID",2010,6.5,130893
26860,"Indiana, PA",2010,6.5,88865
26900,"Indianapolis-Carmel, IN",2010,6.5,1761028
26940,"Indianola, MS",2010,6.5,28981
26980,"Iowa City, IA",2010,6.5,153030
27020,"Iron Mountain, MI-WI",2010,6.5,30556
27060,"Ithaca, NY",2010,6.5,101725
27100,"Jackson, MI",2010,6.5,160125
27140,"Jackson, MS",2010,6.5,540735
27180,"Jackson, TN",2010,6.5,115444
27220,"Jackson, WY-ID",2010,6.5,31448
27260,"Jacksonville, FL",2010,6.5,1348889
27300,"Jacksonville, IL",2010,6.5,40832
27340,"Jacksonville, NC",2010,6.5,186889
27380,"Jacksonville, TX",2010,6.5,50944
27420,"Jamestown, ND",2010,6.5,21137
27460,"Jamestown-Dunkirk-Fredonia, NY",2010,6.5,134725
27500,"Janesville, WI",2010,6.5,160272
27540,"Jasper, IN",2010,6.5,54635
27620,"Jefferson City, MO",2010,6.5,149964
27660,"Jennings, LA",2010,6.5,31633
27700,"Jesup, GA",2010,6.5,30075
27740,"Johnson City, TN",2010,6.5,199008
27780,"Johnstown, PA",2010,6.5,143450
27860,"Jonesboro, AR",2010,6.5,121258
27900,"Joplin, MO",2010,6.5,175835
27940,"Juneau, AK",2010,6.5,31386
27980,"Kahului-Wailuku, HI",2010,6.5,155006
28020,"Kalamazoo-Portage, MI",2010,6.5,326893
28060,"Kalispell, MT",2010,6.5,90867
28100,"Kankakee-Bradley, IL",2010,6.5,113419
28140,"Kansas City, MO-KS",2010,6.5,2039357
28180,"Kapaa, HI",2010,6.5,67213
28260,"Kearney, NE",2010,6.5,52651
28300,"Keene, NH",2010,6.5,77057
28340,"Kendallville, IN",2010,6.5,47455
28380,"Kennett, MO",2010,6.5,31945
28420,"Kennewick-Pasco-Richland, WA",2010,6.5,255548
28500,"Kerrville, TX",2010,6.5,49622
28540,"Ketchikan, AK",2010,6.5,13566
28580,"Key West, FL",2010,6.5,73220
28620,"Kill Devil Hills, NC",2010,6.5,33982
28660,"Killeen-Temple-Fort Hood, TX",2010,6.5,408276
28700,"Kingsport-Bristol-Bristol, TN-VA",2010,6.5,309483
28740,"Kingston, NY",2010,6.5,182409
28780,"Kingsville, TX",2010,6.5,32451
28820,"Kinston, NC",2010,6.5,59492
28860,"Kirksville, MO",2010,6.5,30064
28900,"Klamath Falls, OR",2010,6.5,66318
28940,"Knoxville, TN",2010,6.5,699067
28980,"Kodiak, AK",2010,6.5,13650
29020,"Kokomo, IN",2010,6.5,98633
29060,"Laconia, NH",2010,6.5,60098
29100,"La Crosse, WI-MN",2010,6.5,133902
29140,"Lafayette, IN",2010,6.5,202159
29180,"Lafayette, LA",2010,6.5,274525
29220,"La Follette, TN",2010,6.5,40735
29260,"La Grande, OR",2010,6.5,25732
29300,"LaGrange, GA",2010,6.5,67052
29340,"Lake Charles, LA",2010,6.5,199943
29380,"Lake City, FL",2010,6.5,67553
29420,"Lake Havasu City-Kingman, AZ",2010,6.5,200315
29460,"Lakeland-Winter Haven, FL",2010,6.5,603128
29500,"Lamesa, TX",2010,6.5,13827
29540,"Lancaster, PA",2010,6.5,520322
29580,"Lancaster, SC",2010,6.5,76972
29620,"Lansing-East Lansing, MI",2010,6.5,464272
29660,"Laramie, WY",2010,6.5,36465
29700,"Laredo, TX",2010,6.5,251391
29740,"Las Cruces, NM",2010,6.5,210097
29780,"Las Vegas, NM",2010,6.5,29398
29820,"Las Vegas-Paradise, NV",2010,6.5,1952644
29860,"Laurel, MS",2010,6.5,84814
29900,"Laurinburg, NC",2010,6.5,36063
