RAIL_FLAG,CLUSTER_APTA4,Year,CLUSTER_APTA,UPT_ADJ_first_year,UPT_ADJ_2012,UPT_ADJ_base,UPT_ADJ,UPT_ADJ_diff,fitted_exp,fitted_exp_diff,VRM_ADJ_HINY,VRM_ADJ_MIDLOW,FARE_per_UPT_cleaned_2018_HINY,FARE_per_UPT_cleaned_2018_MIDLOW,POP_EMP,TSD_POP_EMP_PCT,GAS_PRICE_2018,TOTAL_MED_INC_INDIV_2018,PCT_HH_NO_VEH,JTW_HOME_PCT,MAINTENANCE_NYC,MAINTENANCE_WMATA,RESTRUCTURE,YEARS_SINCE_TNC_BUS_NY,YEARS_SINCE_TNC_BUS_HI,YEARS_SINCE_TNC_BUS_MID,YEARS_SINCE_TNC_BUS_LOW,YEARS_SINCE_TNC_RAIL_NY,YEARS_SINCE_TNC_RAIL_HI,YEARS_SINCE_TNC_RAIL_MID,BIKE_SHARE,scooter_flag,VRM_ADJ_HINY_log_FAC,VRM_ADJ_MIDLOW_log_FAC,FARE_per_UPT_cleaned_2018_HINY_log_FAC,FARE_per_UPT_cleaned_2018_MIDLOW_log_FAC,POP_EMP_log_FAC,TSD_POP_EMP_PCT_FAC,GAS_PRICE_2018_log_FAC,TOTAL_MED_INC_INDIV_2018_log_FAC,PCT_HH_NO_VEH_FAC,JTW_HOME_PCT_FAC,MAINTENANCE_NYC_FAC,MAINTENANCE_WMATA_FAC,RESTRUCTURE_FAC,YEARS_SINCE_TNC_BUS_NY_FAC,YEARS_SINCE_TNC_BUS_HI_FAC,YEARS_SINCE_TNC_BUS_MID_FAC,YEARS_SINCE_TNC_BUS_LOW_FAC,YEARS_SINCE_TNC_RAIL_NY_FAC,YEARS_SINCE_TNC_RAIL_HI_FAC,YEARS_SINCE_TNC_RAIL_MID_FAC,BIKE_SHARE_FAC,scooter_flag_FAC,FAC_Sum,Known_FAC,Unknown_FAC,New_Reporter_FAC,Total_Change
0,10.0,2008,100,1201007994.0000014,1032661299.0,1100711966.9999993,1112567173.9999998,11855207.000000477,1158040733.4845042,30387970.95495844,260943221.0000002,0.0,1.24213280256,0.0,27956797.669999957,0.698611198618527,3.9194999999999998,36716.94000000002,30.420000000000005,3.7000000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13795599.179502761,0.0,-830503.9823368686,0.0,2045253.8008170323,-496153.00232520845,15924288.673160275,-115829.95058785383,44982.51340440493,-895770.5746970937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29471866.65693745,29661970.771871135,-17806763.771870658,0.0,11855207.000000477
0,10.0,2009,100,1201007994.0000014,1032661299.0,1112567173.9999998,1079011273.9999983,-33555900.00000143,1116371943.9146507,-41668789.569853544,261208990.99999958,0.0,1.29848948775,0.0,27734538.00000004,0.7070517472051521,2.8430999999999997,35494.290000000015,30.61,3.8999999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779489.9470013129,0.0,-4174784.50587421,0.0,-1889290.46185891,3625017.997143337,-39575891.417528965,2584228.1468277755,432011.5004757966,-1810100.0863105317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40029318.8801244,-40032553.359534286,6476653.359532855,0.0,-33555900.00000143
0,10.0,2010,100,1201007994.0000014,1032661299.0,1079011273.9999983,1055804062.9999982,-23207211.00000012,1052592435.9544833,-63779507.96016741,234440206.99999973,0.0,1.3328625246499994,0.0,27553600.74999996,0.7119828236147823,3.2889999999999997,35213.00000000002,30.93,3.8999999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-77352327.9673419,0.0,-2422855.8371816706,0.0,-1502751.2878259523,2052518.782905749,17514748.109266073,588299.240478941,705747.1149157155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60416621.84478306,-61645053.437902085,38437842.437901966,0.0,-23207211.00000012
0,10.0,2011,100,1201007994.0000014,1032661299.0,1055804062.9999982,1024067732.9999994,-31736329.999998808,1058549524.0980632,5957088.14357996,228510747.99999994,0.0,1.4103132355200003,0.0,27682634.670000013,0.7118492125651293,4.0656,34147.68000000002,31.299999999999997,3.8999999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18445434.65626774,0.0,-5209260.516771189,0.0,1050863.0919453842,-54365.227973507855,26089986.53224472,2224347.358063316,798510.0584598576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6454646.639700837,5975264.167595552,-37711594.16759436,0.0,-31736329.999998808
0,10.0,2012,100,1201007994.0000014,1032661299.0,1024067732.9999994,1032661299.000001,8593566.00000155,1053603782.9999607,-4945741.09810257,227959423.99999982,0.0,1.36910030643,0.0,27909105.42000003,0.7070256588618667,4.109300000000001,33963.31,31.51,4.1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1700536.1189333904,0.0,2678163.837002813,0.0,1778180.626905933,-1901949.0630813392,1291107.5943226411,379878.2453194372,439513.59865569975,-1666115.2110273656,0.0,0.0,0.0,-6065502.879975566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4767259.370811136,-4784635.729399867,13378201.729401417,0.0,8593566.00000155
0,10.0,2013,100,1201007994.0000014,1032661299.0,1032661299.000001,1031511812.0000011,-1149486.9999998808,1030120096.0334198,-23483686.966540813,232024740.99999997,0.0,1.6314814638000001,0.0,28818049.080000035,0.7081898861779363,3.9420000000000006,33700.32,29.93,4.2,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12635358.280626718,0.0,-16296376.735878661,0.0,7071147.362665722,463446.71850908606,-5030578.217256465,550073.4305220037,-3328474.9858165598,-840390.250134056,0.0,0.0,0.0,-6116402.149274454,0.0,0.0,0.0,0.0,0.0,0.0,-12047091.631304113,0.0,-22939288.177340783,-23016901.684927184,21867414.684927303,0.0,-1149486.9999998808
0,10.0,2014,100,1201007994.0000014,1032661299.0,1031511812.0000011,1020949725.9999985,-10562086.000002623,1022170671.5750966,-7949424.45832324,232003465.00000018,0.0,1.6276280739800004,0.0,29110612.08000001,0.7103362327597715,3.7523999999999997,33580.79999999999,30.2,4.2,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-65077.28380082731,0.0,228941.62214429103,0.0,2220941.3354048864,853611.744666377,-5902115.521407546,251093.6960556419,569231.5109823431,0.0,0.0,0.0,0.0,-6109593.79423668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7952966.690191513,-7960164.313789061,-2601921.6862135613,0.0,-10562086.000002623
0,10.0,2015,100,1201007994.0000014,1032661299.0,1020949725.9999985,997331165.9999996,-23618559.999998808,981475465.0667814,-40695206.508315206,232760765.0,0.0,1.6811518782800001,0.0,29378317.829999972,0.7135012348669447,2.7030000000000003,34173.339999999975,30.169999999999998,4.1,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2291660.4739736686,0.0,-3113005.74819614,0.0,1991961.3280410594,1246091.544244184,-36689296.19080277,-1222638.5975820767,-62581.13869438103,831535.965526161,0.0,0.0,0.0,-6047035.0776722105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40773307.44116251,-40646597.56883402,17028037.568835214,0.0,-23618559.999998808
0,10.0,2016,100,1201007994.0000014,1032661299.0,997331165.9999996,999255570.0000013,1924404.000001669,957230642.0735056,-24244822.99327576,232107588.99999964,0.0,1.68756526155,0.0,29437697.49999995,0.7142650075002228,2.4255,35302.049999999996,29.879999999999995,4.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1926386.6350526973,0.0,-360785.6504932309,0.0,428885.38151236984,293612.1978243045,-11330554.741049258,-2217721.475519709,-590799.1793376725,-3242591.9498343915,0.0,0.0,0.0,-5907143.506944565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24853485.55889485,-24636497.239084873,26560901.239086542,0.0,1924404.000001669
0,10.0,2017,100,1201007994.0000014,1032661299.0,999255570.0000013,942661585.999999,-56593984.000002265,957402556.8135582,171914.74005258083,230935446.9999999,0.0,1.7337943710600001,0.0,29668394.669999976,0.7155507514900755,2.6928000000000005,35945.81999999998,30.000000000000004,4.5,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-3474589.7241279623,0.0,-2577538.978554143,0.0,1662325.0602236392,495273.824862915,11074015.247283187,-1236346.1431936938,245042.9593070667,0.0,0.0,0.0,0.0,-5918541.657309143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269640.58849186543,179462.2466226736,-56773446.24662494,0.0,-56593984.000002265
0,10.0,2018,100,1201007994.0000014,1032661299.0,942661585.999999,935808062.9999993,-6853522.999999762,958110952.6283615,708395.8148032427,230662402.0000001,0.0,1.7232403280000002,0.0,29807700.83999996,0.7144049260778089,2.9199999999999995,36801.50000000002,30.010000000000005,4.6,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-766960.3088665,0.0,552353.6860884689,0.0,940734.9515593214,-416183.6953214778,8291975.54955128,-1518036.416403753,19261.557740357344,-767147.5698929087,0.0,0.0,0.0,-5583338.269994425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,752659.4844603641,697488.7601310659,-7551011.760130827,0.0,-6853522.999999762
1,1.0,2002,140,1288939109.9999993,1600147407.0,0.0,1288939109.9999993,0.0,1001003843.3666238,0.0,49932404.401088044,0.0,1.6442848039163855,0.0,8455732.946906213,0.4434556536420732,1.9562821014237048,43683.908616914974,11.084471518324863,3.9025609440930067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1288939109.9999993,1288939109.9999993
1,1.0,2003,140,1288939109.9999993,1600147407.0,1288939109.9999993,1274900577.9999995,-14038531.999999512,1299696643.206254,62967172.51783887,53602940.28816924,0.0,1.6341998736408214,0.0,8598581.789669557,0.4474937843691494,2.234123263712589,42670.71677801889,10.997673646437804,3.9025609440930067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55079866.344601125,0.0,345965.73230161006,0.0,4993501.660876718,-2697205.0992056765,16977433.377277188,2105306.7416384397,-228443.53027813463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71386088.37524351,72137582.07450244,-82414170.07450229,0.0,-10276587.999999873
1,1.0,2004,150,1296634996.9999993,1611534497.0,1274900577.9999995,1354636471.0000007,72040006.00000082,1356248435.3246794,49800923.57054995,53750208.32053817,0.0,1.6039632578583236,0.0,8769753.884576874,0.4460377742324066,2.5561682244003165,41259.96284920821,10.890791800554803,3.8966104678570535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20940067.25783003,0.0,2635803.807260299,0.0,5984350.820628274,-736360.9373932431,18007443.892618164,2856337.8817975656,-225272.78060975706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49462369.94213135,50293447.428481184,21746558.571519643,7695887.0000000065,79735893.00000083
1,1.0,2005,160,1304536664.9999993,1622733011.0,1354636471.0000007,1404388432.999999,41850293.99999857,1404229890.8840451,39062349.4971783,53886815.94728081,0.0,1.6171605728613287,0.0,8932883.770892609,0.44446829477549893,3.015366314497108,40066.28686063777,10.770660834933297,3.8984481190492253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8221409.920491791,0.0,-1345741.0384930037,0.0,6501806.343381344,-528537.3905899753,24406894.14822888,2784260.003608073,-252583.5692878561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39787508.41733925,40060388.60489107,1789905.3951075068,7901667.999999994,49751961.99999857
1,1.0,2006,160,1304536664.9999993,1622733011.0,1404388432.999999,1466313949.0000007,61925516.00000182,1464931350.8709903,60701459.986945495,55602614.908346206,0.0,1.658079210260276,0.0,9184079.128083345,0.4443989649861208,3.3069910161743135,38280.206029726636,10.702248974849624,4.164099051137056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40116773.30796291,0.0,-2928436.4373637824,0.0,8574543.216315636,-9027.365688807331,14528824.395234149,4446449.007723949,-201188.64922616194,-3058356.816588226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61469580.658369675,61915203.46819244,10312.53180937795,0.0,61925516.00000182
1,1.0,2007,160,1304536664.9999993,1622733011.0,1466313949.0000007,1490391379.0000002,24077429.999999464,1528402055.431707,63470704.56071621,59370868.79309195,0.0,1.6687248847563712,0.0,9248151.068920162,0.436462752570804,3.4716298018220133,38809.484575858114,10.561024614543891,4.380766749396039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69054298.8420626,0.0,-1200780.7566149235,0.0,2459368.1104831058,-4397874.728817881,8060074.797631299,-1341916.3998184062,-409840.45197679574,-2588511.851777679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69634817.56117132,69447546.88304135,-45370116.883041896,0.0,24077429.999999464
1,1.0,2008,160,1304536664.9999993,1622733011.0,1490391379.0000002,1563634307.000001,73242928.00000069,1574197125.9414606,45795070.509754,60720696.18024268,0.0,1.722467661812845,0.0,9291879.474183628,0.4400733086625724,3.9047266684501354,38748.318441506344,10.706049757620264,4.476041056308677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18946376796546413,0.0,29897357.2829495,0.0,-4890807.212057352,0.0,2080501.2393563096,1934299.263472584,20374260.72051998,74027.65801469627,440726.3933217912,-1082740.1113789384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3316020.75039381,0.0,45511604.483804755,45623174.324776076,27619753.675224595,0.0,73242928.00000069
1,1.0,2009,170,1315885005.9999993,1636775019.0,1563634307.000001,1542166468.9999995,-32816179.000001542,1530257899.4532254,-59453850.67512299,60228814.57282232,0.0,1.8289380326975502,0.0,9223489.118233902,0.4415106811686826,2.8462521151519984,37103.4499177851,10.803246040976623,4.639437237040757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18782981101921636,0.0,4025610.8214138583,0.0,-10312024.228255972,0.0,-681914.3140399654,696651.5179075932,-54914876.225031726,4732367.491397474,389606.6332894618,-2120389.8078597225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58184968.111179,-58138755.254665434,25322576.2546639,11348341.000000006,-21467838.00000153
1,1.0,2010,190,1357920541.9999993,1684310471.0,1542166468.9999995,1584263533.0000002,61528.000000629574,1609668305.7803028,32449975.068732843,58542062.920650855,0.0,1.846390263400272,0.0,9075411.166639486,0.45550484064964714,3.304943030857029,36269.585627315035,11.060411609569712,4.865012725022904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19551027088004713,0.0,-3684261.911127081,0.0,-119585.06979498384,0.0,900544.8503456247,8715834.287859146,25597325.41978202,2567016.8451254154,896803.0706914412,-2894614.731206485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-346398.74803839356,0.0,31632664.013636716,31295970.12331195,-31234442.12331133,42035535.99999999,42097064.000000626
1,1.0,2011,190,1357920541.9999993,1684310471.0,1584263533.0000002,1649966415.0000002,65702881.99999989,1652541010.3301523,42872704.54984957,58648128.68359217,0.0,1.863772877404261,0.0,9159450.960259007,0.4507592559067491,4.056169194948374,35668.31905650291,11.3570696908715,4.82736323558761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1208466872136027,0.0,0.3589718366599392,0.0,5370334.249297954,0.0,-1473328.32522691,0.0,3478132.4937633746,-2836370.17976949,37739599.620622426,1819648.0555344005,966454.2728311691,503612.1969742838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53639.71033314,0.0,-2768753.970388399,0.0,42852968.12397195,42973058.5000833,22729823.499916594,0.0,65702881.99999989
1,1.0,2012,190,1357920541.9999993,1684310471.0,1649966415.0000002,1684310471.0000002,34344055.99999991,1687133092.5280638,34592082.19791133,60228514.52697459,0.0,1.8775762907935953,0.0,9265369.143684365,0.4466755296707426,4.085068444387153,35332.063055995495,11.244313444527004,4.885890043704782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6199917424918077,0.0,0.3646392426398688,0.0,34473675.10322414,0.0,-902024.6851716348,0.0,4412041.1541047385,-2566056.7275974024,1400610.181093275,1030524.344640005,-381244.75901991694,-805577.9738797277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231793.2065954471,0.0,-125852.27290577408,0.0,36767887.57108316,36914351.179059826,-2570295.1790599152,0.0,34344055.99999991
1,1.0,2013,190,1357920541.9999993,1684310471.0,1684310471.0000002,1692923428.0000007,8612957.000000417,1702425172.6523392,15292080.12427546,61513379.605220124,0.0,2.0084616362367496,0.0,9360035.10936126,0.447001312958766,3.9264334458579833,35625.734670719845,10.910247641198138,4.8874813217163915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5435997977560605,0.0,0.3646392426398688,0.0,32167905.510588627,0.0,-11214281.434621759,0.0,3997519.661484261,175258.1995950262,-7866674.257292399,-995583.6175780746,-1148345.8023765138,-39844.11203086929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,445064.891301989,0.0,0.0,0.0,15521019.039070297,15262424.491525298,-6649467.491524878,0.0,8612957.000000417
1,1.0,2014,190,1357920541.9999993,1684310471.0,1692923428.0000007,1741056553.0,48133124.999999456,1733847897.127785,31422724.47544563,63396051.76603467,0.0,1.9796424919522995,0.0,9471627.209540077,0.4466202100586377,3.7159925873714332,35762.04471530624,10.881987696176997,5.140236139531057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4966078729516705,0.0,0.5987567783623675,0.0,44211483.8433237,0.0,1991490.4304491105,0.0,4717118.209578033,-238034.44045827686,-10793957.710992455,-603504.691877278,-130423.94582041181,-3346646.2949444996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,462706.43509539106,0.0,-4713413.421932568,0.0,31556818.412420757,31474441.01517026,16658683.9848292,0.0,48133124.999999456
1,1.0,2015,190,1357920541.9999993,1684310471.0,1741056553.0,1722971063.9999995,-18085489.000000395,1665262043.0269234,-68585854.10086162,64060397.62307824,0.0,2.122487683628581,0.0,9569548.79507277,0.44756879555497125,2.7360909293352447,36783.35747773423,10.884981084644346,5.16425613723428,0.0,0.0910076931438012,0.0,0.0,0.0,0.0,0.0,0.0,3.4966078729516705,0.0,0.9008946342311095,0.0,22171950.197685383,0.0,-10909338.720845964,0.0,4368588.053411571,545073.3625044766,-57898826.18326934,-3494486.800510583,-43392.80970881367,-440760.3581763295,0.0,-17755045.54733113,0.0,0.0,0.0,0.0,0.0,0.0,505280.2685583725,0.0,-6032928.660855613,0.0,-68983887.19853795,-68694033.39406171,50608544.39406133,0.0,-18085489.000000395
1,1.0,2016,190,1357920541.9999993,1684310471.0,1722971063.9999995,1698078949.999999,-24892114.000000734,1644910514.2378812,-20351528.789042428,64564961.195389844,0.0,2.171830991596365,0.0,9643203.331598146,0.44732073067716066,2.4334024777688352,37603.83612886715,10.803431240610838,5.6704454833263735,0.0,0.1820153862876024,0.0,0.0,0.0,0.0,0.0,0.0,4.49660787295167,0.0,0.9949276288361797,0.0,28192905.834902026,0.0,-3374337.712783241,0.0,3290933.2413946907,-147473.2781131981,-21427022.336127542,-2550241.658513621,-350049.1871843415,-6988104.766197406,0.0,-17067543.011808306,0.0,0.0,0.0,0.0,0.0,0.0,500031.5931358634,0.0,-2173701.10699006,0.0,-22094602.388285138,-21746590.18529724,-3145523.8147034952,0.0,-24892114.000000734
1,1.0,2017,190,1357920541.9999993,1684310471.0,1698078949.999999,1666633098.0000002,-31445851.999998268,1695245362.2708373,50334848.03295663,66495613.31006766,0.0,2.1295453972595495,0.0,9739666.04848402,0.4462680239800177,2.64736159722076,38453.509365151076,10.609794983468186,5.822516760041766,0.0,0.1820153862876024,0.0,0.0,0.0,0.0,0.0,0.0,5.496607872951671,0.0,0.9949276288361797,0.0,35894566.3982929,0.0,2638710.0606284305,0.0,4026574.055205418,-732507.0094725474,15154418.83866095,-2580593.7917534327,-580424.2859614252,-2069618.7710261485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,492807.53483331477,0.0,0.0,0.0,52243933.02940746,52599701.06349306,-84045553.06349131,0.0,-31445851.999998268
1,1.0,2018,190,1357920541.9999993,1684310471.0,1666633098.0000002,1636184632.9999995,-30448465.000000685,1700760435.011355,5515072.740517372,67315268.82172273,0.0,2.116286539335175,0.0,9822983.810592208,0.4470219405706023,2.920064226607745,39392.24943188705,10.449703000913876,6.063117554101335,0.0,0.0910076931438012,0.0,0.0,0.0,0.0,0.0,0.0,6.496607872951672,0.0,1.0,0.6438468076433298,13419822.499034194,0.0,595114.004598788,0.0,3513571.342174323,509743.9173810594,18130051.108555857,-2725076.5050240755,-497213.989537568,-3215564.3413622,0.0,16269743.558883537,0.0,0.0,0.0,0.0,0.0,0.0,483681.4851847679,0.0,-100985.31328323745,-39955230.11553814,6427657.651067302,5791717.11133025,-36240182.11133094,0.0,-30448465.000000685
1,2.0,2002,131,47103514.99999999,65733970.0,0.0,47103514.99999999,0.0,45765599.2171268,0.0,0.0,2988066.6864974704,0.0,1.2244613250611416,2748238.41346597,0.3866640822278649,1.9586372174560647,35513.76978510316,7.6754355225931645,3.550166844236571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31724360697922416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47103514.99999999,47103514.99999999
1,2.0,2003,155,47563478.99999999,66035486.0,47103514.99999999,47597707.99999998,34228.99999998859,50119785.15606146,3976315.310159684,0.0,3067152.004992234,0.0,0.9542567032798952,2800412.087069391,0.3834665949560622,2.224829338305972,34792.15395338046,7.721179241325051,3.558385180360755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31417569349794594,0.0,0.0,480539.82156774396,0.0,3486906.7150224564,183354.7191098843,-52164.933500125044,597880.3211708473,61848.3848176601,4270.757788610161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4762635.785977077,4992384.007035503,-4958155.007035514,459964.0,494192.9999999886
