RAIL_FLAG,CLUSTER_APTA4,Year,CLUSTER_APTA,UPT_ADJ_first_year,UPT_ADJ_2012,UPT_ADJ_base,UPT_ADJ,UPT_ADJ_diff,fitted_exp,fitted_exp_diff,VRM_ADJ_HINY,VRM_ADJ_MIDLOW,FARE_per_UPT_cleaned_2018_HINY,FARE_per_UPT_cleaned_2018_MIDLOW,POP_EMP,TSD_POP_EMP_PCT,GAS_PRICE_2018,TOTAL_MED_INC_INDIV_2018,PCT_HH_NO_VEH,JTW_HOME_PCT,MAINTENANCE_NYC,MAINTENANCE_WMATA,RESTRUCTURE,YEARS_SINCE_TNC_BUS_NY,YEARS_SINCE_TNC_BUS_HI,YEARS_SINCE_TNC_BUS_MID,YEARS_SINCE_TNC_BUS_LOW,YEARS_SINCE_TNC_RAIL_NY,YEARS_SINCE_TNC_RAIL_HI,YEARS_SINCE_TNC_RAIL_MID,BIKE_SHARE,scooter_flag,VRM_ADJ_HINY_log_FAC,VRM_ADJ_MIDLOW_log_FAC,FARE_per_UPT_cleaned_2018_HINY_log_FAC,FARE_per_UPT_cleaned_2018_MIDLOW_log_FAC,POP_EMP_log_FAC,TSD_POP_EMP_PCT_FAC,GAS_PRICE_2018_log_FAC,TOTAL_MED_INC_INDIV_2018_log_FAC,PCT_HH_NO_VEH_FAC,JTW_HOME_PCT_FAC,MAINTENANCE_NYC_FAC,MAINTENANCE_WMATA_FAC,RESTRUCTURE_FAC,YEARS_SINCE_TNC_BUS_NY_FAC,YEARS_SINCE_TNC_BUS_HI_FAC,YEARS_SINCE_TNC_BUS_MID_FAC,YEARS_SINCE_TNC_BUS_LOW_FAC,YEARS_SINCE_TNC_RAIL_NY_FAC,YEARS_SINCE_TNC_RAIL_HI_FAC,YEARS_SINCE_TNC_RAIL_MID_FAC,BIKE_SHARE_FAC,scooter_flag_FAC,FAC_Sum,Known_FAC,Unknown_FAC,New_Reporter_FAC,Total_Change
1,2.0,2004,155,47563478.99999999,66035486.0,47597707.99999998,52276659.00000001,4678951.000000035,52868253.85640928,2748468.70034782,0.0,2963269.754665506,0.0,0.8875860043211086,2846929.327745254,0.38021307951249844,2.5316819613868025,33820.02908885765,7.764047847719464,3.558385180360755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31417569349794594,0.0,0.0,596467.6712919708,0.0,1001629.3798375207,199219.7140985195,-58747.531346248594,638289.282640357,89551.29891329455,4466.2357732487835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2470876.0512086623,2523210.5078216684,2155740.4921783665,0.0,4678951.000000035
1,2.0,2005,155,47563478.99999999,66035486.0,52276659.00000001,58690113.00000001,6413453.999999994,56212607.50202844,3344353.645619166,0.0,3111608.723926416,0.0,0.8444540385382715,2900400.9844958903,0.37600376212261766,2.9878722656284245,32966.477874574084,7.782543499393725,3.558385180360755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31417569349794594,0.0,0.0,1442132.6722049892,0.0,620886.9613648185,250932.46793372105,-83842.62036692997,932907.472169677,85117.0060193536,2265.0478552241857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3250399.0071808533,3317769.2993412297,3095684.7006587638,0.0,6413453.999999994
1,2.0,2006,155,47563478.99999999,66035486.0,58690113.00000001,64424944.99999997,5734831.999999959,59408712.56190317,3196105.0598747274,0.0,3372635.915642189,0.0,0.8251541095091743,2968493.450452537,0.37538676958347605,3.273630072875872,31633.004303496185,7.8729895351010795,3.603952780661818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31417569349794594,0.0,0.0,1829181.211271934,0.0,474006.7545997778,326625.76100931776,-7781.974537277194,597353.1959137124,160759.4093292146,13219.908906075456,-31977.713524274008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3361386.552968481,3404804.667391196,2330027.3326087627,0.0,5734831.999999959
1,2.0,2007,199,49238964.999999985,73818234.0,64424944.99999997,70014924.00000001,3914493.000000055,64161076.32350128,865330.5537333535,0.0,3742531.768847252,0.0,0.9980241334568685,2929215.472349011,0.37154202438963596,3.471538263771386,32002.695562030396,7.680723815579795,3.9632681860798664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30348503466715826,0.0,0.0,2506155.197279308,0.0,-1425742.0350984647,104157.76117258883,-156850.6334441949,445470.29818761715,-75634.38899246573,-34115.904090273885,-189651.59376567707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1173788.7012484372,1177526.795433678,2736966.2045663777,1675486.0000000012,5589979.000000056
1,2.0,2008,223,53725603.999999985,78291320.0,70014924.00000001,83554060.99999996,9052497.999999935,75878957.02472763,7395492.101898066,0.0,3896924.8286649873,0.0,0.9397704566662355,2895500.6518289633,0.35047201012238266,3.8638884750686096,32021.54596663316,7.630155217612816,3.987652155571858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27814092141244223,0.0,0.0,5017934.472139608,0.0,-575019.6523542351,29833.19519493549,18768.551779763206,861676.2460307402,40983.97981909838,18527.538784533604,18598.065348729255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5431302.396743172,5376017.783275057,3676480.216724878,4486638.999999996,13539136.999999931
1,2.0,2009,223,53725603.999999985,78291320.0,83554060.99999996,73672879.00000001,-9881181.999999946,70478617.55003859,-5400339.474689048,0.0,3862212.998123986,0.0,1.1350311080918885,2873615.5909563685,0.3530681851555629,2.800585588102462,30718.835568126135,7.974824460233151,4.058198755662198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27814092141244223,0.0,0.0,274714.8573752512,0.0,-4294504.043459834,-102455.33066900172,80456.59422775623,-2962085.7218414345,216557.29978691493,59750.21357652132,-52102.67041297911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6779668.801416805,-6560739.917019083,-3320442.082980863,0.0,-9881181.999999946
1,2.0,2010,245,54891290.999999985,79420623.0,73672879.00000001,70894166.99999999,-3944399.000000025,72057111.27929233,589520.2148820267,0.0,3651703.660462585,0.0,1.1679414328146647,2852151.6969436985,0.35513308630725005,3.2660852247490406,29966.431743469093,7.930105432754352,4.0089942719693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2722342420403264,0.0,0.0,-645203.630753182,0.0,-453567.4944379265,38054.34331266562,52561.33955507041,1264465.3256318734,131308.67645310613,6480.255180059588,52559.65029004373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446658.4652317105,461737.4994451583,-4406136.499445183,1165687.0000000005,-2778712.000000024
1,2.0,2011,268,55360618.999999985,80022377.0,70894166.99999999,75273404.99999997,3909909.999999983,76078715.06143788,4021603.7821455514,0.0,3875937.024187538,0.0,1.197579923785102,2865273.642831006,0.3532018858437294,3.992770496037986,29426.82216751658,8.350291656962867,4.079186161195199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.269926335180609,0.0,0.0,2337475.855799879,0.0,-310408.7465601218,98650.48951500516,-71253.3070488666,1641420.951260142,101789.01071292048,69265.67052519773,-60082.69248639146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3806857.2317177644,3810090.895473599,99819.10452638385,469328.00000000006,4379237.999999982
1,2.0,2012,290,57011928.999999985,81673687.0,75273404.99999997,81673687.00000003,4748972.000000066,81013614.85086165,3126600.5828065556,0.0,4140949.1879227594,0.0,1.1695809610757317,2873847.8133243476,0.34747122969710204,4.003753191483839,29075.687025196436,8.362440679388342,4.424885790129991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34080460599745693,0.0,0.0,2785395.1953873457,0.0,403651.6147335621,155025.7756097065,-205728.96482429878,28245.96823803261,72184.49683647633,-1642.328600234846,-181396.39516294768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50385.49218815048,0.0,3047768.3617102625,2978001.7745541455,1638544.2254459208,1651310.0000000002,6267856.000000066
1,2.0,2013,290,57011928.999999985,81673687.0,81673687.00000003,85768165.99999997,4094478.9999999423,83982437.36206761,2968822.5112059405,0.0,4862612.5704346225,0.0,1.250058703893384,2917601.6226869817,0.34637836707024877,3.8547261390717016,29719.319661893907,8.199510983920575,4.380354557026127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5100678842141967,0.0,0.0,4951317.775917579,0.0,-1548170.0775174897,232018.75856407115,-48062.29177999701,-363235.0944107565,-118532.48423513063,-25422.21685854407,-6000.285830679122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-226369.78873422998,0.0,2851926.5863574184,2683597.5804978837,1197604.4195020583,0.0,3881201.9999999423
1,2.0,2014,290,57011928.999999985,81673687.0,85768165.99999997,84117985.99999999,-1650179.9999999802,84358962.18430032,376524.8222327139,0.0,4904447.609659306,0.0,1.2614354281215399,2945078.256791731,0.3441530957093445,3.6457047931179454,29682.614953850454,8.201402916572075,4.447543507956028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2349181870341555,0.5181357396274032,0.0,0.0,1113179.7446968525,0.0,111094.68268816522,195822.97144301326,-72068.24812298978,-540135.4776911695,-15236.061490154865,-2080.979072279254,-60198.09574385154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-276190.0627153502,-3461.6708336204133,0.0,434946.5608889266,416240.10858603485,-2029283.1085860147,0.0,-1613042.9999999797
1,2.0,2015,290,57011928.999999985,81673687.0,84117985.99999999,82760977.00000003,-1357008.9999999716,79768445.87026645,-4590516.314033845,0.0,4977211.784673998,0.0,1.2778337219458034,2976106.336919764,0.34353704348631453,2.670304746222497,31204.059856400225,7.951851918920337,4.584447344344374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.208919136905541,0.6795255603436957,0.0,0.0,543958.9597784791,0.0,-699769.9746311319,213543.89274857912,-7819.086927556557,-2873017.315083081,-295844.3805723505,-40043.86947907325,-118734.59091878809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1186362.6323011494,-119903.08248586165,0.0,-4665503.030220868,-4581348.510219707,3164484.510219736,0.0,-1416863.9999999711
1,2.0,2016,290,57011928.999999985,81673687.0,82760977.00000003,81652157.00000003,-1108819.999999999,79424252.84949353,-344193.0207729409,0.0,5050092.680462525,0.0,1.2250585189097662,2998380.811708595,0.34039172880135266,2.36845730098871,31958.851422673306,7.482956867325082,5.269407688345365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2089191369055414,0.7795800945447751,0.0,0.0,1345547.5958936024,0.0,1274803.5869647572,175430.0835033202,-114402.33830355942,-1033420.2862442664,-102837.2483910797,-50948.650192741676,-455845.4089973445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1280742.1226226073,-60879.17406458944,0.0,-332609.8526440107,-358199.338886869,-723438.661113131,0.0,-1081638.0000000002
1,2.0,2017,290,57011928.999999985,81673687.0,81652157.00000003,78504089.99999999,-3148067.000000043,78331974.95907882,-1092277.8904146974,0.0,5041073.941953198,0.0,1.2577969833949754,3021319.5660561216,0.33817861116871034,2.5841557617845203,31693.827253182753,7.404936930129131,5.509938058752582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.208919136905541,0.8055791446733894,0.0,0.0,126443.27900299928,0.0,-447646.8447830126,181292.78405947346,-86973.3432323246,757261.5763781649,30821.81347101077,-37029.024092689826,-225719.96349016763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1263582.9187093137,-94184.32528331365,0.0,-1099384.8056773492,-1101120.5915735667,-2061912.4084264762,0.0,-3163033.000000043
1,2.0,2018,290,57011928.999999985,81673687.0,78504089.99999999,76851197.00000004,-1652892.9999999441,78003979.24272753,-327995.7163512883,0.0,5087908.412124013,0.0,1.2557276465082503,3045539.47900957,0.34064764087298893,2.867404808737484,31798.715648167254,7.234377963250462,5.8615759225582424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.208919136905541,0.8403890175335061,0.5472642751659921,0.0,1445916.8867870136,0.0,282584.09740604623,161244.48247627827,90278.60602851879,909683.066954959,-21173.390285437286,-37658.0582532138,-275933.7350714586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1214865.9731404106,-25340.9050924474,-1701839.0047275291,-418388.2260157094,-333128.6603119027,-1302100.3396880412,0.0,-1635228.9999999437
1,10.0,2002,100,2028458449.0000012,2929500931.0,0.0,2028458449.0000012,0.0,2362765982.119225,0.0,474570591.9999994,0.0,1.7610024586000002,0.0,25697520.38999998,0.7031992213674026,1.9740000000000002,42439.07499999996,31.71,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2028458449.0000012,2028458449.0000012
1,10.0,2003,100,2028458449.0000012,2929500931.0,2028458449.0000012,1999850729.9999993,-28607719.000001907,2480107348.2650976,117341366.1458726,503552796.99999994,0.0,1.92921531457,0.0,26042245.26999999,0.7019812107303405,2.2467999999999995,41148.63500000003,31.36,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84438508.47305907,0.0,-18086358.679719266,0.0,5763723.681710341,-951967.1429431766,26281333.204848815,4295551.055085328,-1450140.347978363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100290650.24406275,100738747.4583113,-129346466.45831321,0.0,-28607719.000001907
1,10.0,2004,100,2028458449.0000012,2929500931.0,1999850729.9999993,2115153451.9999995,115302722.00000024,2593291904.836143,113184556.5710454,521860484.00000006,0.0,1.9019918870399999,0.0,26563773.749999993,0.6983934181649077,2.5669,39531.590000000004,31.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49744813.03672283,0.0,2829851.9019719986,0.0,8461311.596003521,-2763321.255829218,27773113.27658693,5500096.874885457,-1470521.982814604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90075343.44752692,91267105.12819964,24035616.8718006,0.0,115302722.00000024
1,10.0,2005,100,2028458449.0000012,2929500931.0,2115153451.9999995,2507212522.9999957,392059070.9999962,2718596385.526431,125304480.69028807,527998936.9999998,0.0,1.60869959421,0.0,27081157.49999996,0.6960498952101299,3.0314999999999994,38116.91999999998,30.68,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17086226.842040982,0.0,34405430.682096176,0.0,8705581.910816342,-1909508.8410245962,38331251.31191652,5287091.438753189,-1382550.6286931916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100523522.71590543,102201454.60249569,289857616.3975005,0.0,392059070.9999962
1,10.0,2006,100,2028458449.0000012,2929500931.0,2507212522.9999957,2603647774.9999986,96435252.00000286,2816295049.55725,97698664.03081894,539962610.0000004,0.0,1.58764677875,0.0,27655014.75000005,0.700814212384599,3.3499999999999996,36028.75000000002,30.18,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38948723.06271194,0.0,3078531.9184235986,0.0,11219475.916016534,4607838.825908235,28120195.53598563,9695865.396947745,-2560179.901373628,-4079129.521649125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89031321.23297094,90102125.95092715,6333126.049075708,0.0,96435252.00000286
1,10.0,2007,100,2028458449.0000012,2929500931.0,2603647774.9999986,2751026060.0000033,147378285.00000477,2849104737.803731,32809688.24648094,543107373.0000006,0.0,1.5239354946199999,0.0,27714120.0,0.699781056604655,3.4605999999999995,36660.58,30.4,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10423319.155668186,0.0,9848210.875681443,0.0,1183874.3086421508,-1036497.5322748448,9606403.219172088,-3099031.8339517326,1170667.845316936,2120600.7615645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30217546.79981872,30332358.7543937,117045926.24561107,0.0,147378285.00000477
1,10.0,2008,100,2028458449.0000012,2929500931.0,2751026060.0000033,2818659238.999998,67633178.99999475,2943261087.206273,94156349.40254211,558408347.0,0.0,1.54893287952,0.0,27956797.669999957,0.698611198618527,3.9195,36716.94000000002,30.42,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53092327.12756458,0.0,-4102860.040166993,0.0,5111733.745111282,-1240042.6996937443,39799815.4287595,-289495.5466543945,112425.47581007403,-2238812.939855033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90245090.55087526,90915075.00020282,-23281896.000208065,0.0,67633178.99999475
1,10.0,2009,100,2028458449.0000012,2929500931.0,2818659238.999998,2717269399.9999986,-101389838.99999952,2845315640.4301257,-97945446.77614737,562176551.0000006,0.0,1.63249305102,0.0,27734538.00000004,0.7070517472051521,2.8430999999999997,35494.290000000015,30.61,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13072610.678406943,0.0,-13735405.666244393,0.0,-4786466.956711768,9183886.337805377,-100264464.55778569,6547073.032499838,1094489.6053263894,-4585840.253987105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-93474117.78069042,-93798963.22266778,-7590875.77733174,0.0,-101389838.99999952
1,10.0,2010,100,2028458449.0000012,2929500931.0,2717269399.9999986,2812782058.0000014,95512658.00000286,2861637790.8289056,16322150.39877987,552453533.999999,0.0,1.6339541182000001,0.0,27553600.74999996,0.7119828236147823,3.2889999999999997,35213.00000000003,30.93,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32421522.840397995,0.0,-228317.1152907558,0.0,-3784372.034485394,5168849.127071345,44107314.013121806,1481511.4194966876,1777279.891052148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16100742.46056784,15587613.26532368,79925044.73467918,0.0,95512658.00000286
1,10.0,2011,100,2028458449.0000012,2929500931.0,2812782058.0000014,2875478446.9999957,62696388.99999428,2890765566.61743,29127775.788524628,542784231.0,0.0,1.7392984156800004,0.0,27682634.670000013,0.7118492125651293,4.0656,34147.68000000002,31.299999999999997,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-33964255.79999095,0.0,-16655132.967286974,0.0,2799618.7493724274,-144835.14809410516,69506690.2876275,5925914.24751906,2127321.5781974345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29595320.9473444,28630487.54457392,34065901.45542036,0.0,62696388.99999428
1,10.0,2012,100,2028458449.0000012,2929500931.0,2875478446.9999957,2929500930.999995,54022483.99999952,2960515163.8904605,69749597.27303028,542311539.0000002,0.0,1.6964752675200003,0.0,27909105.42000003,0.7070256588618667,4.109300000000001,33963.31,31.51,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1723111.8970473206,0.0,6869515.812326617,0.0,4992951.054674969,-5340480.284600696,3625299.3240563036,1066659.627777003,1234109.65834803,-4678282.720121641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63219792.736905985,0.0,0.0,0.0,0.0,69266453.31231925,69380743.27494271,-15358259.274943188,0.0,54022483.99999952
1,10.0,2013,100,2028458449.0000012,2929500931.0,2929500930.999995,3028731445.999999,99230515.00000381,3022376689.741238,61861525.850777626,554417452.0000008,0.0,1.75772764368,0.0,28818049.080000035,0.7081898861779363,3.942,33700.32,29.93,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,44836872.981469,0.0,-9948020.368872128,0.0,20059755.1222527,1314726.9048002341,-14270974.989759054,1560473.534152043,-9442370.484109523,-2384057.601998924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64407522.11988084,0.0,0.0,-34175742.0210512,0.0,61958185.19676399,61213467.096309446,38017047.90369437,0.0,99230515.00000381
1,10.0,2014,100,2028458449.0000012,2929500931.0,3028731445.999999,3137384053.9999976,108652607.99999857,3110782564.320547,88405874.57930899,561346638.9999994,0.0,1.74858594174,0.0,29110612.08000001,0.7103362327597715,3.7523999999999997,33580.79999999999,30.2,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,25993006.90277346,0.0,1523379.2344853613,0.0,6521141.865762759,2506380.153546875,-17329828.577485736,737262.8837488171,1671381.129435205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66589187.782519236,0.0,0.0,0.0,0.0,88211911.37478599,88591754.05181158,20060853.948186994,0.0,108652607.99999857
1,10.0,2015,100,2028458449.0000012,2929500931.0,3137384053.9999976,3049980992.999996,-87403061.00000143,3055438332.5737004,-55344231.746846676,562540969.0000007,0.0,1.8840690435600003,0.0,29378317.829999972,0.7135012348669447,2.7030000000000003,34173.339999999975,30.17,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,4591030.556909567,0.0,-22777899.906296294,0.0,6121307.981800357,3829246.0844795224,-112746406.49789217,-3757175.051985795,-192312.17916102713,2555314.5391306696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68978006.02083734,0.0,0.0,0.0,0.0,-53398888.45217784,-55817501.40783717,-31585559.592164263,0.0,-87403061.00000143
1,10.0,2016,100,2028458449.0000012,2929500931.0,3049980992.999996,3072351667.999999,22370675.00000286,3067122270.148128,11683937.574427605,562018755.9999993,0.0,1.8938954433000004,0.0,29437697.49999995,0.7142650075002228,2.4255000000000004,35302.049999999996,29.88,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,-1948259.8624671607,0.0,-1570640.584957805,0.0,1311592.6849399996,897907.9900498006,-34650452.907180324,-6782108.67031405,-1806748.1786284596,-9916308.797121953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67056376.80231333,0.0,0.0,0.0,0.0,12591358.47663337,11663068.812580064,10707606.187422797,0.0,22370675.00000286
1,10.0,2017,100,2028458449.0000012,2929500931.0,3072351667.999999,3093336562.0000005,20984894.00000143,3030321945.95782,-36800324.190308094,565251751.0000007,0.0,1.8978347704800003,0.0,29668394.669999976,0.7155507514900755,2.6928000000000005,35945.81999999998,30.0,4.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,12148692.72087866,0.0,-632865.6719758537,0.0,5111051.991970673,1522788.9717285382,34048616.02767736,-3801319.9518782822,753419.0124741774,0.0,-149095255.55693698,0.0,0.0,0.0,0.0,0.0,0.0,67548214.75657113,0.0,0.0,0.0,0.0,-32396657.699490577,-36863068.195704214,57847962.195705645,0.0,20984894.00000143
1,10.0,2018,100,2028458449.0000012,2929500931.0,3093336562.0000005,3028681761.0000014,-64654800.99999905,3091662269.898684,61340323.940864086,560645668.0000006,0.0,1.9555512670000001,0.0,29807700.83999996,0.7144049260778089,2.9199999999999995,36801.50000000002,30.01,4.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,-17364569.458345454,0.0,-9224805.620682482,0.0,3087014.326273555,-1365703.5147777807,27210052.387386717,-4981424.531400382,63206.64985633726,-2517388.701992984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68009585.15935406,0.0,0.0,0.0,0.0,62915966.69567159,62615877.175790705,-127270678.17578974,0.0,-64654800.99999904
