Metropolitan Statistical Area,State,Month,Year,Link,,
Fayetteville,NC,Jun,2014,https://newsroom.uber.com/us-north-carolina/uber-rolls-into-six-more-north-carolina-cities/,,
Greensboro-High Point,NC,Jun,2014,https://myfox8.com/2014/06/26/uber-launches-ride-networking-service-in-greensboro-winston-salem/,,
Hickory-Lenoir-Morganton,NC,,,,,
Winston-Salem,NC,Jun,2014,https://www.charlotteobserver.com/news/business/article9135194.html,,
Charlotte-Concord-Gastonia,NC-SC,Sep,2013,http://www.bizjournals.com/charlotte/blog/bank_notes/2013/09/inside-scoop-uber-arrives-in.html,,
Fargo,ND-MN,May,2015,http://hpr1.com/index.php/feature/news/uber-launches-in-fargo/,,
Lincoln,NE,Aug,2014,http://ubernebraska.com/lincoln/,,
Manchester-Nashua,NH,Oct,2014,https://www.nhpr.org/post/ride-sharing-service-uber-comes-manchester,,
Albuquerque,NM,Apr,2014,http://www.bizjournals.com/albuquerque/news/2014/04/30/uber-follows-lyft-to-albuquerque.html,,
Santa Fe,NM,Nov,2014,http://www.abqjournal.com/498586/biz/uber-ride-sharing-coming-to-santa-fe.html,,
Reno,NV,Oct,2014,https://newsroom.uber.com/reno/uber-launches-in-the-biggest-little-city/,,
Las Vegas-Henderson-Paradise,NV,Sept,2015,https://newsroom.uber.com/vegas/las-vegas-were-here/,,
Albany-Schenectady-Troy,NY,June,2017,https://www.democratandchronicle.com/story/news/politics/albany/2017/06/27/uber-lyft-launch-thursday/103237788/,,
Binghamton,NY,Feb,2015,https://www.businessinsider.com/uber-launches-in-birmingham-2015-2,,
Buffalo-Cheektowaga-Niagara Falls,NY,May,2014,https://blog.lyft.com/posts/2014/4/23/lyft-launches-24-cities-in-24-hours-on-the-24th,,
Ithaca,NY,June,2017,https://wskg.org/news/ride-hailings-in-ithaca-now-so-we-rode-with-an-uber-driver/,,
Rochester,NY,May,2014,https://blog.lyft.com/posts/2014/4/23/lyft-launches-24-cities-in-24-hours-on-the-24th,,
Syracuse,NY,June,2017,https://www.syracuse.com/news/2017/06/fares_for_uber_and_lyft_differ_but_appear_to_be_cheaper_than_syracuse_taxis.html,,
Akron,OH,Aug,2014,http://www.crainscleveland.com/article/20140828/FREE/140829750/uber-launches-service-in-akron,,
Cleveland-Elyria,OH,Apr,2014,https://newsroom.uber.com/us-ohio/uber-cleveland-launches-with-free-rides-for-2-weeks/,,
Dayton,OH,Aug,2014,http://www.daytondailynews.com/news/business/uber-to-offer-vehicle-for-hire-service-in-dayton/nhBJZ/,,
Toledo,OH,Jun,2014,https://newsroom.uber.com/us-ohio/uber-toledo-launches-with-free-rides-for-2-weeks-2/,,
Wheeling,OH,Aug,2017,https://weelunk.com/wheeling-welcomes-uber/,,
Columbus,OH,Oct,2013,http://www.dispatch.com/content/blogs/crawlumbus/2013/10/uber-launching-in-columbus.html,,
Canton-Massillon,OH,Aug,2014,https://www.cantonrep.com/article/20141011/NEWS/141009134,,
Huntington-Ashland,OH,July,2016,http://www.herald-dispatch.com/news/uber-launches-in-west-virginia/article_efe55a45-633e-596b-88fc-7d3a7c54af9e.html,,
Cincinnati,OH-IN,Mar,2014,https://newsroom.uber.com/us-ohio/uber-cincinnati-launches-with-free-rides-for-2-weeks/,,
Oklahoma City,OK,Oct,2013,http://www.reddirtreport.com/rustys-free-time/uber-officially-arrives-oklahoma-city,,
Tulsa,OK,Mar,2014,https://newsroom.uber.com/us-oklahoma/tulsa-were-bringing-uber-to-you/,,
Eugene,OR,Sep,2018,https://www.registerguard.com/news/20180830/uber-set-to-launch-in-eugene-next-thursday,,
Corvallis,OR,Sep,2017,http://kval.com/news/local/uber-launches-corvallis-service-wednesday-sept-20,,
Salem,OR,Jun,2017,https://www.oregonlive.com/commuting/2017/06/uber_to_launch_service_in_sale.html,,
Medford,OR,Dec,2017,http://mailtribune.com/news/top-stories/uber-lyft-will-start-dec-1-in-medford,,
Portland-Vancouver-Hillsboro,OR-WA,Oct,2014,https://newsroom.uber.com/maine/portland-your-uber-is-arriving-now/,,
Portland-Vancouver-Hillsboro,OR-WA,Dec,2014,http://www.theverge.com/2014/12/5/7342981/uber-launches-in-portland-oregon-despite-being-completely-illegal-there,,
Portland-Vancouver-Hillsboro,OR-WA,Jul,2014,https://newsroom.uber.com/vancouver-wa/vancouver-washington-we-have-arrived/,,
Altoona,PA,Aug,2016,https://www.pennlive.com/news/2016/08/uber_expands_ride-hailing_serv.html,,
Erie,PA,Apr,2015,http://www.erienewsnow.com/story/28767725/uber-ride-share-app-launching-in-erie,,
Johnstown,PA,Aug,2016,http://wjactv.com/news/local/uber-comes-to-johnstown,,
Lancaster,PA,Mar,2015,https://newsroom.uber.com/us-pennsylvania/lancaster-york-and-reading-your-uber-has-arrived/,,
Pittsburgh,PA,Mar,2014,https://newsroom.uber.com/us-pennsylvania/uber-officially-launches-in-pittsburgh/,,
Reading,PA,Mar,2015,https://newsroom.uber.com/us-pennsylvania/lancaster-york-and-reading-your-uber-has-arrived/,,
Scranton--Wilkes-Barre--Hazleton,PA,Feb,2015,https://wnep.com/2015/02/08/uber-arrives-in-scranton-wilkes-barre/,,
State College,PA,Feb,2015,https://newsroom.uber.com/us-pennsylvania/state-college-your-uber-is-arriving-now/,,
Williamsport,PA,Aug,2016,https://www.northcentralpa.com/news/uber-comes-to-williamsport/article_dcb55581-768e-52f5-b56b-82084736fe51.html,,
Lebanon,PA,Nov,2016,https://www.ldnews.com/story/news/local/2016/11/11/uber-comes-lebanon-county-lyft-ride-sharing/91874380/,,
York-Hanover,PA,Nov,2016,http://www.witf.org/news/2016/11/lyft-launches-ride-sharing-service-in-central-pennsylvania.php,,
Harrisburg-Carlisle,PA,Jan,2015,https://theburgnews.com/news/harrisburg-lift-uber-launches-city,,
Somerset,PA,Aug,2016,https://www.dailyamerican.com/ourtownjohnstown/uber-expansion-means-new-service-for-cambria-somerset-residents/article_385256d4-5e68-11e6-9947-7b3a4020a1e1.html,,
Youngstown-Warren-Boardman,PA,,,,,
Allentown-Bethlehem-Easton,PA-NJ,Jan,2015,https://www.mcall.com/business/mc-pa-uber-lehigh-valley-20150130-10-story.html,,
Providence-Warwick,RI-MA,May,2017,https://www.uber.com/blog/new-england/providence-greenlight-hub-now-open/,,
Charleston-North Charleston,SC,Jul,2014,https://newsroom.uber.com/us-south-carolina/south-carolina-your-uberx-is-arriving-now/,,
Columbia,SC,Oct,2014,https://newsroom.uber.com/uber-launching-columbia-with-free-rides/,,
Columbia,SC,Jul,2014,https://newsroom.uber.com/us-south-carolina/south-carolina-your-uberx-is-arriving-now/,,
Sumter,SC,Jun,2014,"http://www.theitem.com/stories/uber-ride-service-begins-in-south-carolina,226988",,
Sioux City,SD,May,2017,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&cad=rja&uact=8&ved=2ahUKEwjwlv6DzczkAhVSiqwKHXxKBUEQFjABegQIABAB&url=https%3A%2F%2Fsiouxcityjournal.com%2Fnews%2Flocal%2Fuber-starts-cruises-friday-in-sioux-city%2Farticle_137419d4-d154-523f-a784-338afa3b2763.html&usg=AOvVaw2t-NTBiKJuw5Y3wRWVUNuP,,
Sioux Falls,SD,May,2019,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=2ahUKEwjwlv6DzczkAhVSiqwKHXxKBUEQFjAAegQIAxAB&url=https%3A%2F%2Fwww.kotatv.com%2Fcontent%2Fnews%2FUber-arrives-in-South-Dakota-starting-with-Sioux-Falls-509914161.html&usg=AOvVaw1MVuLo4TIyN09KgDR2ArYK,,
Nashville-Davidson--Murfreesboro--Franklin,TN,Dec,2013,https://twitter.com/uber/status/410868842273849344,,
Jackson,TN,Dec,2014,https://newsroom.uber.com/jackson-your-uberx-is-arriving-now/,,
Knoxville,TN,Aug,2014,http://www.local8now.com/home/headlines/Uber-expands-ride-sharing-services-to-Knoxville-273042271.html,,
Memphis,TN-MS-AR,Apr,2014,https://www.memphisdailynews.com/news/2014/apr/25/ride-sharing-service-lyft-launches-in-memphis/,,
Corpus Christi,TX,May,2014,https://newsroom.uber.com/us-texas/cheers-corpus-christi-your-uberx-has-arrived/,,
Austin-Round Rock,TX,Jun,2014,http://kxan.com/2014/06/04/uber-launches-in-austin-despite-official-ban/,,
College Station-Bryan,TX,Aug,2014,http://kagstv.com/News/KAGSNews/ID/4561/Uber-Makes-Its-Debut-In-College-Station-Students-Excited,,
Killeen-Temple,TX,Jul,2015,https://newsroom.uber.com/us-texas/uber-killeen/,,
Laredo,TX,July,2017,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=2ahUKEwjdmLqizczkAhVQL6wKHawvAH4QFjAAegQIARAB&url=https%3A%2F%2Fwww.lmtonline.com%2Flocal%2Farticle%2FUber-launches-in-Laredo-11285780.php&usg=AOvVaw0G9uJ-GbZ9VmbyhIo3LzNu,,
Lubbock,TX,Jun,2014,https://newsroom.uber.com/uber-lands-in-lubbock-with-two-weeks-of-free-rides/,,
San Antonio-New Braunfels,TX,Mar,2014,https://newsroom.uber.com/us-texas/saddle-up-san-antonio-your-uberx-has-arrived/,,
Beaumont-Port Arthur,TX,Nov,2015,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&cad=rja&uact=8&ved=2ahUKEwjI84OvzczkAhUKKawKHXdnAUQQFjABegQIBBAB&url=https%3A%2F%2Fwww.beaumontenterprise.com%2Fnews%2Farticle%2FUber-rolls-into-Beaumont-6656662.php&usg=AOvVaw3pKyx034DIlIw7arGkSZlu,,
Brownsville-Harlingen,TX,July,2017,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=2ahUKEwi59ZG7zczkAhUHca0KHfMsDxoQFjAAegQIARAB&url=https%3A%2F%2Fwww.brownsvilleherald.com%2Fnews%2Fvalley%2Fuber-to-begin-services-in-valley%2Farticle_cc628a5c-5f8d-11e7-accd-0702b9e785e6.html&usg=AOvVaw1IUfLAN3Q-8zYdSJV5vNl_,,
El Paso,TX,Jun,2014,http://elpaso411.com/2014/06/uber-launches-in-el-paso/,,
San Angelo,TX,Aug,2017,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=10&cad=rja&uact=8&ved=2ahUKEwiLj5_FzczkAhULS60KHZmtDXYQFjAJegQIAhAB&url=https%3A%2F%2Fwww.myfoxzone.com%2Farticle%2Fnews%2Fuber-is-officially-coming-to-san-angelo%2F462041588&usg=AOvVaw24bGJGmpV_8Tp9MIhWli5-,,
Waco,TX,Aug,2014,https://www.facebook.com/wacouber/info/?tab=page_info,,
Dallas-Fort Worth-Arlington,TX,,2012,https://www.dmagazine.com/publications/d-magazine/2016/october/which-ride-sharing-app-works-best-in-dallas/,,
Houston-The Woodlands-Sugar Land,TX,Feb,2014,http://www.chron.com/news/houston-texas/houston/article/Ridesharing-service-Uber-jumps-into-Houston-market-5253892.php,,
Salt Lake City,UT,May,2014,https://newsroom.uber.com/us-utah/slc-your-uber-has-arrived-and-its-free/,,
Blacksburg-Christiansburg-Radford,VA,Aug,2014,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&cad=rja&uact=8&ved=2ahUKEwjmmP7c2MzkAhUMD60KHUf9ChkQFjABegQIChAF&url=https%3A%2F%2Fwww.roanoke.com%2Fnews%2Flocal%2Fuber-launches-ride-sharing-service-in-roanoke-blacksburg%2Farticle_55a6cafb-2c15-5b78-bf4e-438d6531a18b.html&usg=AOvVaw23cha40l1QJMTa3Bemar8C,,
Harrisonburg,VA,Oct,2015,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=2ahUKEwju8eHp2MzkAhUROK0KHRaLB4cQFjAAegQIABAB&url=https%3A%2F%2Fwww.uber.com%2Fblog%2Fvirginia%2Fuber-is-now-rolling-in-harrisonburg%2F&usg=AOvVaw0yiCs_UgDxdUFOS63ZrXbZ,,
Lynchburg,VA,Dec,2015,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=2ahUKEwiI3vL32MzkAhUD1qwKHWxNDWUQFjAAegQIAhAB&url=https%3A%2F%2Fwww.newsadvance.com%2Fbusiness%2Fall-hail-uber-car-service-comes-to-lynchburg%2Farticle_38bce018-8344-5db8-929a-0b13b13ecfaf.html&usg=AOvVaw25K0tDZTrNbSYChO1inZxY,,
Richmond,VA,Aug,2014,http://www.richmond.com/business/local/article_fdb57abd-13e5-5070-864d-0e67e522b527.html,,
Roanoke,VA,Aug,2014,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=2ahUKEwi19vCM2czkAhUFjq0KHe_UCkcQFjAAegQIBRAB&url=https%3A%2F%2Fwww.roanoke.com%2Fnews%2Flocal%2Fuber-launches-ride-sharing-service-in-roanoke-blacksburg%2Farticle_55a6cafb-2c15-5b78-bf4e-438d6531a18b.html&usg=AOvVaw23cha40l1QJMTa3Bemar8C,,
Burlington-South Burlington,VT,Oct,2014,http://www.burlingtonfreepress.com/story/news/local/2014/10/09/uber-officially-comes-burlington/16966319/,,
Spokane-Spokane Valley,WA,May,2014,https://newsroom.uber.com/us-washington/2014/05/08/spokane-your-uberx-is-arriving-now-and-its-free/,,
Yakima,WA,Dec,2016,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&cad=rja&uact=8&ved=2ahUKEwj5nK2j2czkAhVQgK0KHaCCARUQFjACegQICxAG&url=https%3A%2F%2Fwww.uber.com%2Fnewsroom%2Fyakima-your-uber-has-arrived%2F&usg=AOvVaw3llp2g6PFSTFajsktlkhwP,,
Bellingham,WA,Nov,2015,http://www.bellinghamherald.com/news/local/article45677118.html,,
Bremerton-Silverdale,WA,Sep,2015,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=2ahUKEwiamuq82czkAhUMOK0KHWX8ByEQFjAAegQIAhAB&url=http%3A%2F%2Farchive.kitsapsun.com%2Fnews%2Flocal%2Fuber-arrives-in-kitsap-ep-1297769390-354356631.html%2F&usg=AOvVaw2eo_FHXVBvyRUEQ9pP8WFt,,
Kennewick-Richland,WA,Dec,2016,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&cad=rja&uact=8&ved=2ahUKEwjeocPK2czkAhUJVK0KHWsWCj8QFjACegQIDBAG&url=https%3A%2F%2Fwww.uber.com%2Fblog%2Fwashington%2Ftri-cities-your-uber-has-arrived%2F&usg=AOvVaw1jZgSPS8EVlyxat5raaajG,,
Longview,WA,Mar,2017,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=24&cad=rja&uact=8&ved=2ahUKEwiS-N7h2czkAhUJXKwKHfOCBvYQFjAXegQICRAB&url=https%3A%2F%2Fbigislandnow.com%2F2017%2F03%2F22%2Fneed-a-lyft-new-rideshare-company-begins-service-on-big-island%2F&usg=AOvVaw14t2rndSMWNzE7xLCSrKTf,,
Mount Vernon-Anacortes,WA,,,,,
Olympia-Tumwater,WA,Jul,2016,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&cad=rja&uact=8&ved=2ahUKEwjc28WH28zkAhUHRK0KHQg2CkIQFjACegQIAxAB&url=https%3A%2F%2Fwww.uber.com%2Fblog%2Fseattle%2Fuber-arrives-in-thurston-county%2F&usg=AOvVaw3_MOc_7TSlaq_2Uitc6wmt,,
Wenatchee,WA,Sep,2016,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=2ahUKEwjiu-6d28zkAhVPRKwKHUcaDKEQFjAAegQIAhAB&url=https%3A%2F%2Fwww.wenatcheeworld.com%2Fbusiness%2Fride-hailing-service-uber-arrives-in-wenatchee%2Farticle_462db040-ff31-557e-8363-0494a9959492.html&usg=AOvVaw2wzvVHq6fX2v3a4Co1nyCn,,
Seattle-Tacoma-Bellevue,WA,Aug,2011,https://newsroom.uber.com/us-washington/2011/08/12/you-are-now-free-to-move-about-seattle/,,
Seattle-Tacoma-Bellevue,WA,April,2014,http://www.king5.com/story/news/local/tacoma/2014/08/05/13415722/,,
Milwaukee-Waukesha-West Allis,WI,Feb,2014,https://newsroom.uber.com/milwaukee/uber-rolls-into-brew-city-with-rider-zero-brandon-knight/,,
Appleton,WI,Sep,2015,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=10&cad=rja&uact=8&ved=2ahUKEwjKtseu28zkAhVQmK0KHRhPBkoQFjAJegQIAxAB&url=https%3A%2F%2Fwww.wearegreenbay.com%2Fnews%2Flocal-news%2Fuber-begins-service-in-appleton%2F228828991&usg=AOvVaw21-YV3631q_ag8WT9bf8Gl,,
Green Bay,WI,Oct,2014,https://newsroom.uber.com/green-bay/uber-launching-in-green-bay-with-free-rides/,,
Madison,WI,Mar,2014,https://newsroom.uber.com/madison/madison-your-uber-has-arrived/,,
Oshkosh-Neenah,WI,Nov,2015,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&cad=rja&uact=8&ved=2ahUKEwjR7uu728zkAhVPiqwKHcr3A18QFjACegQICxAH&url=https%3A%2F%2Fwww.thenorthwestern.com%2Fstory%2Fmoney%2F2015%2F12%2F18%2Fuber-enters-oshkosh-fdl-while-taxis-watch%2F77579688%2F&usg=AOvVaw1PAfBSYVfIa44DAJFsq7Y5,,
Eau Claire,WI,May,2017,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=2ahUKEwjo27_H28zkAhUFDKwKHY81BxcQFjAAegQIARAB&url=https%3A%2F%2Fchippewa.com%2Fuber-riding-into-area%2Farticle_4341cd9f-42ef-5590-b5c2-3bdb7f5062e5.html&usg=AOvVaw1OHUiu051TTGUhn2T2Dswa,,
Racine,WI,May,2015,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&cad=rja&uact=8&ved=2ahUKEwi9nM7S28zkAhUE26wKHXmSDfEQFjACegQIDBAH&url=https%3A%2F%2Fjournaltimes.com%2Fnews%2Flocal%2Fuber-to-launch-in-racine%2Farticle_b70a0779-d70e-5407-ac25-05fc9ed4e15a.html&usg=AOvVaw3bZuBGqZu2yc_vOBd3ov1U,,
Sheboygan,WI,May,2016,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&cad=rja&uact=8&ved=2ahUKEwiwnZf128zkAhVJcq0KHWRCBfEQFjABegQIAxAB&url=https%3A%2F%2Fwww.sheboyganpress.com%2Fstory%2Fnews%2F2016%2F05%2F06%2Fuber-comes-sheboygan-sort%2F84023130%2F&usg=AOvVaw0gZ90j1dcHnK5bz8GBkJbM,,
La Crosse-Onalaska,WI-MN,Feb,2017,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=8&cad=rja&uact=8&ved=2ahUKEwj6xZiA3MzkAhUBeKwKHY9aBtwQFjAHegQIARAB&url=https%3A%2F%2Flacrossetribune.com%2Fnews%2Flocal%2Fcolumn%2Fcatching-a-ride-ride-share-company-lyft-launches-in-la%2Farticle_707951fa-a12d-5087-94b0-958b4e6b5578.html&usg=AOvVaw14RFxO9XoAc4zipDeCPKCO,,
Charleston,WV,Jul,2014,https://newsroom.uber.com/us-south-carolina/south-carolina-your-uberx-is-arriving-now/,,