,Year,Mode,CLUSTER_APTA4,UPT_ADJ,VRM_ADJ_BUS_log_FAC,VRM_ADJ_RAIL_log_FAC,FARE_per_UPT_cleaned_2018_BUS_log_FAC,FARE_per_UPT_cleaned_2018_RAIL_log_FAC,POP_EMP_log_FAC,TSD_POP_EMP_PCT_FAC,GAS_PRICE_2018_log_FAC,TOTAL_MED_INC_INDIV_2018_log_FAC,PCT_HH_NO_VEH_FAC,JTW_HOME_PCT_FAC,YEARS_SINCE_TNC_BUS_HINY_FAC,YEARS_SINCE_TNC_BUS_MIDLOW_FAC,YEARS_SINCE_TNC_RAIL_HINY_FAC,YEARS_SINCE_TNC_RAIL_MID_FAC,BIKE_SHARE_FAC,scooter_flag_FAC,Unknown_FAC,VRM_ADJ_log_FAC,FARE_per_UPT_cleaned_2018_log_FAC,YEARS_SINCE_TNC,POP_EMP_log_FAC_cumsum,TSD_POP_EMP_PCT_FAC_cumsum,GAS_PRICE_2018_log_FAC_cumsum,TOTAL_MED_INC_INDIV_2018_log_FAC_cumsum,PCT_HH_NO_VEH_FAC_cumsum,JTW_HOME_PCT_FAC_cumsum,BIKE_SHARE_FAC_cumsum,scooter_flag_FAC_cumsum,Unknown_FAC_cumsum,VRM_ADJ_log_FAC_cumsum,FARE_per_UPT_cleaned_2018_log_FAC_cumsum,YEARS_SINCE_TNC_cumsum,UPT_ADJ_POP_EMP_log_FAC_cumsum,UPT_ADJ_TSD_POP_EMP_PCT_FAC_cumsum,UPT_ADJ_GAS_PRICE_2018_log_FAC_cumsum,UPT_ADJ_TOTAL_MED_INC_INDIV_2018_log_FAC_cumsum,UPT_ADJ_PCT_HH_NO_VEH_FAC_cumsum,UPT_ADJ_JTW_HOME_PCT_FAC_cumsum,UPT_ADJ_BIKE_SHARE_FAC_cumsum,UPT_ADJ_scooter_flag_FAC_cumsum,UPT_ADJ_Unknown_FAC_cumsum,UPT_ADJ_VRM_ADJ_log_FAC_cumsum,UPT_ADJ_FARE_per_UPT_cleaned_2018_log_FAC_cumsum,UPT_ADJ_YEARS_SINCE_TNC_cumsum
0,2002,0,1.0,2217.749582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2217.749582,2217.749582,2217.749582,2217.749582,2217.749582,2217.749582,2217.749582,2217.749582,2217.749582,2217.749582,2217.749582,2217.749582
1,2003,0,1.0,2150.5025989999995,-1654184.0378118833,0.0,-3424269.1844878867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2150.5025989999995,2150.5025989999995,2150.5025989999995,2150.5025989999995,2150.5025989999995,2150.5025989999995,2150.5025989999995,2150.5025989999995,2150.5025989999995,2150.5025989999995,2150.5025989999995,2150.5025989999995
2,2004,0,1.0,2410.97001,22800811.92962917,0.0,23883678.012509078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2410.97001,2410.97001,2410.97001,2410.97001,2410.97001,2410.97001,2410.97001,2410.97001,2410.97001,2410.97001,2410.97001,2410.97001
3,2005,0,1.0,2568.7535039999984,-18433580.460927118,0.0,-10941883.877299292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2568.7535039999984,2568.7535039999984,2568.7535039999984,2568.7535039999984,2568.7535039999984,2568.7535039999984,2568.7535039999984,2568.7535039999984,2568.7535039999984,2568.7535039999984,2568.7535039999984,2568.7535039999984
4,2006,0,1.0,2599.1088170000003,-4429955.7974834815,0.0,8030686.026790177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2599.1088170000003,2599.1088170000003,2599.1088170000003,2599.1088170000003,2599.1088170000003,2599.1088170000003,2599.1088170000003,2599.1088170000003,2599.1088170000003,2599.1088170000003,2599.1088170000003,2599.1088170000003
5,2007,0,1.0,2608.864140999998,19185059.693996456,0.0,-19422079.354122635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2608.864140999998,2608.864140999998,2608.864140999998,2608.864140999998,2608.864140999998,2608.864140999998,2608.864140999998,2608.864140999998,2608.864140999998,2608.864140999998,2608.864140999998,2608.864140999998
6,2008,0,1.0,2692.308348999999,9090785.474459982,0.0,14651506.219427284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2692.308348999999,2692.308348999999,2692.308348999999,2692.308348999999,2692.308348999999,2692.308348999999,2692.308348999999,2692.308348999999,2692.308348999999,2692.308348999999,2692.308348999999,2692.308348999999
7,2009,0,1.0,2564.111221,-12465021.93265703,0.0,-72486080.19073844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2564.111221,2564.111221,2564.111221,2564.111221,2564.111221,2564.111221,2564.111221,2564.111221,2564.111221,2564.111221,2564.111221,2564.111221
8,2010,0,1.0,2477.369489000001,-54395881.46566524,0.0,-12809806.561034173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2477.369489000001,2477.369489000001,2477.369489000001,2477.369489000001,2477.369489000001,2477.369489000001,2477.369489000001,2477.369489000001,2477.369489000001,2477.369489000001,2477.369489000001,2477.369489000001
9,2011,0,1.0,2507.911502000001,-36247344.53279686,0.0,-14181457.185838789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5235238.176789045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2507.911502000001,2507.911502000001,2507.911502000001,2507.911502000001,2507.911502000001,2507.911502000001,2507.911502000001,2507.911502000001,2507.911502000001,2507.911502000001,2507.911502000001,2507.911502000001
10,2012,0,1.0,2541.0570309999994,-13982351.94321796,0.0,538197.6825624215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18249966.28371016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2541.0570309999994,2541.0570309999994,2541.0570309999994,2541.0570309999994,2541.0570309999994,2541.0570309999994,2541.0570309999994,2541.0570309999994,2541.0570309999994,2541.0570309999994,2541.0570309999994,2541.0570309999994
11,2013,0,1.0,2538.567550000001,15320256.48390395,0.0,-12210318.426520113,0.0,6671214.176020198,-141277.0567014021,-12437139.92972029,-1059156.6157464525,-1294855.265318914,-29172.88919989002,-39894662.36289496,0.0,0.0,0.0,0.0,0.0,42502647.92236541,15320256.48390395,-12210318.426520113,-39894662.36289496,6.6712141760201975,-0.1412770567014021,-12.43713992972029,-1.0591566157464525,-1.294855265318914,-0.02917288919989002,0.0,0.0,42.50264792236541,15.32025648390395,-12.210318426520113,-39.89466236289496,2531.8963358239807,2538.7088270567024,2551.0046899297213,2539.6267066157475,2539.86240526532,2538.596722889201,2538.567550000001,2538.567550000001,2496.064902077636,2523.247293516097,2550.7778684265213,2578.462212362896
12,2014,0,1.0,2510.9234859999992,2799364.699618534,0.0,-3440403.95054892,0.0,7918046.865901407,-539722.0762042601,-15504484.674719162,-1542060.0905571936,-320568.56732176954,-3140707.322322561,-42702945.43421765,0.0,0.0,0.0,-7793655.295911359,0.0,36088914.84692222,2799364.699618534,-3440403.95054892,-42702945.43421765,14.589261041921604,-0.6809991329056622,-27.941624604439454,-2.6012167063036458,-1.6154238326406838,-3.169880211522451,-7.793655295911359,0.0,78.59156276928763,18.119621183522487,-15.650722377069034,-82.59760779711262,2496.334224958078,2511.6044851329048,2538.8651106044385,2513.524702706303,2512.53890983264,2514.0933662115217,2518.7171412959106,2510.9234859999992,2432.3319232307117,2492.8038648164766,2526.5742083770683,2593.521093797112
13,2015,0,1.0,2445.688117000001,16164729.327287365,0.0,-20089434.08240389,0.0,6834317.78860592,663623.3357045716,-75298478.47268689,-5961392.63716717,-639524.4860437225,-2579850.284014933,-48256290.604243286,0.0,0.0,0.0,-6666096.480430383,0.0,67136935.16468415,16164729.327287365,-20089434.08240389,-48256290.604243286,21.423578830527525,-0.017375797201090608,-103.24010307712634,-8.562609343470816,-2.254948318684406,-5.749730495537383,-14.459751776341742,0.0,145.72849793397177,34.28435051080985,-35.74015645947293,-130.8538984013559,2424.2645381694733,2445.705492797202,2548.928220077127,2454.250726343472,2447.9430653186855,2451.4378474955383,2460.147868776343,2445.688117000001,2299.9596190660295,2411.403766489191,2481.428273459474,2576.542015401357
14,2016,0,1.0,2323.5068830000005,15483945.021248024,0.0,-15961361.153643914,0.0,5152490.428690975,-525345.6322022665,-31611109.506399147,-3833078.887081447,-644927.7287151867,-8108202.266083691,-47002561.86989868,0.0,0.0,0.0,-6466561.396596234,0.0,-31413261.28315913,15483945.021248024,-15961361.153643914,-47002561.86989868,26.5760692592185,-0.5427214294033571,-134.85121258352547,-12.395688230552263,-2.8998760473995926,-13.857932761621075,-20.926313172937974,0.0,114.31523665081262,49.768295532057884,-51.701517613116835,-177.85646027125458,2296.930813740782,2324.0496044294036,2458.358095583526,2335.902571230553,2326.4067590474,2337.3648157616217,2344.4331961729386,2323.5068830000005,2209.191646349188,2273.7385874679426,2375.208400613117,2501.363343271255
15,2017,0,1.0,2230.8020969999993,7834323.875545365,0.0,24426564.49004592,0.0,5982112.441354056,-1104070.2500897076,20418865.62396131,-3793188.7823066665,-674079.6817744552,-2992337.667569422,-44654416.58902368,0.0,0.0,0.0,0.0,0.0,-99366494.64865112,7834323.875545365,24426564.49004592,-44654416.58902368,32.558181700572554,-1.6467916794930646,-114.43234695956417,-16.18887701285893,-3.5739557291740476,-16.8502704291905,-20.926313172937974,0.0,14.948742002161502,57.60261940760325,-27.27495312307092,-222.51087686027824,2198.2439152994266,2232.4488886794925,2345.2344439595636,2246.9909740128583,2234.3760527291734,2247.65236742919,2251.7284101729374,2230.8020969999993,2215.853354997838,2173.199477592396,2258.0770501230704,2453.3129738602775
16,2018,0,1.0,2176.3866030000004,6055640.062580703,0.0,20065591.094437063,0.0,4631399.272523536,828465.119520082,25062075.52602605,-3853069.154779018,-614414.8612032811,-4021421.5012425664,-42872765.68704944,0.0,0.0,0.0,-310695.3220736686,-49443353.33765312,-7550094.264697449,6055640.062580703,20065591.094437063,-42872765.68704944,37.189580973096085,-0.8183265599729825,-89.37027143353811,-20.04194616763795,-4.188370590377329,-20.871691930433066,-21.237008495011644,-49.44335333765312,7.398647737464054,63.65825947018396,-7.209362028633855,-265.3836425473277,2139.1970220269045,2177.204929559973,2265.7568744335385,2196.4285491676383,2180.574973590378,2197.2582949304333,2197.623611495012,2225.8299563376536,2168.987955262536,2112.7283435298164,2183.595965028634,2441.770245547328
68,2002,1,1.0,1288.9391099999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.189580973096085,-0.8183265599729825,-89.37027143353811,-20.04194616763795,-4.188370590377329,-20.871691930433066,-21.237008495011644,-49.44335333765312,7.398647737464054,63.65825947018396,-7.209362028633855,-265.3836425473277,1251.7495290269032,1289.7574365599723,1378.3093814335375,1308.9810561676372,1293.1274805903768,1309.8108019304325,1310.176118495011,1338.3824633376526,1281.5404622625354,1225.2808505298153,1296.1484720286333,1554.3227525473271
69,2003,1,1.0,1274.9005779999995,0.0,52907869.729852535,0.0,954635.7128078544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.189580973096085,-0.8183265599729825,-89.37027143353811,-20.04194616763795,-4.188370590377329,-20.871691930433066,-21.237008495011644,-49.44335333765312,7.398647737464054,63.65825947018396,-7.209362028633855,-265.3836425473277,1237.7109970269034,1275.7189045599725,1364.2708494335377,1294.9425241676374,1279.088948590377,1295.7722699304327,1296.1375864950112,1324.3439313376527,1267.5019302625356,1211.2423185298155,1282.1099400286334,1540.2842205473273
70,2004,1,1.0,1354.6364710000007,0.0,20110817.42880425,0.0,6288260.070081212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.189580973096085,-0.8183265599729825,-89.37027143353811,-20.04194616763795,-4.188370590377329,-20.871691930433066,-21.237008495011644,-49.44335333765312,7.398647737464054,63.65825947018396,-7.209362028633855,-265.3836425473277,1317.4468900269046,1355.4547975599737,1444.0067424335389,1374.6784171676386,1358.8248415903781,1375.5081629304339,1375.8734794950124,1404.079824337654,1347.2378232625367,1290.9782115298167,1361.8458330286346,1620.0201135473285
71,2005,1,1.0,1404.388432999999,0.0,7897513.684584692,0.0,-3029852.5129537536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.189580973096085,-0.8183265599729825,-89.37027143353811,-20.04194616763795,-4.188370590377329,-20.871691930433066,-21.237008495011644,-49.44335333765312,7.398647737464054,63.65825947018396,-7.209362028633855,-265.3836425473277,1367.1988520269028,1405.206759559972,1493.758704433537,1424.4303791676368,1408.5768035903764,1425.260124930432,1425.6254414950106,1453.8317863376521,1396.989785262535,1340.730173529815,1411.5977950286328,1669.7720755473267
72,2006,1,1.0,1466.3139490000008,0.0,38487982.437890165,0.0,-6623356.332588972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.189580973096085,-0.8183265599729825,-89.37027143353811,-20.04194616763795,-4.188370590377329,-20.871691930433066,-21.237008495011644,-49.44335333765312,7.398647737464054,63.65825947018396,-7.209362028633855,-265.3836425473277,1429.1243680269047,1467.1322755599738,1555.684220433539,1486.3558951676387,1470.5023195903782,1487.185640930434,1487.5509574950124,1515.757302337654,1458.9153012625368,1402.6556895298168,1473.5233110286347,1731.6975915473286
73,2007,1,1.0,1490.3913790000001,0.0,66275237.44219579,0.0,-2623517.2869072515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.189580973096085,-0.8183265599729825,-89.37027143353811,-20.04194616763795,-4.188370590377329,-20.871691930433066,-21.237008495011644,-49.44335333765312,7.398647737464054,63.65825947018396,-7.209362028633855,-265.3836425473277,1453.201798026904,1491.2097055599731,1579.7616504335383,1510.433325167638,1494.5797495903776,1511.2630709304333,1511.6283874950118,1539.8347323376533,1482.9927312625362,1426.7331195298161,1497.600741028634,1755.775021547328
74,2008,1,1.0,1563.634307000001,0.0,28743799.177805662,0.0,-11093609.661896918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.189580973096085,-0.8183265599729825,-89.37027143353811,-20.04194616763795,-4.188370590377329,-20.871691930433066,-21.237008495011644,-49.44335333765312,7.398647737464054,63.65825947018396,-7.209362028633855,-265.3836425473277,1526.4447260269048,1564.452633559974,1653.004578433539,1583.6762531676388,1567.8226775903784,1584.505998930434,1584.8713154950126,1613.0776603376542,1556.235659262537,1499.976047529817,1570.8436690286348,1829.0179495473287
75,2009,1,1.0,1542.1664689999996,0.0,3863411.102575456,0.0,-23450327.45808749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.189580973096085,-0.8183265599729825,-89.37027143353811,-20.04194616763795,-4.188370590377329,-20.871691930433066,-21.237008495011644,-49.44335333765312,7.398647737464054,63.65825947018396,-7.209362028633855,-265.3836425473277,1504.9768880269035,1542.9847955599726,1631.5367404335377,1562.2084151676374,1546.354839590377,1563.0381609304327,1563.4034774950112,1591.6098223376528,1534.7678212625356,1478.5082095298155,1549.3758310286335,1807.5501115473273
76,2010,1,1.0,1584.2635330000003,0.0,-3614236.942445636,0.0,-130934.76552842488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.189580973096085,-0.8183265599729825,-89.37027143353811,-20.04194616763795,-4.188370590377329,-20.871691930433066,-21.237008495011644,-49.44335333765312,7.398647737464054,63.65825947018396,-7.209362028633855,-265.3836425473277,1547.0739520269042,1585.0818595599733,1673.6338044335384,1604.3054791676382,1588.4519035903777,1605.1352249304334,1605.500541495012,1633.7068863376535,1576.8648852625363,1520.6052735298163,1591.4728950286342,1849.647175547328
77,2011,1,1.0,1649.9664150000003,0.0,5120848.562024754,0.0,-3231817.5300683724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,403017.3274781004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.189580973096085,-0.8183265599729825,-89.37027143353811,-20.04194616763795,-4.188370590377329,-20.871691930433066,-21.237008495011644,-49.44335333765312,7.398647737464054,63.65825947018396,-7.209362028633855,-265.3836425473277,1612.7768340269042,1650.7847415599733,1739.3366864335385,1670.0083611676382,1654.1547855903777,1670.8381069304335,1671.203423495012,1699.4097683376535,1642.5677672625363,1586.3081555298163,1657.1757770286342,1915.350057547328
78,2012,1,1.0,1684.3104710000002,0.0,33133268.30491256,0.0,-1998482.4610954265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741558.223739345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.189580973096085,-0.8183265599729825,-89.37027143353811,-20.04194616763795,-4.188370590377329,-20.871691930433066,-21.237008495011644,-49.44335333765312,7.398647737464054,63.65825947018396,-7.209362028633855,-265.3836425473277,1647.1208900269041,1685.1287975599732,1773.6807424335384,1704.3524171676381,1688.4988415903777,1705.1821629304334,1705.5474794950119,1733.7538243376534,1676.9118232625362,1620.6522115298162,1691.5198330286341,1949.694113547328
79,2013,1,1.0,1692.9234280000007,0.0,30928332.90258251,0.0,-25418315.976911407,4089940.944223842,181375.6888374408,-7688488.747045109,-1032013.5227550416,-1125450.887288798,-37519.0516328416,0.0,0.0,3343956.593591822,0.0,0.0,0.0,5782392.476183767,30928332.90258251,-25418315.976911407,3343956.593591822,41.27952191731993,-0.6369508711355417,-97.05876018058322,-21.07395969039299,-5.313821477666127,-20.909210982065904,-21.237008495011644,-49.44335333765312,13.18104021364782,94.58659237276646,-32.62767800554526,-262.0396859537359,1651.6439060826808,1693.5603788711362,1789.982188180584,1713.9973876903937,1698.2372494776669,1713.8326389820666,1714.1604364950124,1742.366781337654,1679.742387786353,1598.3368356272342,1725.551106005546,1954.9631139537366
80,2014,1,1.0,1741.056553,0.0,42467872.44058588,0.0,4708428.975043936,4826180.06410545,-246296.95296733908,-10549663.55817304,-625573.7729086191,-127828.7788492933,-3144341.860316673,0.0,0.0,3476504.808115124,0.0,-4355750.756467314,0.0,11517510.134289876,42467872.44058588,4708428.975043936,3476504.808115124,46.10570198142538,-0.8832478241028808,-107.60842373875627,-21.69953346330161,-5.44165025651542,-24.053552842382576,-25.592759251478956,-49.44335333765312,24.698550347937697,137.05446481335235,-27.91924903050133,-258.5631811456208,1694.9508510185744,1741.9398008241028,1848.6649767387562,1762.7560864633015,1746.4982032565154,1765.1101058423824,1766.649312251479,1790.499906337653,1716.3580026520622,1604.0020881866476,1768.9758020305012,1999.6197341456207
81,2015,1,1.0,1722.9710639999996,0.0,21287278.17696376,0.0,-24779479.8675035,4469579.522389505,564069.6027511889,-56606695.62660856,-3622274.0100973495,-42533.618109505886,-414223.9294258535,0.0,0.0,3796379.62615917,0.0,-5575138.700110216,0.0,59687002.76411333,21287278.17696376,-24779479.8675035,3796379.62615917,50.57528150381489,-0.3191782213516919,-164.2151193653648,-25.321807473398962,-5.484183874624926,-24.46777677180843,-31.167897951589172,-49.44335333765312,84.38555311205103,158.3417429903161,-52.69872889800483,-254.7668015194616,1672.3957824961847,1723.2902422213513,1887.1861833653645,1748.2928714733985,1728.4552478746245,1747.4388407718081,1754.1389619515887,1772.4144173376528,1638.5855108879487,1564.6293210096835,1775.6697928980045,1977.7378655194611
82,2016,1,1.0,1698.078949999999,0.0,27078558.96723322,0.0,-7662114.356627218,3367002.852727024,-152596.8255966229,-20943595.36436805,-2643521.1162513825,-343072.7710096497,-6565759.151288446,0.0,0.0,3756944.1570180776,0.0,-2008756.5832966403,0.0,-2128931.8128334526,27078558.96723322,-7662114.356627218,3756944.1570180776,53.94228435654192,-0.47177504694831474,-185.15871472973288,-27.965328589650344,-5.827256645634575,-31.033535923096878,-33.17665453488581,-49.44335333765312,82.25662129921757,185.4203019575493,-60.36084325463205,-251.00985736244354,1644.136665643457,1698.5507250469473,1883.237664729732,1726.0442785896494,1703.9062066456336,1729.1124859230958,1731.2556045348847,1747.5223033376521,1615.8223287007813,1512.6586480424496,1758.439793254631,1949.0888073624424
83,2017,1,1.0,1666.6330980000002,0.0,34512551.22055632,0.0,6111718.002988497,4119662.550595572,-757988.056772813,14808840.901087942,-2674976.0365660787,-568861.3559949445,-1944410.6428077868,0.0,0.0,3702666.81934125,0.0,0.0,0.0,-89327590.34009033,34512551.22055632,6111718.002988497,3702666.81934125,58.06194690713749,-1.2297631037211278,-170.34987382864495,-30.640304626216423,-6.39611800162952,-32.97794656590466,-33.17665453488581,-49.44335333765312,-7.070969040872767,219.93285317810563,-54.249125251643555,-247.3071905431023,1608.5711510928627,1667.8628611037213,1836.982971828645,1697.2734026262167,1673.0292160016297,1699.6110445659049,1699.809752534886,1716.0764513376535,1673.704067040873,1446.7002448218946,1720.8822232516438,1913.9402885431025
84,2018,1,1.0,1636.1846329999996,0.0,12907421.522750102,0.0,1457531.6585596176,3594796.086679126,527495.5261918188,17716162.43497312,-2824762.9309299085,-487302.7384101142,-3021030.599947688,0.0,0.0,3634099.0340764313,0.0,-93322.35799192816,-41042204.800437264,-38624791.89755675,12907421.522750102,1457531.6585596176,3634099.0340764313,61.656742993816614,-0.7022675775293091,-152.6337113936718,-33.465067557146334,-6.883420740039634,-35.99897716585235,-33.269976892877736,-90.48555813809038,-45.69576093842952,232.84027470085573,-52.79159359308393,-243.67309150902588,1574.527890006183,1636.8869005775289,1788.8183443936714,1669.649700557146,1643.0680537400392,1672.1836101658519,1669.4546098928774,1726.67019113809,1681.880393938429,1403.344358299144,1688.9762265930835,1879.8577245090255
