,Year,Mode,CLUSTER_APTA4,UPT_ADJ,VRM_ADJ_BUS_log_FAC,VRM_ADJ_RAIL_log_FAC,FARE_per_UPT_cleaned_2018_BUS_log_FAC,FARE_per_UPT_cleaned_2018_RAIL_log_FAC,POP_EMP_log_FAC,TSD_POP_EMP_PCT_FAC,GAS_PRICE_2018_log_FAC,TOTAL_MED_INC_INDIV_2018_log_FAC,PCT_HH_NO_VEH_FAC,JTW_HOME_PCT_FAC,YEARS_SINCE_TNC_BUS_HINY_FAC,YEARS_SINCE_TNC_BUS_MIDLOW_FAC,YEARS_SINCE_TNC_RAIL_HINY_FAC,YEARS_SINCE_TNC_RAIL_MID_FAC,BIKE_SHARE_FAC,scooter_flag_FAC,Unknown_FAC,VRM_ADJ_log_FAC,FARE_per_UPT_cleaned_2018_log_FAC,YEARS_SINCE_TNC,POP_EMP_log_FAC_cumsum,TSD_POP_EMP_PCT_FAC_cumsum,GAS_PRICE_2018_log_FAC_cumsum,TOTAL_MED_INC_INDIV_2018_log_FAC_cumsum,PCT_HH_NO_VEH_FAC_cumsum,JTW_HOME_PCT_FAC_cumsum,BIKE_SHARE_FAC_cumsum,scooter_flag_FAC_cumsum,Unknown_FAC_cumsum,VRM_ADJ_log_FAC_cumsum,FARE_per_UPT_cleaned_2018_log_FAC_cumsum,YEARS_SINCE_TNC_cumsum,UPT_ADJ_POP_EMP_log_FAC_cumsum,UPT_ADJ_TSD_POP_EMP_PCT_FAC_cumsum,UPT_ADJ_GAS_PRICE_2018_log_FAC_cumsum,UPT_ADJ_TOTAL_MED_INC_INDIV_2018_log_FAC_cumsum,UPT_ADJ_PCT_HH_NO_VEH_FAC_cumsum,UPT_ADJ_JTW_HOME_PCT_FAC_cumsum,UPT_ADJ_BIKE_SHARE_FAC_cumsum,UPT_ADJ_scooter_flag_FAC_cumsum,UPT_ADJ_Unknown_FAC_cumsum,UPT_ADJ_VRM_ADJ_log_FAC_cumsum,UPT_ADJ_FARE_per_UPT_cleaned_2018_log_FAC_cumsum,UPT_ADJ_YEARS_SINCE_TNC_cumsum
102,2002,1,10.0,2028.4584490000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2028.4584490000007,2028.4584490000007,2028.4584490000007,2028.4584490000007,2028.4584490000007,2028.4584490000007,2028.4584490000007,2028.4584490000007,2028.4584490000007,2028.4584490000007,2028.4584490000007,2028.4584490000007
103,2003,1,10.0,1999.8507299999994,0.0,81201777.36486812,0.0,-41094920.52103373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1999.8507299999994,1999.8507299999994,1999.8507299999994,1999.8507299999994,1999.8507299999994,1999.8507299999994,1999.8507299999994,1999.8507299999994,1999.8507299999994,1999.8507299999994,1999.8507299999994,1999.8507299999994
104,2004,1,10.0,2115.1534519999996,0.0,47852710.97523026,0.0,6472751.547082149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2115.1534519999996,2115.1534519999996,2115.1534519999996,2115.1534519999996,2115.1534519999996,2115.1534519999996,2115.1534519999996,2115.1534519999996,2115.1534519999996,2115.1534519999996,2115.1534519999996,2115.1534519999996
105,2005,1,10.0,2507.212522999996,0.0,16441465.009724224,0.0,79447538.23277922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2507.212522999996,2507.212522999996,2507.212522999996,2507.212522999996,2507.212522999996,2507.212522999996,2507.212522999996,2507.212522999996,2507.212522999996,2507.212522999996,2507.212522999996,2507.212522999996
106,2006,1,10.0,2603.6477749999985,0.0,37473752.32508906,0.0,7040713.74694102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2603.6477749999985,2603.6477749999985,2603.6477749999985,2603.6477749999985,2603.6477749999985,2603.6477749999985,2603.6477749999985,2603.6477749999985,2603.6477749999985,2603.6477749999985,2603.6477749999985,2603.6477749999985
107,2007,1,10.0,2751.026060000004,0.0,10030752.289350528,0.0,22560177.272261363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751.026060000004,2751.026060000004,2751.026060000004,2751.026060000004,2751.026060000004,2751.026060000004,2751.026060000004,2751.026060000004,2751.026060000004,2751.026060000004,2751.026060000004,2751.026060000004
108,2008,1,10.0,2818.6592389999983,0.0,51078172.1929872,0.0,-9367005.580777008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2818.6592389999983,2818.6592389999983,2818.6592389999983,2818.6592389999983,2818.6592389999983,2818.6592389999983,2818.6592389999983,2818.6592389999983,2818.6592389999983,2818.6592389999983,2818.6592389999983,2818.6592389999983
109,2009,1,10.0,2717.2693999999988,0.0,12580115.62701453,0.0,-31290351.634305228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2717.2693999999988,2717.2693999999988,2717.2693999999988,2717.2693999999988,2717.2693999999988,2717.2693999999988,2717.2693999999988,2717.2693999999988,2717.2693999999988,2717.2693999999988,2717.2693999999988,2717.2693999999988
110,2010,1,10.0,2812.7820580000016,0.0,-31209822.57596896,0.0,-521729.580265796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2812.7820580000016,2812.7820580000016,2812.7820580000016,2812.7820580000016,2812.7820580000016,2812.7820580000016,2812.7820580000016,2812.7820580000016,2812.7820580000016,2812.7820580000016,2812.7820580000016,2812.7820580000016
111,2011,1,10.0,2875.4784469999963,0.0,-32694987.25210033,0.0,-37916112.56944924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2875.4784469999963,2875.4784469999963,2875.4784469999963,2875.4784469999963,2875.4784469999963,2875.4784469999963,2875.4784469999963,2875.4784469999963,2875.4784469999963,2875.4784469999963,2875.4784469999963,2875.4784469999963
112,2012,1,10.0,2929.500930999995,0.0,-1658358.7129010912,0.0,15722548.490804492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6269990.353179868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2929.500930999995,2929.500930999995,2929.500930999995,2929.500930999995,2929.500930999995,2929.500930999995,2929.500930999995,2929.500930999995,2929.500930999995,2929.500930999995,2929.500930999995,2929.500930999995
113,2013,1,10.0,3028.731445999999,0.0,43139104.70911378,0.0,-22683948.951900247,20524380.123167302,1360498.0532658624,-13947737.538472204,1617631.063355783,-9254324.29908994,-2239707.426243147,0.0,0.0,6387786.559890511,0.0,-31582422.51111305,0.0,106602358.22310676,43139104.70911378,-22683948.951900247,6387786.559890511,20.5243801231673,1.3604980532658624,-13.947737538472204,1.617631063355783,-9.25432429908994,-2.2397074262431467,-31.58242251111305,0.0,106.60235822310676,43.139104709113774,-22.68394895190025,6.387786559890511,3008.2070658768316,3027.370947946733,3042.679183538471,3027.113814936643,3037.985770299089,3030.971153426242,3060.313868511112,3028.731445999999,2922.129087776892,2985.592341290885,3051.415394951899,3022.3436594401082
114,2014,1,10.0,3137.384053999998,0.0,25011905.241103694,0.0,3482401.4137882823,6671824.470635016,2593654.829573714,-16937472.202499565,764263.5405765721,1638033.602453119,0.0,0.0,0.0,6604159.0291191405,0.0,0.0,0.0,78846556.55133212,25011905.241103694,3482401.4137882823,6604159.0291191405,27.196204593802317,3.954152882839576,-30.885209740971767,2.381894603932355,-7.616290696636821,-2.2397074262431467,-31.58242251111305,0.0,185.44891477443886,68.15100995021747,-19.201547538111967,12.991945589009651,3110.1878494061957,3133.4299011171584,3168.2692637409696,3135.0021593960655,3145.000344696635,3139.623761426241,3168.966476511111,3137.384053999998,2951.935139225559,3069.2330440497803,3156.5856015381096,3124.3921084109884
115,2015,1,10.0,3049.980992999996,0.0,4418332.019426117,0.0,-51810118.90469424,6262737.131697806,3962611.364380992,-110232109.67159954,-3894670.66679437,-188476.30387352177,2400476.700928475,0.0,0.0,6841076.403588971,0.0,0.0,0.0,53990191.40766606,4418332.019426117,-51810118.90469424,6841076.403588971,33.458941725500125,7.916764247220568,-141.1173194125713,-1.5127760628620148,-7.804767000510344,0.1607692746853279,-31.58242251111305,0.0,239.43910618210492,72.56934196964359,-71.0116664428062,19.833021992598624,3016.522051274496,3042.0642287527753,3191.0983124125673,3051.493769062858,3057.7857600005063,3049.820223725311,3081.5634155111093,3049.980992999996,2810.5418868178913,2977.4116510303525,3120.992659442802,3030.1479710073972
116,2016,1,10.0,3072.351667999999,0.0,-1875047.189432236,0.0,-3588091.5970698507,1341872.7104687118,929165.4308868432,-33868129.04374815,-7030170.947999389,-1770720.0048160637,-9316583.739288792,0.0,0.0,6650493.737292116,0.0,0.0,0.0,70733050.66585338,-1875047.189432236,-3588091.5970698507,6650493.737292116,34.80081443596883,8.84592967810741,-174.98544845631946,-8.542947010861404,-9.575487005326407,-9.155814464603464,-31.58242251111305,0.0,310.1721568479583,70.69429478021137,-74.59975803987605,26.483515729890737,3037.55085356403,3063.5057383218914,3247.337116456318,3080.8946150108604,3081.9271550053254,3081.507482464602,3103.934090511112,3072.351667999999,2762.1795111520405,3001.6573732197876,3146.951426039875,3045.868152270108
117,2017,1,10.0,3093.3365620000004,0.0,11691154.974654336,0.0,-1446053.9322704885,5229122.45246141,1575804.916439968,33271401.38833868,-3940428.202658556,738388.9948073172,0.0,0.0,0.0,6699273.068811877,0.0,0.0,0.0,-33087944.48910506,11691154.974654336,-1446053.9322704885,6699273.068811877,40.029936888430235,10.421734594547377,-141.71404706798077,-12.483375213519961,-8.837098010519089,-9.155814464603464,-31.58242251111305,0.0,277.0842123588533,82.38544975486569,-76.04581197214652,33.18278879870261,3053.30662511157,3082.9148274054533,3235.050609067981,3105.8199372135205,3102.1736600105196,3102.4923764646037,3124.9189845111136,3093.3365620000004,2816.2523496411472,3010.951112245135,3169.382373972147,3060.153773201298
118,2018,1,10.0,3028.6817610000016,0.0,-16713601.034459436,0.0,-21040440.616302285,3158303.2340395134,-1413227.4762192415,26589624.43158972,-5163683.074787019,61945.87408087485,-2364965.580473768,0.0,0.0,6745030.700234843,0.0,0.0,0.0,-54285880.10964336,-16713601.034459436,-21040440.616302285,6745030.700234843,43.18824012246975,9.008507118328135,-115.12442263639105,-17.647058288306983,-8.775152136438216,-11.520780045077233,-31.58242251111305,0.0,222.79833224920992,65.67184872040626,-97.0862525884488,39.92781949893746,2985.493520877532,3019.6732538816736,3143.8061836363927,3046.3288192883088,3037.4569131364397,3040.2025410450788,3060.264183511115,3028.6817610000016,2805.8834287507916,2963.0099122795955,3125.7680135884502,2988.753941501064
