,ID,Year,Mode,CLUSTER_APTA,UPT_ADJ,VRM_ADJ_BUS_log_FAC,VRM_ADJ_RAIL_log_FAC,FARE_per_UPT_cleaned_2018_BUS_log_FAC,FARE_per_UPT_cleaned_2018_RAIL_log_FAC,POP_EMP_log_FAC,TSD_POP_EMP_PCT_FAC,GAS_PRICE_2018_log_FAC,TOTAL_MED_INC_INDIV_2018_log_FAC,PCT_HH_NO_VEH_FAC,JTW_HOME_PCT_FAC,YEARS_SINCE_TNC_BUS_HINY_FAC,YEARS_SINCE_TNC_BUS_MIDLOW_FAC,YEARS_SINCE_TNC_RAIL_HINY_FAC,YEARS_SINCE_TNC_RAIL_MID_FAC,BIKE_SHARE_FAC,scooter_flag_FAC,Unknown_FAC,MAINTENANCE_WMATA_FAC,RESTRUCTURE_FAC,New_Reporter_FAC,VRM_ADJ_log_FAC,FARE_per_UPT_cleaned_2018_log_FAC,YEARS_SINCE_TNC_BUS_FAC,YEARS_SINCE_TNC_RAIL_FAC,Others_FAC,POP_EMP_log_FAC_cumsum,TSD_POP_EMP_PCT_FAC_cumsum,GAS_PRICE_2018_log_FAC_cumsum,TOTAL_MED_INC_INDIV_2018_log_FAC_cumsum,PCT_HH_NO_VEH_FAC_cumsum,JTW_HOME_PCT_FAC_cumsum,BIKE_SHARE_FAC_cumsum,scooter_flag_FAC_cumsum,VRM_ADJ_log_FAC_cumsum,FARE_per_UPT_cleaned_2018_log_FAC_cumsum,YEARS_SINCE_TNC_BUS_FAC_cumsum,YEARS_SINCE_TNC_RAIL_FAC_cumsum,Others_FAC_cumsum,UPT_ADJ_POP_EMP_log_FAC_cumsum,UPT_ADJ_TSD_POP_EMP_PCT_FAC_cumsum,UPT_ADJ_GAS_PRICE_2018_log_FAC_cumsum,UPT_ADJ_TOTAL_MED_INC_INDIV_2018_log_FAC_cumsum,UPT_ADJ_PCT_HH_NO_VEH_FAC_cumsum,UPT_ADJ_JTW_HOME_PCT_FAC_cumsum,UPT_ADJ_BIKE_SHARE_FAC_cumsum,UPT_ADJ_scooter_flag_FAC_cumsum,UPT_ADJ_VRM_ADJ_log_FAC_cumsum,UPT_ADJ_FARE_per_UPT_cleaned_2018_log_FAC_cumsum,UPT_ADJ_YEARS_SINCE_TNC_BUS_FAC_cumsum,UPT_ADJ_YEARS_SINCE_TNC_RAIL_FAC_cumsum,UPT_ADJ_Others_FAC_cumsum
3796,"Yuba City, CA Metro Area-Bus",2006,0,31,0.6997379999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,699737.9999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6997379999999995,0.6997379999999995,0.6997379999999995,0.6997379999999995,0.6997379999999995,0.6997379999999995,0.6997379999999995,0.6997379999999995,0.6997379999999995,0.6997379999999995,0.6997379999999995,0.6997379999999995,0.6997379999999995
3797,"Yuba City, CA Metro Area-Bus",2007,0,31,0.813818,20661.10818924973,0.0,19471.515163145137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57408.7209614078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.813818,0.813818,0.813818,0.813818,0.813818,0.813818,0.813818,0.813818,0.813818,0.813818,0.813818,0.813818,0.813818
3798,"Yuba City, CA Metro Area-Bus",2008,0,31,0.9538039999999998,20446.012918899112,0.0,15999.904614737354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99504.66959880434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9538039999999998,0.9538039999999998,0.9538039999999998,0.9538039999999998,0.9538039999999998,0.9538039999999998,0.9538039999999998,0.9538039999999998,0.9538039999999998,0.9538039999999998,0.9538039999999998,0.9538039999999998,0.9538039999999998
3799,"Yuba City, CA Metro Area-Bus",2009,0,31,1.0006350000000004,29271.04625169447,0.0,-18428.28220710904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54075.58421849228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0006350000000004,1.0006350000000004,1.0006350000000004,1.0006350000000004,1.0006350000000004,1.0006350000000004,1.0006350000000004,1.0006350000000004,1.0006350000000004,1.0006350000000004,1.0006350000000004,1.0006350000000004,1.0006350000000004
3800,"Yuba City, CA Metro Area-Bus",2010,0,31,1.0122549999999995,-7367.341839595254,0.0,14374.556375280616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17042.404002334206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0122549999999995,1.0122549999999995,1.0122549999999995,1.0122549999999995,1.0122549999999995,1.0122549999999995,1.0122549999999995,1.0122549999999995,1.0122549999999995,1.0122549999999995,1.0122549999999995,1.0122549999999995,1.0122549999999995
3801,"Yuba City, CA Metro Area-Bus",2011,0,31,1.1112679999999993,-5477.752495165043,0.0,-10134.522681475828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112660.5637943397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1112679999999993,1.1112679999999993,1.1112679999999993,1.1112679999999993,1.1112679999999993,1.1112679999999993,1.1112679999999993,1.1112679999999993,1.1112679999999993,1.1112679999999993,1.1112679999999993,1.1112679999999993,1.1112679999999993
3802,"Yuba City, CA Metro Area-Bus",2012,0,31,1.129517,2565.3926941334853,0.0,-476.09405867944696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30314.743340954927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.129517,1.129517,1.129517,1.129517,1.129517,1.129517,1.129517,1.129517,1.129517,1.129517,1.129517,1.129517,1.129517
3803,"Yuba City, CA Metro Area-Bus",2013,0,31,1.1824200000000007,5700.685142867408,0.0,20990.64358727646,0.0,1300.2139058381108,1662.5064774228458,-6550.89261623841,3193.806213543437,3534.0831884460963,15657.48017835838,0.0,0.0,0.0,0.0,0.0,0.0,6845.776639940574,0.0,0.0,0.0,5700.685142867408,20990.64358727646,0.0,0.0,6845.776639940574,0.0013002139058381108,0.0016625064774228458,-0.006550892616238409,0.003193806213543437,0.0035340831884460963,0.01565748017835838,0.0,0.0,0.0057006851428674085,0.02099064358727646,0.0,0.0,0.006845776639940574,1.1811197860941627,1.1807574935225778,1.188970892616239,1.1792261937864572,1.1788859168115546,1.1667625198216423,1.1824200000000007,1.1824200000000007,1.1767193148571333,1.1614293564127243,1.1824200000000007,1.1824200000000007,1.1755742233600601
3804,"Yuba City, CA Metro Area-Bus",2014,0,31,1.2189840000000005,-2766.228036457353,0.0,127490.3521745536,0.0,2172.324575621064,584.8838318014265,-6842.605381088918,-2074.9290091036587,-3310.3355885111087,904.6937231331548,0.0,0.0,0.0,0.0,0.0,0.0,-78397.19345393819,0.0,0.0,0.0,-2766.228036457353,127490.3521745536,0.0,0.0,-78397.19345393819,0.003472538481459175,0.002247390309224272,-0.013393497997327327,0.0011188772044397784,0.00022374759993498765,0.016562173901491537,0.0,0.0,0.002934457106410055,0.14848099576183008,0.0,0.0,-0.07155141681399761,1.2155114615185414,1.2167366096907763,1.2323774979973279,1.2178651227955608,1.2187602524000656,1.202421826098509,1.2189840000000005,1.2189840000000005,1.2160495428935905,1.0705030042381705,1.2189840000000005,1.2189840000000005,1.2905354168139982
3805,"Yuba City, CA Metro Area-Bus",2015,0,31,1.1849369999999992,11797.097907188332,0.0,-11365.802756139705,0.0,3111.99964004647,-985.3094555542302,-27295.02095127756,-6408.738018592472,3789.524774960672,-5581.062350727667,0.0,0.0,0.0,0.0,0.0,0.0,-1102.7893097937413,0.0,0.0,0.0,11797.097907188332,-11365.802756139705,0.0,0.0,-1102.7893097937413,0.006584538121505645,0.001262080853670042,-0.04068851894860488,-0.005289860814152694,0.00401327237489566,0.01098111155076387,0.0,0.0,0.014731555013598387,0.13711519300569036,0.0,0.0,-0.07265420612379134,1.1783524618784935,1.1836749191463292,1.225625518948604,1.190226860814152,1.1809237276251037,1.1739558884492354,1.1849369999999992,1.1849369999999992,1.1702054449864008,1.0478218069943088,1.1849369999999992,1.1849369999999992,1.2575912061237906
3806,"Yuba City, CA Metro Area-Bus",2016,0,31,1.0613569999999992,848.7083080716761,0.0,-5623.543424515784,0.0,1816.096948492763,-377.4570230460706,-18121.067342664053,3201.304560400215,-1707.243893257566,-905.9263885007036,0.0,0.0,0.0,0.0,0.0,0.0,-102735.34920082107,0.0,0.0,0.0,848.7083080716761,-5623.543424515784,0.0,0.0,-102735.34920082107,0.008400635069998408,0.0008846238306239714,-0.05880958629126894,-0.0020885562537524788,0.0023060284816380935,0.010075185162263165,0.0,0.0,0.015580263321670063,0.13149164958117457,0.0,0.0,-0.17538955532461242,1.0529563649300009,1.0604723761693753,1.1201665862912682,1.0634455562537517,1.0590509715183611,1.051281814837736,1.0613569999999992,1.0613569999999992,1.045776736678329,0.9298653504188247,1.0613569999999992,1.0613569999999992,1.2367465553246118
3807,"Yuba City, CA Metro Area-Bus",2017,0,31,0.9484239999999994,-9870.223837096442,0.0,-11090.600720232876,0.0,3928.304730256265,-1637.2635470681378,8885.355639846879,-8980.211071271831,893.0469448957443,1624.7532203202852,0.0,-35304.70895452998,0.0,0.0,0.0,0.0,-61860.69923243378,0.0,0.0,0.0,-9870.223837096442,-11090.600720232876,-35304.70895452998,0.0,-61860.69923243378,0.012328939800254674,-0.0007526397164441664,-0.049924230651422055,-0.01106876732502431,0.0031990754265338378,0.011699938382583451,0.0,0.0,0.005710039484573621,0.12040104886094169,-0.03530470895452998,0.0,-0.2372502545570462,0.9360950601997448,0.9491766397164435,0.9983482306514214,0.9594927673250236,0.9452249245734655,0.936724061617416,0.9484239999999994,0.9484239999999994,0.9427139605154258,0.8280229511390577,0.9837287089545294,0.9484239999999994,1.1856742545570456
3808,"Yuba City, CA Metro Area-Bus",2018,0,31,0.9033860000000006,7854.036785137763,0.0,14101.778791088984,0.0,2040.9683961877745,1058.3861569453427,12737.393538266662,-4910.883402344967,265.9330490295524,907.1599836824456,0.0,-31548.134402930533,0.0,0.0,0.0,0.0,-46772.6493036427,0.0,0.0,0.0,7854.036785137763,14101.778791088984,-31548.134402930533,0.0,-46772.6493036427,0.014369908196442448,0.00030574644050117625,-0.037186837113155395,-0.015979650727369277,0.00346500847556339,0.012607098366265897,0.0,0.0,0.013564076269711385,0.13450282765203067,-0.06685284335746051,0.0,-0.2840229038606889,0.8890160918035581,0.9030802535594994,0.940572837113156,0.9193656507273699,0.8999209915244372,0.8907789016337346,0.9033860000000006,0.9033860000000006,0.8898219237302892,0.7688831723479699,0.9702388433574611,0.9033860000000006,1.1874089038606894
