,ID,Year,Mode,CLUSTER_APTA,UPT_ADJ,VRM_ADJ_BUS_log_FAC,VRM_ADJ_RAIL_log_FAC,FARE_per_UPT_cleaned_2018_BUS_log_FAC,FARE_per_UPT_cleaned_2018_RAIL_log_FAC,POP_EMP_log_FAC,TSD_POP_EMP_PCT_FAC,GAS_PRICE_2018_log_FAC,TOTAL_MED_INC_INDIV_2018_log_FAC,PCT_HH_NO_VEH_FAC,JTW_HOME_PCT_FAC,YEARS_SINCE_TNC_BUS_HINY_FAC,YEARS_SINCE_TNC_BUS_MIDLOW_FAC,YEARS_SINCE_TNC_RAIL_HINY_FAC,YEARS_SINCE_TNC_RAIL_MID_FAC,BIKE_SHARE_FAC,scooter_flag_FAC,Unknown_FAC,VRM_ADJ_log_FAC,FARE_per_UPT_cleaned_2018_log_FAC,YEARS_SINCE_TNC,POP_EMP_log_FAC_cumsum,TSD_POP_EMP_PCT_FAC_cumsum,GAS_PRICE_2018_log_FAC_cumsum,TOTAL_MED_INC_INDIV_2018_log_FAC_cumsum,PCT_HH_NO_VEH_FAC_cumsum,JTW_HOME_PCT_FAC_cumsum,BIKE_SHARE_FAC_cumsum,scooter_flag_FAC_cumsum,Unknown_FAC_cumsum,VRM_ADJ_log_FAC_cumsum,FARE_per_UPT_cleaned_2018_log_FAC_cumsum,YEARS_SINCE_TNC_cumsum,UPT_ADJ_POP_EMP_log_FAC_cumsum,UPT_ADJ_TSD_POP_EMP_PCT_FAC_cumsum,UPT_ADJ_GAS_PRICE_2018_log_FAC_cumsum,UPT_ADJ_TOTAL_MED_INC_INDIV_2018_log_FAC_cumsum,UPT_ADJ_PCT_HH_NO_VEH_FAC_cumsum,UPT_ADJ_JTW_HOME_PCT_FAC_cumsum,UPT_ADJ_BIKE_SHARE_FAC_cumsum,UPT_ADJ_scooter_flag_FAC_cumsum,UPT_ADJ_Unknown_FAC_cumsum,UPT_ADJ_VRM_ADJ_log_FAC_cumsum,UPT_ADJ_FARE_per_UPT_cleaned_2018_log_FAC_cumsum,UPT_ADJ_YEARS_SINCE_TNC_cumsum
3136,"San Jose-Sunnyvale-Santa Clara, CA Metro Area-Rail",2002,1,10,6.887877000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.887877000000004,6.887877000000004,6.887877000000004,6.887877000000004,6.887877000000004,6.887877000000004,6.887877000000004,6.887877000000004,6.887877000000004,6.887877000000004,6.887877000000004,6.887877000000004
3137,"San Jose-Sunnyvale-Santa Clara, CA Metro Area-Rail",2003,1,10,5.464374000000003,0.0,-899345.3131037336,0.0,180106.33910201272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.464374000000003,5.464374000000003,5.464374000000003,5.464374000000003,5.464374000000003,5.464374000000003,5.464374000000003,5.464374000000003,5.464374000000003,5.464374000000003,5.464374000000003,5.464374000000003
3138,"San Jose-Sunnyvale-Santa Clara, CA Metro Area-Rail",2004,1,10,6.153800000000004,0.0,1489945.257780197,0.0,90851.26866633572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.153800000000004,6.153800000000004,6.153800000000004,6.153800000000004,6.153800000000004,6.153800000000004,6.153800000000004,6.153800000000004,6.153800000000004,6.153800000000004,6.153800000000004,6.153800000000004
3139,"San Jose-Sunnyvale-Santa Clara, CA Metro Area-Rail",2005,1,10,7.176246000000004,0.0,1042263.7075410808,0.0,-116059.52244477288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.176246000000004,7.176246000000004,7.176246000000004,7.176246000000004,7.176246000000004,7.176246000000004,7.176246000000004,7.176246000000004,7.176246000000004,7.176246000000004,7.176246000000004,7.176246000000004
3140,"San Jose-Sunnyvale-Santa Clara, CA Metro Area-Rail",2006,1,10,9.799268999999983,0.0,919771.7231929408,0.0,163259.86246513037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.799268999999983,9.799268999999983,9.799268999999983,9.799268999999983,9.799268999999983,9.799268999999983,9.799268999999983,9.799268999999983,9.799268999999983,9.799268999999983,9.799268999999983,9.799268999999983
3141,"San Jose-Sunnyvale-Santa Clara, CA Metro Area-Rail",2007,1,10,10.298566999999979,0.0,460708.4888936383,0.0,-162547.7303810198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.298566999999979,10.298566999999979,10.298566999999979,10.298566999999979,10.298566999999979,10.298566999999979,10.298566999999979,10.298566999999979,10.298566999999979,10.298566999999979,10.298566999999979,10.298566999999979
3142,"San Jose-Sunnyvale-Santa Clara, CA Metro Area-Rail",2008,1,10,10.793666000000007,0.0,74772.45664311059,0.0,160023.53888323394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.793666000000007,10.793666000000007,10.793666000000007,10.793666000000007,10.793666000000007,10.793666000000007,10.793666000000007,10.793666000000007,10.793666000000007,10.793666000000007,10.793666000000007,10.793666000000007
3143,"San Jose-Sunnyvale-Santa Clara, CA Metro Area-Rail",2009,1,10,10.123288,0.0,-345256.71626443113,0.0,-116641.06285603972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.123288,10.123288,10.123288,10.123288,10.123288,10.123288,10.123288,10.123288,10.123288,10.123288,10.123288,10.123288
3144,"San Jose-Sunnyvale-Santa Clara, CA Metro Area-Rail",2010,1,10,9.743021000000017,0.0,-311746.505185475,0.0,-39677.17422694182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.743021000000017,9.743021000000017,9.743021000000017,9.743021000000017,9.743021000000017,9.743021000000017,9.743021000000017,9.743021000000017,9.743021000000017,9.743021000000017,9.743021000000017,9.743021000000017
3145,"San Jose-Sunnyvale-Santa Clara, CA Metro Area-Rail",2011,1,10,10.215375999999994,0.0,-34719.56617686529,0.0,9981.69814213114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21244.68981659839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.215375999999994,10.215375999999994,10.215375999999994,10.215375999999994,10.215375999999994,10.215375999999994,10.215375999999994,10.215375999999994,10.215375999999994,10.215375999999994,10.215375999999994,10.215375999999994
3146,"San Jose-Sunnyvale-Santa Clara, CA Metro Area-Rail",2012,1,10,10.479266999999997,0.0,105676.48470526622,0.0,90364.93348511485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22274.66147100813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.479266999999997,10.479266999999997,10.479266999999997,10.479266999999997,10.479266999999997,10.479266999999997,10.479266999999997,10.479266999999997,10.479266999999997,10.479266999999997,10.479266999999997,10.479266999999997
3147,"San Jose-Sunnyvale-Santa Clara, CA Metro Area-Rail",2013,1,10,10.860566999999984,0.0,485283.3894747505,0.0,21280.79685812332,42113.49553974316,-45870.06634509196,-60776.90978877769,-8540.308450195456,-11535.470536911967,40150.90100159255,0.0,0.0,22850.07667748177,0.0,0.0,0.0,-103122.8749765667,485283.3894747505,21280.79685812332,22850.07667748177,0.04211349553974316,-0.04587006634509196,-0.060776909788777686,-0.008540308450195455,-0.011535470536911967,0.040150901001592555,0.0,0.0,-0.1031228749765667,0.48528338947475047,0.02128079685812332,0.022850076677481772,10.81845350446024,10.906437066345076,10.921343909788762,10.869107308450179,10.872102470536896,10.820416098998392,10.860566999999984,10.860566999999984,10.96368987497655,10.375283610525234,10.83928620314186,10.837716923322501
3148,"San Jose-Sunnyvale-Santa Clara, CA Metro Area-Rail",2014,1,10,11.362058000000003,0.0,286862.25577105925,0.0,89243.7781453814,54303.71928656051,5631.229858796848,-62849.557852435326,-9988.832907174305,6744.19104594478,-57989.88069962232,0.0,0.0,23681.502600413554,0.0,0.0,0.0,165350.49913337268,286862.25577105925,89243.7781453814,23681.502600413554,0.09641721482630368,-0.040238836486295115,-0.123626467641213,-0.01852914135736976,-0.004791279490967188,-0.017838979698029767,0.0,0.0,0.06222762415680598,0.7721456452458098,0.11052457500350472,0.04653157927789533,11.2656407851737,11.402296836486299,11.485684467641216,11.380587141357372,11.36684927949097,11.379896979698033,11.362058000000003,11.362058000000003,11.299830375843197,10.589912354754194,11.251533424996499,11.315526420722108
3149,"San Jose-Sunnyvale-Santa Clara, CA Metro Area-Rail",2015,1,10,11.024055999999984,0.0,116141.79376941425,0.0,-128977.05349930516,43056.99408331447,55702.25238308769,-254414.83330349767,-45777.0045583866,1592.818692099133,8693.342936075882,0.0,0.0,24775.005400091,0.0,0.0,0.0,-155714.21636522512,116141.79376941425,-128977.05349930516,24775.005400091,0.13947420890961815,0.015463415896792575,-0.37804130094471067,-0.06430614591575637,-0.0031984607988680544,-0.009145636761953888,0.0,0.0,-0.09348659220841914,0.8882874390152241,-0.01845247849580043,0.07130658467798633,10.884581791090365,11.00859258410319,11.402097300944694,11.08836214591574,11.027254460798853,11.033201636761937,11.024055999999984,11.024055999999984,11.117542592208403,10.13576856098476,11.042508478495785,10.952749415321998
3150,"San Jose-Sunnyvale-Santa Clara, CA Metro Area-Rail",2016,1,10,9.922965999999997,0.0,-198170.17604357863,0.0,-55495.77678715256,16164.122298122886,-22788.54224426682,-168589.2677545722,-11709.329322767237,-7944.53053412712,-50473.13491720426,0.0,0.0,24037.99091070518,0.0,0.0,0.0,-632921.1770911084,-198170.17604357863,-55495.77678715256,24037.99091070518,0.155638331207741,-0.007325126347474244,-0.5466305686992828,-0.0760154752385236,-0.011142991332995174,-0.05961877167915815,0.0,0.0,-0.7264077692995276,0.6901172629716454,-0.07394825528295298,0.0953445755886915,9.767327668792255,9.930291126347472,10.46959656869928,9.998981475238521,9.934108991332993,9.982584771679155,9.922965999999997,9.922965999999997,10.649373769299524,9.232848737028352,9.99691425528295,9.827621424411305
3151,"San Jose-Sunnyvale-Santa Clara, CA Metro Area-Rail",2017,1,10,8.656332000000004,0.0,-299217.04766842833,0.0,79521.98692209413,30518.90947209985,-18806.386068916338,83072.0312883496,-25304.00072757145,6758.481640976099,7592.264216660493,0.0,0.0,21637.060489826683,0.0,0.0,0.0,-1147732.802031261,-299217.04766842833,79521.98692209413,21637.060489826683,0.18615724067984088,-0.02613151241639058,-0.4635585374109332,-0.10131947596609506,-0.004384509692019076,-0.05202650746249766,0.0,0.0,-1.8741405713307886,0.3909002153032171,0.005573731639141144,0.11698163607851818,8.470174759320164,8.682463512416396,9.119890537410937,8.7576514759661,8.660716509692023,8.708358507462503,8.656332000000004,8.656332000000004,10.530472571330794,8.265431784696787,8.650758268360864,8.539350363921486
3152,"San Jose-Sunnyvale-Santa Clara, CA Metro Area-Rail",2018,1,10,8.530539999999998,0.0,398830.24706498114,0.0,194963.91378581995,24126.897724754348,16634.135315565152,116255.0792492504,-19443.984366671397,2947.390057305041,-4964.029265566624,0.0,0.0,18875.160824296137,0.0,-93322.35799192816,-338120.61312136974,-428513.6897939574,398830.24706498114,194963.91378581995,18875.160824296137,0.21028413840459523,-0.00949737710082543,-0.34730345816168284,-0.12076346033276646,-0.0014371196347140345,-0.056990536728064284,-0.09332235799192816,-0.33812061312136976,-2.302654261124746,0.7897304623681982,0.2005376454249611,0.1358567969028143,8.320255861595403,8.540037377100823,8.877843458161681,8.651303460332764,8.531977119634712,8.587530536728062,8.623862357991927,8.868660613121369,10.833194261124744,7.7408095376318,8.330002354575038,8.394683203097184
