,ID,Year,Mode,CLUSTER_APTA,UPT_ADJ,VRM_ADJ_log_FAC,FARE_per_UPT_2018_log_FAC,POP_EMP_log_FAC,TSD_POP_PCT_FAC,GAS_PRICE_2018_log_FAC,TOTAL_MED_INC_INDIV_2018_log_FAC,PCT_HH_NO_VEH_FAC,JTW_HOME_PCT_FAC,YEARS_SINCE_TNC_BUS_FAC,YEARS_SINCE_TNC_RAIL_FAC,BIKE_SHARE_FAC,scooter_flag_FAC,Unknown_FAC,VRM_ADJ_log_FAC_cumsum,FARE_per_UPT_2018_log_FAC_cumsum,POP_EMP_log_FAC_cumsum,TSD_POP_PCT_FAC_cumsum,GAS_PRICE_2018_log_FAC_cumsum,TOTAL_MED_INC_INDIV_2018_log_FAC_cumsum,PCT_HH_NO_VEH_FAC_cumsum,JTW_HOME_PCT_FAC_cumsum,YEARS_SINCE_TNC_BUS_FAC_cumsum,YEARS_SINCE_TNC_RAIL_FAC_cumsum,BIKE_SHARE_FAC_cumsum,scooter_flag_FAC_cumsum,Unknown_FAC_cumsum,UPT_ADJ_VRM_ADJ_log_FAC_cumsum,UPT_ADJ_FARE_per_UPT_2018_log_FAC_cumsum,UPT_ADJ_POP_EMP_log_FAC_cumsum,UPT_ADJ_TSD_POP_PCT_FAC_cumsum,UPT_ADJ_GAS_PRICE_2018_log_FAC_cumsum,UPT_ADJ_TOTAL_MED_INC_INDIV_2018_log_FAC_cumsum,UPT_ADJ_PCT_HH_NO_VEH_FAC_cumsum,UPT_ADJ_JTW_HOME_PCT_FAC_cumsum,UPT_ADJ_YEARS_SINCE_TNC_BUS_FAC_cumsum,UPT_ADJ_YEARS_SINCE_TNC_RAIL_FAC_cumsum,UPT_ADJ_BIKE_SHARE_FAC_cumsum,UPT_ADJ_scooter_flag_FAC_cumsum,UPT_ADJ_Unknown_FAC_cumsum
3078,"Port St. Lucie, FL Metro Area-Bus",2002,0,32,8336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8336.0,8336.0,8336.0,8336.0,8336.0,8336.0,8336.0,8336.0,8336.0,8336.0,8336.0,8336.0,8336.0
3079,"Port St. Lucie, FL Metro Area-Bus",2003,0,32,24875.0,4797.8807719999995,-2128.958161,139.413251,-21.79096573,116.2818636,-129.0213676,13.77377804,0.0,0.0,0.0,0.0,0.0,14958.761530000002,4797.8807719999995,-2128.958161,139.413251,-21.79096573,116.2818636,-129.0213676,13.77377804,0.0,0.0,0.0,0.0,0.0,14958.761530000002,20077.119228,27003.958161,24735.586749,24896.79096573,24758.7181364,25004.0213676,24861.22622196,24875.0,24875.0,24875.0,24875.0,24875.0,9916.238469999998
3080,"Port St. Lucie, FL Metro Area-Bus",2004,0,32,28058.0,-1540.765844,1048.059084,422.99307710000005,-59.66403906,492.4930703,-296.0770065,46.24404467,0.0,0.0,0.0,0.0,0.0,3151.21786,3257.1149279999995,-1080.899077,562.4063281000001,-81.45500479,608.7749339,-425.0983741,60.017822710000004,0.0,0.0,0.0,0.0,0.0,18109.97939,24800.885072,29138.899077000002,27495.5936719,28139.45500479,27449.2250661,28483.098374100002,27997.98217729,28058.0,28058.0,28058.0,28058.0,28058.0,9948.02061
3081,"Port St. Lucie, FL Metro Area-Bus",2005,0,32,47481.0,10246.52049,1391.3174080000001,565.6517198,-60.76494029,683.4869114,-274.8326224,25.102666,0.0,0.0,0.0,0.0,0.0,5931.664874,13503.635418,310.4183310000001,1128.0580479,-142.21994508,1292.2618453,-699.9309965,85.12048871,0.0,0.0,0.0,0.0,0.0,24041.644264000002,33977.364582,47170.581669,46352.9419521,47623.21994508,46188.7381547,48180.9309965,47395.87951129,47481.0,47481.0,47481.0,47481.0,47481.0,23439.355735999998
3082,"Port St. Lucie, FL Metro Area-Bus",2006,0,32,70998.0,9047.134763,-817.6129921,817.7686259,-100.3532004,555.0653035,-489.0057074,193.0985733,257.0975741,0.0,0.0,0.0,0.0,13997.47715,22550.770181,-507.19466109999996,1945.8266738,-242.57314548,1847.3271488,-1188.9367038999999,278.21906201,257.0975741,0.0,0.0,0.0,0.0,38039.121414,48447.229819,71505.1946611,69052.1733262,71240.57314548,69150.6728512,72186.9367039,70719.78093799,70740.9024259,70998.0,70998.0,70998.0,70998.0,32958.878586
3083,"Port St. Lucie, FL Metro Area-Bus",2007,0,32,92626.0,574.7329042,-3955.889438,434.0565024,-108.72065420000001,403.1815047,-114.50502890000001,-607.877196,127.91479009999999,0.0,0.0,0.0,0.0,24918.611969999998,23125.503085199998,-4463.0840991000005,2379.8831762,-351.29379968,2250.5086535,-1303.4417328,-329.65813399,385.0123642,0.0,0.0,0.0,0.0,62957.733384,69500.4969148,97089.0840991,90246.1168238,92977.29379968,90375.4913465,93929.4417328,92955.65813399,92240.9876358,92626.0,92626.0,92626.0,92626.0,29668.266616
3084,"Port St. Lucie, FL Metro Area-Bus",2008,0,32,107799.0,197.4273657,1198.987716,-156.7887301,-120.206369,1731.775971,1841.306465,665.0376974999999,-747.2593996,0.0,0.0,0.0,0.0,10495.99169,23322.9304509,-3264.0963831000004,2223.0944461,-471.50016868,3982.2846245,537.8647321999999,335.3795635099999,-362.2470354000001,0.0,0.0,0.0,0.0,73453.725074,84476.06954910001,111063.0963831,105575.9055539,108270.50016868,103816.7153755,107261.1352678,107463.62043649,108161.2470354,107799.0,107799.0,107799.0,107799.0,34345.274926
3085,"Port St. Lucie, FL Metro Area-Bus",2009,0,32,145400.0,34542.79772,5784.854935,-482.93437689999996,-132.9455978,-4763.550931000001,919.5091269,-111.1751,97.06527796,0.0,0.0,0.0,0.0,1668.136793,57865.7281709,2520.7585519,1740.1600692,-604.44576648,-781.2663065000006,1457.3738591,224.20446350999993,-265.18175744000007,0.0,0.0,0.0,0.0,75121.861867,87534.2718291,142879.2414481,143659.8399308,146004.44576648,146181.2663065,143942.6261409,145175.79553649,145665.18175744,145400.0,145400.0,145400.0,145400.0,70278.138133
3086,"Port St. Lucie, FL Metro Area-Bus",2010,0,32,168870.0,3145.85315,-4429.0093369999995,2476.434769,-253.87193760000002,2907.433079,3546.792454,350.49429419999996,130.9222851,0.0,0.0,0.0,0.0,15583.6636,61011.581320900004,-1908.2507850999996,4216.5948382,-858.31770408,2126.1667724999993,5004.1663131,574.6987577099999,-134.25947234000006,0.0,0.0,0.0,0.0,90705.525467,107858.4186791,170778.2507851,164653.4051618,169728.31770408,166743.8332275,163865.8336869,168295.30124229,169004.25947234,168870.0,168870.0,168870.0,168870.0,78164.474533
3087,"Port St. Lucie, FL Metro Area-Bus",2011,0,32,175422.0,32504.97331,-15879.6477,535.3289763,-196.1785781,4920.500919,494.1171949,1025.358949,-606.8546683999999,0.0,0.0,0.0,0.0,-13723.101030000002,93516.5546309,-17787.8984851,4751.9238145,-1054.49628218,7046.667691499999,5498.2835079999995,1600.0577067099998,-741.11414074,0.0,0.0,0.0,0.0,76982.424437,81905.4453691,193209.8984851,170670.0761855,176476.49628218,168375.33230850002,169923.716492,173821.94229329,176163.11414074,175422.0,175422.0,175422.0,175422.0,98439.575563
3088,"Port St. Lucie, FL Metro Area-Bus",2012,0,32,236773.0,17545.87411,2825.172538,948.8985644999999,-53.75248147,-48.70067685,-212.67733509999996,580.1871125,-315.4837217,0.0,0.0,0.0,0.0,39694.82086,111062.42874090001,-14962.7259471,5700.822379,-1108.24876365,6997.967014649999,5285.606172899999,2180.24481921,-1056.59786244,0.0,0.0,0.0,0.0,116677.24529699999,125710.57125909999,251735.7259471,231072.177621,237881.24876365,229775.03298535,231487.3938271,234592.75518079,237829.59786244,236773.0,236773.0,236773.0,236773.0,120095.75470300001
3089,"Port St. Lucie, FL Metro Area-Bus",2013,0,32,228070.0,5092.1015560000005,-12200.34122,1144.024203,192.384586,-1137.95485,874.7155462999999,-1040.116723,-283.964516,0.0,0.0,0.0,0.0,-1080.016567,116154.5302969,-27163.067167100002,6844.846582,-915.86417765,5860.012164649999,6160.321719199999,1140.12809621,-1340.56237844,0.0,0.0,0.0,0.0,115597.22872999999,111915.4697031,255233.0671671,221225.153418,228985.86417765,222209.98783535,221909.6782808,226929.87190379,229410.56237844,228070.0,228070.0,228070.0,228070.0,112472.77127000001
3090,"Port St. Lucie, FL Metro Area-Bus",2014,0,32,224847.0,19744.54655,-10432.989379999999,1654.921738,-153.885247,-1680.371361,-3637.36939,266.8680787,-410.16732460000003,0.0,0.0,0.0,0.0,-7517.932449,135899.0768469,-37596.0565471,8499.76832,-1069.74942465,4179.64080365,2522.9523291999994,1406.99617491,-1750.72970304,0.0,0.0,0.0,0.0,108079.29628099999,88947.92315310001,262443.0565471,216347.23168,225916.74942465,220667.35919635,222324.0476708,223440.00382509,226597.72970304,224847.0,224847.0,224847.0,224847.0,116767.70371900001
3091,"Port St. Lucie, FL Metro Area-Bus",2015,0,32,223935.0,26825.02774,263.3359484,1942.4352059999999,-5.532041386,-10105.251059999999,-1704.617186,-679.5294266,1896.718818,0.0,0.0,0.0,0.0,-18238.45802,162724.10458689998,-37332.7205987,10442.203526,-1075.281466036,-5925.610256349999,818.3351431999995,727.4667483100001,145.98911496000005,0.0,0.0,0.0,0.0,89840.838261,61210.89541310002,261267.7205987,213492.796474,225010.281466036,229860.61025635,223116.6648568,223207.53325169,223789.01088504,223935.0,223935.0,223935.0,223935.0,134094.161739
3092,"Port St. Lucie, FL Metro Area-Bus",2016,0,32,239646.0,62710.09063,7428.8974,2161.785514,118.3884215,-2671.9833320000002,5447.703977,-1183.010499,-804.7373729,-6051.8146560000005,0.0,0.0,0.0,-52354.82193,225434.19521689997,-29903.823198699996,12603.98904,-956.8930445359999,-8597.593588349999,6266.039120199999,-455.5437506899999,-658.7482579399999,-6051.8146560000005,0.0,0.0,0.0,37486.016331,14211.80478310003,269549.8231987,227042.01095999999,240602.893044536,248243.59358835,233379.9608798,240101.54375069,240304.74825794,245697.814656,239646.0,239646.0,239646.0,202159.983669
3093,"Port St. Lucie, FL Metro Area-Bus",2017,0,32,347167.0,31823.89407,18770.16812,1862.622041,42.07528777,2345.270219,-3415.461454,65.95010769,503.79840559999997,-6476.402416,0.0,0.0,0.0,60723.5818,257258.08928689998,-11133.655078699998,14466.611081000001,-914.8177567659999,-6252.323369349999,2850.5776661999994,-389.59364299999993,-154.94985233999995,-12528.217072,0.0,0.0,0.0,98209.598131,89908.91071310002,358300.6550787,332700.388919,348081.817756766,353419.32336935,344316.4223338,347556.593643,347321.94985234,359695.217072,347167.0,347167.0,347167.0,248957.401869
3094,"Port St. Lucie, FL Metro Area-Bus",2018,0,32,673167.0,45798.90101,53222.73414,2427.8348,87.05625592,3420.43398,-1831.3503059999998,-381.89592269999997,234.42288399999998,-9382.143651999999,0.0,5123.062352,0.0,220608.2677,303056.9902969,42089.0790613,16894.445881,-827.7615008459999,-2831.889389349999,1019.2273601999996,-771.4895657,79.47303166000003,-21910.360724,0.0,5123.062352,0.0,318817.86583100003,370110.0097031,631077.9209387,656272.554119,673994.761500846,675998.88938935,672147.7726398,673938.4895657,673087.52696834,695077.360724,673167.0,668043.937648,673167.0,354349.13416899997
