,ID,Year,Mode,CLUSTER_APTA,UPT_ADJ,VRM_ADJ_log_FAC,FARE_per_UPT_2018_log_FAC,POP_EMP_log_FAC,TSD_POP_PCT_FAC,GAS_PRICE_2018_log_FAC,TOTAL_MED_INC_INDIV_2018_log_FAC,PCT_HH_NO_VEH_FAC,JTW_HOME_PCT_FAC,YEARS_SINCE_TNC_BUS_FAC,YEARS_SINCE_TNC_RAIL_FAC,BIKE_SHARE_FAC,scooter_flag_FAC,Unknown_FAC,VRM_ADJ_log_FAC_cumsum,FARE_per_UPT_2018_log_FAC_cumsum,POP_EMP_log_FAC_cumsum,TSD_POP_PCT_FAC_cumsum,GAS_PRICE_2018_log_FAC_cumsum,TOTAL_MED_INC_INDIV_2018_log_FAC_cumsum,PCT_HH_NO_VEH_FAC_cumsum,JTW_HOME_PCT_FAC_cumsum,YEARS_SINCE_TNC_BUS_FAC_cumsum,YEARS_SINCE_TNC_RAIL_FAC_cumsum,BIKE_SHARE_FAC_cumsum,scooter_flag_FAC_cumsum,Unknown_FAC_cumsum,UPT_ADJ_VRM_ADJ_log_FAC_cumsum,UPT_ADJ_FARE_per_UPT_2018_log_FAC_cumsum,UPT_ADJ_POP_EMP_log_FAC_cumsum,UPT_ADJ_TSD_POP_PCT_FAC_cumsum,UPT_ADJ_GAS_PRICE_2018_log_FAC_cumsum,UPT_ADJ_TOTAL_MED_INC_INDIV_2018_log_FAC_cumsum,UPT_ADJ_PCT_HH_NO_VEH_FAC_cumsum,UPT_ADJ_JTW_HOME_PCT_FAC_cumsum,UPT_ADJ_YEARS_SINCE_TNC_BUS_FAC_cumsum,UPT_ADJ_YEARS_SINCE_TNC_RAIL_FAC_cumsum,UPT_ADJ_BIKE_SHARE_FAC_cumsum,UPT_ADJ_scooter_flag_FAC_cumsum,UPT_ADJ_Unknown_FAC_cumsum
178,"Asheville, NC Metro Area-Bus",2002,0,33,1010679.809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1010679.809,1010679.809,1010679.809,1010679.809,1010679.809,1010679.809,1010679.809,1010679.809,1010679.809,1010679.809,1010679.809,1010679.809,1010679.809
179,"Asheville, NC Metro Area-Bus",2003,0,33,1028699.382,70086.09073,-23947.22878,14646.99491,-1558.2740210000002,14098.336330000002,1556.563616,8097.129229000001,0.0,0.0,0.0,0.0,0.0,-65373.567370000004,70086.09073,-23947.22878,14646.99491,-1558.2740210000002,14098.336330000002,1556.563616,8097.129229000001,0.0,0.0,0.0,0.0,0.0,-65373.567370000004,958613.2912699999,1052646.61078,1014052.38709,1030257.656021,1014601.04567,1027142.818384,1020602.252771,1028699.382,1028699.382,1028699.382,1028699.382,1028699.382,1094072.94937
180,"Asheville, NC Metro Area-Bus",2004,0,33,1061243.326,23113.08877,-27545.019360000002,10972.40388,-1466.651176,20366.92732,4168.876403,8455.509955,0.0,0.0,0.0,0.0,0.0,-5267.083749,93199.1795,-51492.24814,25619.39879,-3024.9251970000005,34465.26365,5725.440019,16552.639184,0.0,0.0,0.0,0.0,0.0,-70640.651119,968044.1464999999,1112735.57414,1035623.9272099999,1064268.2511969998,1026778.0623499999,1055517.8859809998,1044690.6868159999,1061243.326,1061243.326,1061243.326,1061243.326,1061243.326,1131883.977119
181,"Asheville, NC Metro Area-Bus",2005,0,33,1103773.274,-6503.5316649999995,32751.63247,11809.43224,-1378.187945,25851.661669999998,3617.7099329999996,7693.062159,0.0,0.0,0.0,0.0,0.0,-32950.17402,86695.647835,-18740.615670000003,37428.83103,-4403.113142,60316.925319999995,9343.149952,24245.701343,0.0,0.0,0.0,0.0,0.0,-103590.825139,1017077.626165,1122513.88967,1066344.44297,1108176.387142,1043456.3486799999,1094430.124048,1079527.572657,1103773.274,1103773.274,1103773.274,1103773.274,1103773.274,1207364.099139
182,"Asheville, NC Metro Area-Bus",2006,0,33,1361368.034,23023.07912,42371.191360000004,16813.553819999997,-1400.4313029999998,12903.398140000001,8323.240425,12215.67983,-1654.461454,0.0,0.0,0.0,0.0,140530.2476,109718.72695499999,23630.57569,54242.38485,-5803.5444449999995,73220.32346,17666.390377,36461.381173,-1654.461454,0.0,0.0,0.0,0.0,36939.42246100001,1251649.307045,1337737.45831,1307125.64915,1367171.5784449999,1288147.71054,1343701.643623,1324906.652827,1363022.495454,1361368.034,1361368.034,1361368.034,1361368.034,1324428.611539
183,"Asheville, NC Metro Area-Bus",2007,0,33,1417543.0580000002,56555.91429,100134.1291,7331.351666,-1298.568905,7730.899637,-9312.010537999999,-5607.334122,2452.7325600000004,0.0,0.0,0.0,0.0,-106027.6501,166274.641245,123764.70479,61573.736516000004,-7102.11335,80951.223097,8354.379839000001,30854.047051,798.2711060000004,0.0,0.0,0.0,0.0,-69088.22763899999,1251268.4167550001,1293778.35321,1355969.3214840002,1424645.1713500002,1336591.8349030002,1409188.6781610001,1386689.0109490003,1416744.7868940001,1417543.0580000002,1417543.0580000002,1417543.0580000002,1417543.0580000002,1486631.2856390001
184,"Asheville, NC Metro Area-Bus",2008,0,33,1610363.678,19172.16145,-55603.10861,6512.643948,-1299.571721,26503.00138,21188.47729,975.4639533,-9325.217786,0.0,0.0,0.0,0.0,186378.725,185446.80269500002,68161.59618,68086.380464,-8401.685071,107454.224477,29542.857129,31829.511004300002,-8526.94668,0.0,0.0,0.0,0.0,117290.49736100002,1424916.875305,1542202.08182,1542277.2975360001,1618765.363071,1502909.453523,1580820.8208710002,1578534.1669957,1618890.6246800001,1610363.678,1610363.678,1610363.678,1610363.678,1493073.1806390001
185,"Asheville, NC Metro Area-Bus",2009,0,33,1595082.9119999998,-7773.148779000001,15065.19944,-4639.641252,-1355.0579,-71160.67308,7246.7067480000005,332.3652545,5807.907096,0.0,0.0,0.0,0.0,41898.81682,177673.653916,83226.79561999999,63446.739212,-9756.742971,36293.551397,36789.563877,32161.876258800003,-2719.039583999999,0.0,0.0,0.0,0.0,159189.31418100002,1417409.2580839999,1511856.1163799998,1531636.1727879997,1604839.6549709998,1558789.3606029998,1558293.3481229998,1562921.0357411997,1597801.9515839997,1595082.9119999998,1595082.9119999998,1595082.9119999998,1595082.9119999998,1435893.5978189998
186,"Asheville, NC Metro Area-Bus",2010,0,33,1484687.299,-86437.50025,-31328.69457,8867.230255,-1477.5552460000001,31895.438939999996,-137.64273390000002,2635.594768,-4301.025869,0.0,0.0,0.0,0.0,-29162.976089999996,91236.15366600001,51898.10104999999,72313.969467,-11234.298217,68188.990337,36651.9211431,34797.471026800005,-7020.065452999999,0.0,0.0,0.0,0.0,130026.33809100003,1393451.145334,1432789.1979500002,1412373.329533,1495921.597217,1416498.3086630001,1448035.3778569002,1449889.8279732,1491707.364453,1484687.299,1484687.299,1484687.299,1484687.299,1354660.9609090001
187,"Asheville, NC Metro Area-Bus",2011,0,33,1476858.5669999998,-66236.33232,-33897.35843,7483.503172,-1236.823437,43260.52715,-4153.91904,11997.62558,-890.5681667000001,0.0,0.0,0.0,0.0,37738.5544,24999.82134600001,18000.74261999999,79797.472639,-12471.121653999999,111449.517487,32498.0021031,46795.096606800005,-7910.633619699999,0.0,0.0,0.0,0.0,167764.89249100004,1451858.7456539997,1458857.82438,1397061.0943609998,1489329.6886539997,1365409.0495129998,1444360.5648968997,1430063.4703931997,1484769.2006197,1476858.5669999998,1476858.5669999998,1476858.5669999998,1476858.5669999998,1309093.6745089998
188,"Asheville, NC Metro Area-Bus",2012,0,33,1466247.063,77653.96817000001,45318.76057,6284.2534350000005,209.86861800000003,-410.00565389999997,9435.385195,-2841.870834,3993.0093229999998,0.0,0.0,0.0,0.0,-154098.7722,102653.78951600002,63319.50318999999,86081.726074,-12261.253035999998,111039.5118331,41933.3872981,43953.225772800004,-3917.6242966999994,0.0,0.0,0.0,0.0,13666.120291000028,1363593.273484,1402927.55981,1380165.3369260002,1478508.3160360001,1355207.5511669,1424313.6757019002,1422293.8372272002,1470164.6872967,1466247.063,1466247.063,1466247.063,1466247.063,1452580.942709
189,"Asheville, NC Metro Area-Bus",2013,0,33,1445350.794,134523.5851,-14165.731730000001,8421.154753,167.253752,-7046.930845,9520.56204,-13753.34902,-1319.062733,0.0,0.0,0.0,0.0,-135476.3417,237177.37461600002,49153.77145999999,94502.880827,-12093.999283999998,103992.5809881,51453.94933810001,30199.876752800003,-5236.6870297,0.0,0.0,0.0,0.0,-121810.22140899996,1208173.419384,1396197.02254,1350847.913173,1457444.793284,1341358.2130119,1393896.8446619,1415150.9172472,1450587.4810297,1445350.794,1445350.794,1445350.794,1445350.794,1567161.015409
190,"Asheville, NC Metro Area-Bus",2014,0,33,1468640.1469999999,80025.12921,63453.60623,6510.036999,-18.5240926,-10649.03793,-27831.5396,-7042.016853,-4761.919032,0.0,0.0,0.0,0.0,-75804.90206000001,317202.50382600003,112607.37769,101012.917826,-12112.523376599998,93343.5430581,23622.409738100007,23157.8598998,-9998.6060617,0.0,0.0,0.0,0.0,-197615.12346899998,1151437.6431739999,1356032.76931,1367627.229174,1480752.6703765998,1375296.6039419,1445017.7372619,1445482.2871001998,1478638.7530617,1468640.1469999999,1468640.1469999999,1468640.1469999999,1468640.1469999999,1666255.2704689999
191,"Asheville, NC Metro Area-Bus",2015,0,33,1830516.414,93174.67709,62464.41035,8061.375934000001,834.8953579,-66004.78285,4248.701556,4249.303949,1763.4715609999998,0.0,0.0,0.0,0.0,255072.1428,410377.18091600004,175071.78803999998,109074.29376,-11277.628018699997,27338.760208099993,27871.111294100006,27407.163848800003,-8235.1345007,0.0,0.0,0.0,0.0,57457.01933100002,1420139.2330840002,1655444.62596,1721442.12024,1841794.0420187002,1803177.6537919,1802645.3027059,1803109.2501512002,1838751.5485007002,1830516.414,1830516.414,1830516.414,1830516.414,1773059.394669
192,"Asheville, NC Metro Area-Bus",2016,0,33,2171946.0519999997,23559.87509,5860.497308,13420.99186,-820.9464621000001,-21841.647569999997,-12653.20068,-13799.06937,-9312.107985999999,-49469.47133,0.0,0.0,0.0,406443.0522,433937.056006,180932.28534799998,122495.28562,-12098.574480799998,5497.112638099996,15217.910614100007,13608.094478800003,-17547.2424867,-49469.47133,0.0,0.0,0.0,463900.07153099997,1738008.9959939998,1991013.7666519997,2049450.7663799997,2184044.6264807996,2166448.9393618996,2156728.1413859,2158337.9575211997,2189493.2944866996,2221415.5233299998,2171946.0519999997,2171946.0519999997,2171946.0519999997,1708045.9804689996
193,"Asheville, NC Metro Area-Bus",2017,0,33,2065377.375,74917.62562,58390.70102000001,11105.81277,-229.535609,21255.5202,-3796.240179,10333.67518,-11697.199709999999,-58696.56351,0.0,0.0,0.0,-207389.5606,508854.68162600003,239322.98636799998,133601.09839,-12328.110089799999,26752.632838099995,11421.670435100006,23941.769658800004,-29244.4421967,-108166.03484000001,0.0,0.0,0.0,256510.51093099997,1556522.693374,1826054.388632,1931776.27661,2077705.4850898,2038624.7421619,2053955.7045649,2041435.6053412,2094621.8171967,2173543.40984,2065377.375,2065377.375,2065377.375,1808866.8640690001
194,"Asheville, NC Metro Area-Bus",2018,0,33,1973805.6909999999,138147.9355,-2964.2328079999997,8891.327908,-384.9671077,20348.958730000002,-7883.062105,3270.366627,-10969.18624,-55816.558679999995,0.0,0.0,0.0,-180722.9663,647002.617126,236358.75355999998,142492.426298,-12713.077197499999,47101.5915681,3538.6083301000062,27212.136285800003,-40213.628436700004,-163982.59352,0.0,0.0,0.0,75787.54463099997,1326803.073874,1737446.93744,1831313.264702,1986518.7681975,1926704.0994318998,1970267.0826698998,1946593.5547141999,2014019.3194366999,2137788.2845199998,1973805.6909999999,1973805.6909999999,1973805.6909999999,1898018.146369
